[-7.31960091283e-06 -5.88500514019 -0.0428346222284]
[98.3435 2.1967 -6.79215
99.3933 4.1967 -5.29288
98.3435 4.1967 -6.79215]
[98.3435 2.1967 -6.79215
98.3435 4.1967 -6.79215
97.0493 2.1967 -8.08635]
[97.0493 2.1967 -8.08635
98.3435 4.1967 -6.79215
97.0493 4.1967 -8.08635]
[97.0493 2.1967 -8.08635
97.0493 4.1967 -8.08635
95.55 2.1967 -9.13615]
[95.55 2.1967 -9.13615
97.0493 4.1967 -8.08635
95.55 4.1967 -9.13615]
[95.55 2.1967 -9.13615
95.55 4.1967 -9.13615
93.8912 2.1967 -9.90966]
[93.8912 2.1967 -9.90966
95.55 4.1967 -9.13615
93.8912 4.1967 -9.90966]
[93.8912 2.1967 -9.90966
93.8912 4.1967 -9.90966
92.1233 2.1967 -10.3834]
[92.1233 2.1967 -10.3834
93.8912 4.1967 -9.90966
92.1233 4.1967 -10.3834]
[92.1233 2.1967 -10.3834
92.1233 4.1967 -10.3834
90.3 2.1967 -10.5429]
[90.3 2.1967 -10.5429
92.1233 4.1967 -10.3834
90.3 4.1967 -10.5429]
[90.3 2.1967 -10.5429
90.3 4.1967 -10.5429
88.4767 2.1967 -10.3834]
[88.4767 2.1967 -10.3834
90.3 4.1967 -10.5429
88.4767 4.1967 -10.3834]
[88.4767 2.1967 -10.3834
88.4767 4.1967 -10.3834
86.7088 2.1967 -9.90966]
[86.7088 2.1967 -9.90966
88.4767 4.1967 -10.3834
86.7088 4.1967 -9.90966]
[86.7088 2.1967 -9.90966
86.7088 4.1967 -9.90966
85.05 2.1967 -9.13615]
[85.05 2.1967 -9.13615
86.7088 4.1967 -9.90966
85.05 4.1967 -9.13615]
[85.05 2.1967 -9.13615
85.05 4.1967 -9.13615
83.5507 2.1967 -8.08635]
[83.5507 2.1967 -8.08635
85.05 4.1967 -9.13615
83.5507 4.1967 -8.08635]
[83.5507 2.1967 -8.08635
83.5507 4.1967 -8.08635
82.2565 2.1967 -6.79215]
[82.2565 2.1967 -6.79215
83.5507 4.1967 -8.08635
82.2565 4.1967 -6.79215]
[82.2565 2.1967 -6.79215
82.2565 4.1967 -6.79215
81.2067 2.1967 -5.29288]
[81.2067 2.1967 -5.29288
82.2565 4.1967 -6.79215
81.2067 4.1967 -5.29288]
[81.2067 2.1967 -5.29288
81.2067 4.1967 -5.29288
80.4332 2.1967 -3.6341]
[80.4332 2.1967 -3.6341
81.2067 4.1967 -5.29288
80.4332 4.1967 -3.6341]
[80.4332 2.1967 -3.6341
80.4332 4.1967 -3.6341
79.9595 2.1967 -1.86619]
[79.9595 2.1967 -1.86619
80.4332 4.1967 -3.6341
79.9595 4.1967 -1.86619]
[79.9595 2.1967 -1.86619
79.9595 4.1967 -1.86619
79.8 2.1967 -0.0428839]
[79.8 2.1967 -0.0428839
79.9595 4.1967 -1.86619
79.8 4.1967 -0.0428839]
[79.8 2.1967 -0.0428839
79.8 4.1967 -0.0428839
79.9595 2.1967 1.78042]
[79.9595 2.1967 1.78042
79.8 4.1967 -0.0428839
79.9595 4.1967 1.78042]
[79.9595 2.1967 1.78042
79.9595 4.1967 1.78042
80.4332 2.1967 3.54833]
[80.4332 2.1967 3.54833
79.9595 4.1967 1.78042
80.4332 4.1967 3.54833]
[80.4332 2.1967 3.54833
80.4332 4.1967 3.54833
81.2067 2.1967 5.20712]
[81.2067 2.1967 5.20712
80.4332 4.1967 3.54833
81.2067 4.1967 5.20712]
[81.2067 2.1967 5.20712
81.2067 4.1967 5.20712
82.2565 2.1967 6.70639]
[82.2565 2.1967 6.70639
81.2067 4.1967 5.20712
82.2565 4.1967 6.70639]
[82.2565 2.1967 6.70639
82.2565 4.1967 6.70639
83.5507 2.1967 8.00058]
[83.5507 2.1967 8.00058
82.2565 4.1967 6.70639
83.5507 4.1967 8.00058]
[83.5507 2.1967 8.00058
83.5507 4.1967 8.00058
85.05 2.1967 9.05038]
[85.05 2.1967 9.05038
83.5507 4.1967 8.00058
85.05 4.1967 9.05038]
[85.05 2.1967 9.05038
85.05 4.1967 9.05038
86.7088 2.1967 9.82389]
[86.7088 2.1967 9.82389
85.05 4.1967 9.05038
86.7088 4.1967 9.82389]
[86.7088 2.1967 9.82389
86.7088 4.1967 9.82389
88.4767 2.1967 10.2976]
[88.4767 2.1967 10.2976
86.7088 4.1967 9.82389
88.4767 4.1967 10.2976]
[88.4767 2.1967 10.2976
88.4767 4.1967 10.2976
90.3 2.1967 10.4571]
[90.3 2.1967 10.4571
88.4767 4.1967 10.2976
90.3 4.1967 10.4571]
[92.1233 4.1967 10.2976
92.6443 4.1967 13.252
93.8912 4.1967 9.82389]
[93.8912 4.1967 9.82389
92.6443 4.1967 13.252
94.9173 4.1967 12.643]
[93.8912 4.1967 9.82389
94.9173 4.1967 12.643
95.55 4.1967 9.05038]
[95.55 4.1967 9.05038
94.9173 4.1967 12.643
97.05 4.1967 11.6485]
[95.55 4.1967 9.05038
97.05 4.1967 11.6485
97.0493 4.1967 8.00058]
[97.0493 4.1967 8.00058
97.05 4.1967 11.6485
98.9776 4.1967 10.2987]
[97.0493 4.1967 8.00058
98.9776 4.1967 10.2987
98.3435 4.1967 6.70639]
[98.3435 4.1967 6.70639
98.9776 4.1967 10.2987
100.642 4.1967 8.63475]
[98.3435 4.1967 6.70639
100.642 4.1967 8.63475
99.3933 4.1967 5.20712]
[99.3933 4.1967 5.20712
100.642 4.1967 8.63475
101.991 4.1967 6.70712]
[99.3933 4.1967 5.20712
101.991 4.1967 6.70712
100.167 4.1967 3.54833]
[100.167 4.1967 3.54833
101.991 4.1967 6.70712
102.986 4.1967 4.57439]
[100.167 4.1967 3.54833
102.986 4.1967 4.57439
100.64 4.1967 1.78042]
[100.64 4.1967 1.78042
102.986 4.1967 4.57439
103.595 4.1967 2.30137]
[100.64 4.1967 1.78042
103.595 4.1967 2.30137
100.8 4.1967 -0.0428839]
[100.8 4.1967 -0.0428839
103.595 4.1967 2.30137
103.8 4.1967 -0.0428839]
[100.8 4.1967 -0.0428839
103.8 4.1967 -0.0428839
100.64 4.1967 -1.86619]
[100.64 4.1967 -1.86619
103.8 4.1967 -0.0428839
103.595 4.1967 -2.38713]
[100.64 4.1967 -1.86619
103.595 4.1967 -2.38713
100.167 4.1967 -3.6341]
[100.167 4.1967 -3.6341
103.595 4.1967 -2.38713
102.986 4.1967 -4.66016]
[100.167 4.1967 -3.6341
102.986 4.1967 -4.66016
99.3933 4.1967 -5.29288]
[99.3933 4.1967 -5.29288
102.986 4.1967 -4.66016
101.991 4.1967 -6.79288]
[99.3933 4.1967 -5.29288
101.991 4.1967 -6.79288
98.3435 4.1967 -6.79215]
[98.3435 4.1967 -6.79215
101.991 4.1967 -6.79288
100.642 4.1967 -8.72052]
[98.3435 4.1967 -6.79215
100.642 4.1967 -8.72052
97.0493 4.1967 -8.08635]
[97.0493 4.1967 -8.08635
100.642 4.1967 -8.72052
98.9776 4.1967 -10.3845]
[97.0493 4.1967 -8.08635
98.9776 4.1967 -10.3845
95.55 4.1967 -9.13615]
[95.55 4.1967 -9.13615
98.9776 4.1967 -10.3845
97.05 4.1967 -11.7342]
[95.55 4.1967 -9.13615
97.05 4.1967 -11.7342
93.8912 4.1967 -9.90966]
[93.8912 4.1967 -9.90966
97.05 4.1967 -11.7342
94.9173 4.1967 -12.7287]
[93.8912 4.1967 -9.90966
94.9173 4.1967 -12.7287
92.1233 4.1967 -10.3834]
[92.1233 4.1967 -10.3834
94.9173 4.1967 -12.7287
92.6443 4.1967 -13.3378]
[92.1233 4.1967 -10.3834
92.6443 4.1967 -13.3378
90.3 4.1967 -10.5429]
[90.3 4.1967 -10.5429
92.6443 4.1967 -13.3378
90.3 4.1967 -13.5429]
[90.3 4.1967 -10.5429
90.3 4.1967 -13.5429
88.4767 4.1967 -10.3834]
[88.4767 4.1967 -10.3834
90.3 4.1967 -13.5429
87.9557 4.1967 -13.3378]
[88.4767 4.1967 -10.3834
87.9557 4.1967 -13.3378
86.7088 4.1967 -9.90966]
[86.7088 4.1967 -9.90966
87.9557 4.1967 -13.3378
85.6827 4.1967 -12.7287]
[86.7088 4.1967 -9.90966
85.6827 4.1967 -12.7287
85.05 4.1967 -9.13615]
[85.05 4.1967 -9.13615
85.6827 4.1967 -12.7287
83.55 4.1967 -11.7342]
[85.05 4.1967 -9.13615
83.55 4.1967 -11.7342
83.5507 4.1967 -8.08635]
[83.5507 4.1967 -8.08635
83.55 4.1967 -11.7342
81.6224 4.1967 -10.3845]
[83.5507 4.1967 -8.08635
81.6224 4.1967 -10.3845
82.2565 4.1967 -6.79215]
[82.2565 4.1967 -6.79215
81.6224 4.1967 -10.3845
79.9584 4.1967 -8.72052]
[82.2565 4.1967 -6.79215
79.9584 4.1967 -8.72052
81.2067 4.1967 -5.29288]
[81.2067 4.1967 -5.29288
79.9584 4.1967 -8.72052
78.6087 4.1967 -6.79288]
[81.2067 4.1967 -5.29288
78.6087 4.1967 -6.79288
80.4332 4.1967 -3.6341]
[80.4332 4.1967 -3.6341
78.6087 4.1967 -6.79288
77.6142 4.1967 -4.66016]
[80.4332 4.1967 -3.6341
77.6142 4.1967 -4.66016
79.9595 4.1967 -1.86619]
[79.9595 4.1967 -1.86619
77.6142 4.1967 -4.66016
77.0051 4.1967 -2.38713]
[79.9595 4.1967 -1.86619
77.0051 4.1967 -2.38713
79.8 4.1967 -0.0428839]
[79.8 4.1967 -0.0428839
77.0051 4.1967 -2.38713
76.8 4.1967 -0.0428839]
[79.8 4.1967 -0.0428839
76.8 4.1967 -0.0428839
79.9595 4.1967 1.78042]
[79.9595 4.1967 1.78042
76.8 4.1967 -0.0428839
77.0051 4.1967 2.30137]
[79.9595 4.1967 1.78042
77.0051 4.1967 2.30137
80.4332 4.1967 3.54833]
[80.4332 4.1967 3.54833
77.0051 4.1967 2.30137
77.6142 4.1967 4.57439]
[80.4332 4.1967 3.54833
77.6142 4.1967 4.57439
81.2067 4.1967 5.20712]
[81.2067 4.1967 5.20712
77.6142 4.1967 4.57439
78.6087 4.1967 6.70712]
[81.2067 4.1967 5.20712
78.6087 4.1967 6.70712
82.2565 4.1967 6.70639]
[82.2565 4.1967 6.70639
78.6087 4.1967 6.70712
79.9584 4.1967 8.63475]
[82.2565 4.1967 6.70639
79.9584 4.1967 8.63475
83.5507 4.1967 8.00058]
[83.5507 4.1967 8.00058
79.9584 4.1967 8.63475
81.6224 4.1967 10.2987]
[83.5507 4.1967 8.00058
81.6224 4.1967 10.2987
85.05 4.1967 9.05038]
[85.05 4.1967 9.05038
81.6224 4.1967 10.2987
83.55 4.1967 11.6485]
[85.05 4.1967 9.05038
83.55 4.1967 11.6485
86.7088 4.1967 9.82389]
[86.7088 4.1967 9.82389
83.55 4.1967 11.6485
85.6827 4.1967 12.643]
[86.7088 4.1967 9.82389
85.6827 4.1967 12.643
88.4767 4.1967 10.2976]
[88.4767 4.1967 10.2976
85.6827 4.1967 12.643
87.9557 4.1967 13.252]
[88.4767 4.1967 10.2976
87.9557 4.1967 13.252
90.3 4.1967 10.4571]
[90.3 4.1967 10.4571
87.9557 4.1967 13.252
90.3 4.1967 13.4571]
[90.3 4.1967 10.4571
90.3 4.1967 13.4571
92.1233 4.1967 10.2976]
[92.1233 4.1967 10.2976
90.3 4.1967 13.4571
92.6443 4.1967 13.252]
[81.2067 2.1967 -5.29288
80.4332 2.1967 -3.6341
85.8 2.1967 -3.54288]
[85.05 2.1967 -9.13615
83.5507 2.1967 -8.08635
85.8 2.1967 -3.54288]
[85.8 2.1967 -3.54288
83.5507 2.1967 -8.08635
82.2565 2.1967 -6.79215]
[85.8 2.1967 -3.54288
82.2565 2.1967 -6.79215
81.2067 2.1967 -5.29288]
[83.5507 2.1967 8.00058
85.05 2.1967 9.05038
85.8 2.1967 3.45712]
[85.8 2.1967 3.45712
85.05 2.1967 9.05038
86.7088 2.1967 9.82389]
[97.0493 2.1967 8.00058
94.8 2.1967 3.45712
95.55 2.1967 9.05038]
[95.55 2.1967 9.05038
94.8 2.1967 3.45712
93.8912 2.1967 9.82389]
[80.4332 2.1967 -3.6341
79.9595 2.1967 -1.86619
85.8 2.1967 -3.54288]
[85.8 2.1967 -3.54288
79.9595 2.1967 -1.86619
79.8 2.1967 -0.0428839]
[85.8 2.1967 -3.54288
79.8 2.1967 -0.0428839
85.8 2.1967 3.45712]
[85.8 2.1967 3.45712
79.8 2.1967 -0.0428839
79.9595 2.1967 1.78042]
[85.8 2.1967 3.45712
79.9595 2.1967 1.78042
80.4332 2.1967 3.54833]
[80.4332 2.1967 3.54833
81.2067 2.1967 5.20712
85.8 2.1967 3.45712]
[85.8 2.1967 3.45712
81.2067 2.1967 5.20712
82.2565 2.1967 6.70639]
[85.8 2.1967 3.45712
82.2565 2.1967 6.70639
83.5507 2.1967 8.00058]
[97.0493 2.1967 8.00058
98.3435 2.1967 6.70639
94.8 2.1967 3.45712]
[94.8 2.1967 3.45712
98.3435 2.1967 6.70639
99.3933 2.1967 5.20712]
[94.8 2.1967 3.45712
99.3933 2.1967 5.20712
100.167 2.1967 3.54833]
[100.167 2.1967 3.54833
100.64 2.1967 1.78042
94.8 2.1967 3.45712]
[94.8 2.1967 3.45712
100.64 2.1967 1.78042
100.8 2.1967 -0.0428839]
[94.8 2.1967 3.45712
100.8 2.1967 -0.0428839
94.8 2.1967 -3.54288]
[94.8 2.1967 -3.54288
100.8 2.1967 -0.0428839
100.64 2.1967 -1.86619]
[94.8 2.1967 -3.54288
100.64 2.1967 -1.86619
100.167 2.1967 -3.6341]
[86.7088 2.1967 9.82389
88.4767 2.1967 10.2976
85.8 2.1967 3.45712]
[85.8 2.1967 3.45712
88.4767 2.1967 10.2976
90.3 2.1967 10.4571]
[85.8 2.1967 3.45712
90.3 2.1967 10.4571
94.8 2.1967 3.45712]
[94.8 2.1967 3.45712
90.3 2.1967 10.4571
92.1233 2.1967 10.2976]
[94.8 2.1967 3.45712
92.1233 2.1967 10.2976
93.8912 2.1967 9.82389]
[100.167 2.1967 -3.6341
99.3933 2.1967 -5.29288
94.8 2.1967 -3.54288]
[94.8 2.1967 -3.54288
99.3933 2.1967 -5.29288
98.3435 2.1967 -6.79215]
[94.8 2.1967 -3.54288
98.3435 2.1967 -6.79215
97.0493 2.1967 -8.08635]
[97.0493 2.1967 -8.08635
95.55 2.1967 -9.13615
94.8 2.1967 -3.54288]
[94.8 2.1967 -3.54288
95.55 2.1967 -9.13615
93.8912 2.1967 -9.90966]
[94.8 2.1967 -3.54288
93.8912 2.1967 -9.90966
92.1233 2.1967 -10.3834]
[92.1233 2.1967 -10.3834
90.3 2.1967 -10.5429
94.8 2.1967 -3.54288]
[94.8 2.1967 -3.54288
90.3 2.1967 -10.5429
88.4767 2.1967 -10.3834]
[94.8 2.1967 -3.54288
88.4767 2.1967 -10.3834
85.8 2.1967 -3.54288]
[85.8 2.1967 -3.54288
88.4767 2.1967 -10.3834
86.7088 2.1967 -9.90966]
[85.8 2.1967 -3.54288
86.7088 2.1967 -9.90966
85.05 2.1967 -9.13615]
[-85.8 19.1967 3.45712
-85.8 2.1967 3.45712
-85.8 19.1967 -3.54288]
[-85.8 19.1967 -3.54288
-85.8 2.1967 3.45712
-85.8 2.1967 -3.54288]
[-85.8 2.1967 -3.54288
-94.8 2.1967 -3.54288
-85.8 19.1967 -3.54288]
[-85.8 19.1967 -3.54288
-94.8 2.1967 -3.54288
-94.8 19.1967 -3.54288]
[-85.8 19.1967 -3.54288
-94.8 19.1967 -3.54288
-91.8 22.1967 -3.54288]
[-91.8 22.1967 -3.54288
-94.8 19.1967 -3.54288
-94.7544 19.7176 -3.54288]
[-91.8 22.1967 -3.54288
-94.7544 19.7176 -3.54288
-92.3209 22.1511 -3.54288]
[-91.8 22.1967 -3.54288
-88.8 22.1967 -3.54288
-85.8 19.1967 -3.54288]
[-85.8 19.1967 -3.54288
-88.8 22.1967 -3.54288
-88.2791 22.1511 -3.54288]
[-85.8 19.1967 -3.54288
-88.2791 22.1511 -3.54288
-87.7739 22.0158 -3.54288]
[-93.7284 21.4948 -3.54288
-93.3 21.7948 -3.54288
-92.8261 22.0158 -3.54288]
[-94.7544 19.7176 -3.54288
-94.6191 20.2228 -3.54288
-92.3209 22.1511 -3.54288]
[-92.3209 22.1511 -3.54288
-94.6191 20.2228 -3.54288
-94.3981 20.6967 -3.54288]
[-92.3209 22.1511 -3.54288
-94.3981 20.6967 -3.54288
-92.8261 22.0158 -3.54288]
[-92.8261 22.0158 -3.54288
-94.3981 20.6967 -3.54288
-94.0981 21.1251 -3.54288]
[-92.8261 22.0158 -3.54288
-94.0981 21.1251 -3.54288
-93.7284 21.4948 -3.54288]
[-87.3 21.7948 -3.54288
-85.9809 20.2228 -3.54288
-87.7739 22.0158 -3.54288]
[-87.7739 22.0158 -3.54288
-85.9809 20.2228 -3.54288
-85.8456 19.7176 -3.54288]
[-87.7739 22.0158 -3.54288
-85.8456 19.7176 -3.54288
-85.8 19.1967 -3.54288]
[-87.3 21.7948 -3.54288
-86.8716 21.4948 -3.54288
-85.9809 20.2228 -3.54288]
[-85.9809 20.2228 -3.54288
-86.8716 21.4948 -3.54288
-86.5019 21.1251 -3.54288]
[-85.9809 20.2228 -3.54288
-86.5019 21.1251 -3.54288
-86.2019 20.6967 -3.54288]
[-94.8 19.1967 -3.54288
-94.8 2.1967 -3.54288
-94.8 19.1967 3.45712]
[-94.8 19.1967 3.45712
-94.8 2.1967 -3.54288
-94.8 2.1967 3.45712]
[-94.8 2.1967 3.45712
-85.8 2.1967 3.45712
-94.8 19.1967 3.45712]
[-94.8 19.1967 3.45712
-85.8 2.1967 3.45712
-85.8 19.1967 3.45712]
[-94.7544 19.7176 3.45712
-94.8 19.1967 3.45712
-92.3209 22.1511 3.45712]
[-92.3209 22.1511 3.45712
-94.8 19.1967 3.45712
-91.8 22.1967 3.45712]
[-91.8 22.1967 3.45712
-94.8 19.1967 3.45712
-88.8 22.1967 3.45712]
[-88.8 22.1967 3.45712
-94.8 19.1967 3.45712
-85.8 19.1967 3.45712]
[-88.8 22.1967 3.45712
-85.8 19.1967 3.45712
-88.2791 22.1511 3.45712]
[-88.2791 22.1511 3.45712
-85.8 19.1967 3.45712
-85.8456 19.7176 3.45712]
[-88.2791 22.1511 3.45712
-85.8456 19.7176 3.45712
-85.9809 20.2228 3.45712]
[-86.8716 21.4948 3.45712
-85.9809 20.2228 3.45712
-86.5019 21.1251 3.45712]
[-86.5019 21.1251 3.45712
-85.9809 20.2228 3.45712
-86.2019 20.6967 3.45712]
[-86.8716 21.4948 3.45712
-87.3 21.7948 3.45712
-85.9809 20.2228 3.45712]
[-85.9809 20.2228 3.45712
-87.3 21.7948 3.45712
-87.7739 22.0158 3.45712]
[-85.9809 20.2228 3.45712
-87.7739 22.0158 3.45712
-88.2791 22.1511 3.45712]
[-92.8261 22.0158 3.45712
-93.3 21.7948 3.45712
-93.7284 21.4948 3.45712]
[-93.7284 21.4948 3.45712
-94.0981 21.1251 3.45712
-92.8261 22.0158 3.45712]
[-92.8261 22.0158 3.45712
-94.0981 21.1251 3.45712
-94.3981 20.6967 3.45712]
[-92.8261 22.0158 3.45712
-94.3981 20.6967 3.45712
-92.3209 22.1511 3.45712]
[-92.3209 22.1511 3.45712
-94.3981 20.6967 3.45712
-94.6191 20.2228 3.45712]
[-92.3209 22.1511 3.45712
-94.6191 20.2228 3.45712
-94.7544 19.7176 3.45712]
[-88.8 22.1967 -3.54288
-91.8 22.1967 -3.54288
-88.8 22.1967 3.45712]
[-88.8 22.1967 3.45712
-91.8 22.1967 -3.54288
-91.8 22.1967 3.45712]
[4.5 19.1967 3.45712
4.5 2.1967 3.45712
4.5 19.1967 -3.54288]
[4.5 19.1967 -3.54288
4.5 2.1967 3.45712
4.5 2.1967 -3.54288]
[4.5 19.1967 -3.54288
4.5 2.1967 -3.54288
1.5 22.1967 -3.54288]
[4.09808 20.6967 -3.54288
4.31908 20.2228 -3.54288
4.45442 19.7176 -3.54288]
[4.09808 20.6967 -3.54288
4.45442 19.7176 -3.54288
3.79813 21.1251 -3.54288]
[4.5 2.1967 -3.54288
-4.5 2.1967 -3.54288
1.5 22.1967 -3.54288]
[1.5 22.1967 -3.54288
-4.5 2.1967 -3.54288
-4.5 19.1967 -3.54288]
[1.5 22.1967 -3.54288
-4.5 19.1967 -3.54288
-1.5 22.1967 -3.54288]
[-1.5 22.1967 -3.54288
-4.5 19.1967 -3.54288
-4.45442 19.7176 -3.54288]
[-1.5 22.1967 -3.54288
-4.45442 19.7176 -3.54288
-4.31908 20.2228 -3.54288]
[4.5 19.1967 -3.54288
1.5 22.1967 -3.54288
4.45442 19.7176 -3.54288]
[4.45442 19.7176 -3.54288
1.5 22.1967 -3.54288
2.02095 22.1511 -3.54288]
[4.45442 19.7176 -3.54288
2.02095 22.1511 -3.54288
2.52606 22.0158 -3.54288]
[-4.31908 20.2228 -3.54288
-4.09807 20.6967 -3.54288
-1.5 22.1967 -3.54288]
[-1.5 22.1967 -3.54288
-4.09807 20.6967 -3.54288
-3.79814 21.1251 -3.54288]
[-1.5 22.1967 -3.54288
-3.79814 21.1251 -3.54288
-3.42836 21.4948 -3.54288]
[2.52606 22.0158 -3.54288
2.99999 21.7948 -3.54288
4.45442 19.7176 -3.54288]
[4.45442 19.7176 -3.54288
2.99999 21.7948 -3.54288
3.42836 21.4948 -3.54288]
[4.45442 19.7176 -3.54288
3.42836 21.4948 -3.54288
3.79813 21.1251 -3.54288]
[-3.00001 21.7948 -3.54288
-2.52606 22.0158 -3.54288
-3.42836 21.4948 -3.54288]
[-3.42836 21.4948 -3.54288
-2.52606 22.0158 -3.54288
-2.02094 22.1511 -3.54288]
[-3.42836 21.4948 -3.54288
-2.02094 22.1511 -3.54288
-1.5 22.1967 -3.54288]
[-4.5 19.1967 -3.54288
-4.5 2.1967 -3.54288
-4.5 19.1967 3.45712]
[-4.5 19.1967 3.45712
-4.5 2.1967 -3.54288
-4.5 2.1967 3.45712]
[-4.5 2.1967 3.45712
4.5 2.1967 3.45712
-4.5 19.1967 3.45712]
[-4.5 19.1967 3.45712
4.5 2.1967 3.45712
4.5 19.1967 3.45712]
[-4.09807 20.6967 3.45712
-4.31908 20.2228 3.45712
-4.45442 19.7176 3.45712]
[4.5 19.1967 3.45712
4.45442 19.7176 3.45712
1.5 22.1967 3.45712]
[1.5 22.1967 3.45712
4.45442 19.7176 3.45712
4.31908 20.2228 3.45712]
[4.31908 20.2228 3.45712
4.09808 20.6967 3.45712
1.5 22.1967 3.45712]
[1.5 22.1967 3.45712
4.09808 20.6967 3.45712
3.79813 21.1251 3.45712]
[1.5 22.1967 3.45712
3.79813 21.1251 3.45712
3.42836 21.4948 3.45712]
[-4.09807 20.6967 3.45712
-4.45442 19.7176 3.45712
-3.79814 21.1251 3.45712]
[2.99999 21.7948 3.45712
2.52606 22.0158 3.45712
3.42836 21.4948 3.45712]
[3.42836 21.4948 3.45712
2.52606 22.0158 3.45712
2.02095 22.1511 3.45712]
[3.42836 21.4948 3.45712
2.02095 22.1511 3.45712
1.5 22.1967 3.45712]
[4.5 19.1967 3.45712
1.5 22.1967 3.45712
-4.5 19.1967 3.45712]
[-4.5 19.1967 3.45712
1.5 22.1967 3.45712
-1.5 22.1967 3.45712]
[-4.5 19.1967 3.45712
-1.5 22.1967 3.45712
-4.45442 19.7176 3.45712]
[-4.45442 19.7176 3.45712
-1.5 22.1967 3.45712
-2.02094 22.1511 3.45712]
[-4.45442 19.7176 3.45712
-2.02094 22.1511 3.45712
-2.52606 22.0158 3.45712]
[-2.52606 22.0158 3.45712
-3.00001 21.7948 3.45712
-4.45442 19.7176 3.45712]
[-4.45442 19.7176 3.45712
-3.00001 21.7948 3.45712
-3.42836 21.4948 3.45712]
[-4.45442 19.7176 3.45712
-3.42836 21.4948 3.45712
-3.79814 21.1251 3.45712]
[1.5 22.1967 -3.54288
-1.5 22.1967 -3.54288
1.5 22.1967 3.45712]
[1.5 22.1967 3.45712
-1.5 22.1967 -3.54288
-1.5 22.1967 3.45712]
[94.8 19.1967 3.45712
94.8 2.1967 3.45712
94.8 19.1967 -3.54288]
[94.8 19.1967 -3.54288
94.8 2.1967 3.45712
94.8 2.1967 -3.54288]
[94.8 2.1967 -3.54288
85.8 2.1967 -3.54288
94.8 19.1967 -3.54288]
[94.8 19.1967 -3.54288
85.8 2.1967 -3.54288
85.8 19.1967 -3.54288]
[94.3981 20.6967 -3.54288
94.6191 20.2228 -3.54288
91.8 22.1967 -3.54288]
[86.8716 21.4948 -3.54288
87.3 21.7948 -3.54288
87.7739 22.0158 -3.54288]
[92.8261 22.0158 -3.54288
93.3 21.7948 -3.54288
93.7284 21.4948 -3.54288]
[85.8 19.1967 -3.54288
88.8 22.1967 -3.54288
94.8 19.1967 -3.54288]
[94.8 19.1967 -3.54288
88.8 22.1967 -3.54288
91.8 22.1967 -3.54288]
[94.8 19.1967 -3.54288
91.8 22.1967 -3.54288
94.7544 19.7176 -3.54288]
[94.7544 19.7176 -3.54288
91.8 22.1967 -3.54288
94.6191 20.2228 -3.54288]
[85.8 19.1967 -3.54288
85.8456 19.7176 -3.54288
88.8 22.1967 -3.54288]
[88.8 22.1967 -3.54288
85.8456 19.7176 -3.54288
85.9809 20.2228 -3.54288]
[88.8 22.1967 -3.54288
85.9809 20.2228 -3.54288
86.2019 20.6967 -3.54288]
[86.2019 20.6967 -3.54288
86.5019 21.1251 -3.54288
88.8 22.1967 -3.54288]
[88.8 22.1967 -3.54288
86.5019 21.1251 -3.54288
86.8716 21.4948 -3.54288]
[88.8 22.1967 -3.54288
86.8716 21.4948 -3.54288
88.2791 22.1511 -3.54288]
[88.2791 22.1511 -3.54288
86.8716 21.4948 -3.54288
87.7739 22.0158 -3.54288]
[92.8261 22.0158 -3.54288
93.7284 21.4948 -3.54288
92.3209 22.1511 -3.54288]
[92.3209 22.1511 -3.54288
93.7284 21.4948 -3.54288
91.8 22.1967 -3.54288]
[91.8 22.1967 -3.54288
93.7284 21.4948 -3.54288
94.0981 21.1251 -3.54288]
[91.8 22.1967 -3.54288
94.0981 21.1251 -3.54288
94.3981 20.6967 -3.54288]
[85.8 19.1967 -3.54288
85.8 2.1967 -3.54288
85.8 19.1967 3.45712]
[85.8 19.1967 3.45712
85.8 2.1967 -3.54288
85.8 2.1967 3.45712]
[85.8 2.1967 3.45712
94.8 2.1967 3.45712
85.8 19.1967 3.45712]
[85.8 19.1967 3.45712
94.8 2.1967 3.45712
94.8 19.1967 3.45712]
[86.2019 20.6967 3.45712
85.9809 20.2228 3.45712
88.8 22.1967 3.45712]
[93.7284 21.4948 3.45712
93.3 21.7948 3.45712
92.8261 22.0158 3.45712]
[87.7739 22.0158 3.45712
87.3 21.7948 3.45712
86.8716 21.4948 3.45712]
[94.8 19.1967 3.45712
91.8 22.1967 3.45712
85.8 19.1967 3.45712]
[85.8 19.1967 3.45712
91.8 22.1967 3.45712
88.8 22.1967 3.45712]
[85.8 19.1967 3.45712
88.8 22.1967 3.45712
85.8456 19.7176 3.45712]
[85.8456 19.7176 3.45712
88.8 22.1967 3.45712
85.9809 20.2228 3.45712]
[94.8 19.1967 3.45712
94.7544 19.7176 3.45712
91.8 22.1967 3.45712]
[91.8 22.1967 3.45712
94.7544 19.7176 3.45712
94.6191 20.2228 3.45712]
[91.8 22.1967 3.45712
94.6191 20.2228 3.45712
94.3981 20.6967 3.45712]
[94.3981 20.6967 3.45712
94.0981 21.1251 3.45712
91.8 22.1967 3.45712]
[91.8 22.1967 3.45712
94.0981 21.1251 3.45712
93.7284 21.4948 3.45712]
[91.8 22.1967 3.45712
93.7284 21.4948 3.45712
92.3209 22.1511 3.45712]
[92.3209 22.1511 3.45712
