[-19.1512537761 -3.89781527735 0.191283564323]
55.9463 -11.7141 -53.2984]
[54.4331 1.19702 -53.7722
55.9463 -11.7141 -53.2984
56.1578 1.37364 -53.1641]
[55.9463 -11.7141 -53.2984
56.1741 -11.6815 -53.2109
56.1578 1.37364 -53.1641]
[56.1578 1.37364 -53.1641
56.1741 -11.6815 -53.2109
57.9928 -11.4211 -52.5129]
[56.1578 1.37364 -53.1641
57.9928 -11.4211 -52.5129
57.9361 1.55575 -52.537]
[57.9361 1.55575 -52.537
57.9928 -11.4211 -52.5129
59.7388 -11.1222 -51.7014]
[57.9361 1.55575 -52.537
59.7388 -11.1222 -51.7014
60.7833 1.95597 -51.1152]
[60.7833 1.95597 -51.1152
59.7388 -11.1222 -51.7014
60.775 -10.9065 -51.1043]
[60.7833 1.95597 -51.1152
60.775 -10.9065 -51.1043
61.2732 2.02483 -50.8706]
[61.2732 2.02483 -50.8706
60.775 -10.9065 -51.1043
62.625 -10.5216 -50.0384]
[61.2732 2.02483 -50.8706
62.625 -10.5216 -50.0384
62.8951 2.301 -49.86]
[62.8951 2.301 -49.86
62.625 -10.5216 -50.0384
64.6444 -10.0145 -48.5978]
[62.8951 2.301 -49.86
64.6444 -10.0145 -48.5978
64.9939 2.71225 -48.308]
[64.9939 2.71225 -48.308
64.6444 -10.0145 -48.5978
64.9839 -9.91249 -48.298]
[64.9939 2.71225 -48.308
64.9839 -9.91249 -48.298
65.1915 2.75096 -48.162]
[65.1915 2.75096 -48.162
64.9839 -9.91249 -48.298
67.4403 -9.17477 -46.1297]
[65.1915 2.75096 -48.162
67.4403 -9.17477 -46.1297
67.3247 3.23798 -46.2447]
[67.3247 3.23798 -46.2447
67.4403 -9.17477 -46.1297
68.6266 -8.73973 -44.7874]
[67.3247 3.23798 -46.2447
68.6266 -8.73973 -44.7874
68.6418 3.57684 -44.856]
[68.6418 3.57684 -44.856
68.6266 -8.73973 -44.7874
68.6678 3.58435 -44.8238]
[68.6678 3.58435 -44.8238
68.6266 -8.73973 -44.7874
69.8883 -8.27705 -43.3596]
[68.6678 3.58435 -44.8238
69.8883 -8.27705 -43.3596
70.4311 4.09329 -42.6414]
[69.8883 -8.27705 -43.3596
71.4331 -7.60631 -41.185
70.4311 4.09329 -42.6414]
[70.4311 4.09329 -42.6414
71.4331 -7.60631 -41.185
71.6879 -7.48046 -40.7596]
[70.4311 4.09329 -42.6414
71.6879 -7.48046 -40.7596
71.6803 4.5076 -40.754]
[71.6803 4.5076 -40.754
71.6879 -7.48046 -40.7596
72.4658 -7.09621 -39.4607]
[71.6803 4.5076 -40.754
72.4658 -7.09621 -39.4607
72.0006 4.61381 -40.2701]
[72.0006 4.61381 -40.2701
72.4658 -7.09621 -39.4607
73.7961 -6.33314 -36.7469]
[72.0006 4.61381 -40.2701
73.7961 -6.33314 -36.7469
73.348 5.13231 -37.7408]
[73.348 5.13231 -37.7408
73.7961 -6.33314 -36.7469
73.9813 -6.20208 -36.2476]
[73.348 5.13231 -37.7408
73.9813 -6.20208 -36.2476
73.9889 5.41823 -36.2497]
[73.9889 5.41823 -36.2497
73.9813 -6.20208 -36.2476
74.8404 -5.59439 -33.9326]
[73.9889 5.41823 -36.2497
74.8404 -5.59439 -33.9326
74.1961 5.51069 -35.7674]
[74.1961 5.51069 -35.7674
74.8404 -5.59439 -33.9326
75.4389 -5.05896 -31.7488]
[74.1961 5.51069 -35.7674
75.4389 -5.05896 -31.7488
75.1938 6.04989 -32.723]
[75.1938 6.04989 -32.723
75.4389 -5.05896 -31.7488
75.4726 6.25852 -31.4126]
[75.4389 -5.05896 -31.7488
75.4965 -4.98445 -31.4183
75.4726 6.25852 -31.4126]
[75.4726 6.25852 -31.4126
75.4965 -4.98445 -31.4183
76.0283 -4.29653 -28.3666]
[75.4726 6.25852 -31.4126
76.0283 -4.29653 -28.3666
75.8631 6.55077 -29.5769]
[75.8631 6.55077 -29.5769
76.0283 -4.29653 -28.3666
76.1425 -3.90187 -26.3991]
[67.2229 -1.4214 -3.48775
67.2229 8.56949 -3.48775
68.8697 -1.45397 -5.23579]
[68.8697 -1.45397 -5.23579
67.2229 8.56949 -3.48775
69.1568 8.54445 -5.57105]
[68.8697 -1.45397 -5.23579
69.1568 8.54445 -5.57105
70.3709 -1.51902 -7.10945]
[70.3709 -1.51902 -7.10945
69.1568 8.54445 -5.57105
70.5101 8.50273 -7.33923]
[70.3709 -1.51902 -7.10945
70.5101 8.50273 -7.33923
70.5187 -1.53092 -7.33168]
[70.5187 -1.53092 -7.33168
70.5101 8.50273 -7.33923
70.89 8.49102 -7.83551]
[70.5187 -1.53092 -7.33168
70.89 8.49102 -7.83551
71.992 -1.64964 -9.54813]
[71.992 -1.64964 -9.54813
70.89 8.49102 -7.83551
72.6574 8.38297 -10.723]
[71.992 -1.64964 -9.54813
72.6574 8.38297 -10.723
73.1235 -1.80913 -11.6735]
[73.1235 -1.80913 -11.6735
72.6574 8.38297 -10.723
73.1048 8.33177 -11.681]
[73.1235 -1.80913 -11.6735
73.1048 8.33177 -11.681
73.3621 -1.84276 -12.1216]
[73.3621 -1.84276 -12.1216
73.1048 8.33177 -11.681
74.0767 8.22052 -13.7622]
[73.3621 -1.84276 -12.1216
74.0767 8.22052 -13.7622
74.1285 -2.00801 -13.8926]
[74.1285 -2.00801 -13.8926
74.0767 8.22052 -13.7622
74.8302 8.07844 -15.8679]
[74.1285 -2.00801 -13.8926
74.8302 8.07844 -15.8679
74.9698 -2.27674 -16.3215]
[74.9698 -2.27674 -16.3215
74.8302 8.07844 -15.8679
74.966 8.03634 -16.386]
[74.9698 -2.27674 -16.3215
74.966 8.03634 -16.386
74.9841 -2.28471 -16.3812]
[74.9841 -2.28471 -16.3812
74.966 8.03634 -16.386
75.5913 7.84248 -18.7719]
[74.9841 -2.28471 -16.3812
75.5913 7.84248 -18.7719
75.7405 -2.70539 -19.5339]
[75.7405 -2.70539 -19.5339
75.5913 7.84248 -18.7719
75.9937 7.5913 -21.3433]
[75.7405 -2.70539 -19.5339
75.9937 7.5913 -21.3433
75.9698 -2.99324 -21.3457]
[75.9698 -2.99324 -21.3457
75.9937 7.5913 -21.3433
76.0648 7.54694 -21.7974]
[75.9698 -2.99324 -21.3457
76.0648 7.54694 -21.7974
76.151 -3.22079 -22.778]
[76.151 -3.22079 -22.778
76.0648 7.54694 -21.7974
76.2272 7.19861 -24.8358]
[76.151 -3.22079 -22.778
76.2272 7.19861 -24.8358
76.2273 -3.60921 -24.9401]
[76.2273 -3.60921 -24.9401
76.2272 7.19861 -24.8358
76.1783 6.99672 -26.4015]
[76.2273 -3.60921 -24.9401
76.1783 6.99672 -26.4015
76.1425 -3.90187 -26.3991]
[76.1425 -3.90187 -26.3991
76.1783 6.99672 -26.4015
76.1637 6.93651 -26.8685]
[76.1425 -3.90187 -26.3991
76.1637 6.93651 -26.8685
75.8631 6.55077 -29.5769]
[-63.4146 -1.41575 -2.70961
-63.4146 8.57293 -2.70961
-63.4146 -1.51902 -7.10945]
[-63.4146 -1.51902 -7.10945
-63.4146 8.57293 -2.70961
-63.4146 8.49102 -7.83551]
[-63.4146 -1.51902 -7.10945
-63.4146 8.49102 -7.83551
-63.4146 -2.27674 -16.3215]
[-63.4146 -2.27674 -16.3215
-63.4146 8.49102 -7.83551
-63.4146 7.84248 -18.7719]
[-63.4146 -2.27674 -16.3215
-63.4146 7.84248 -18.7719
-63.4146 -3.60921 -24.9401]
[-63.4146 -3.60921 -24.9401
-63.4146 7.84248 -18.7719
-63.4146 6.55077 -29.5769]
[-63.4146 -3.60921 -24.9401
-63.4146 6.55077 -29.5769
-63.4146 -5.59439 -33.9326]
[-63.4146 -5.59439 -33.9326
-63.4146 6.55077 -29.5769
-63.4146 4.61381 -40.2701]
[-63.4146 -5.59439 -33.9326
-63.4146 4.61381 -40.2701
-63.4146 -8.27705 -43.3596]
[-63.4146 -8.27705 -43.3596
-63.4146 4.61381 -40.2701
-63.4146 2.02483 -50.8706]
[-63.4146 -8.27705 -43.3596
-63.4146 2.02483 -50.8706
-63.4146 -11.7141 -53.2984]
[-63.4146 -11.7141 -53.2984
-63.4146 2.02483 -50.8706
-63.4146 0.535026 -55.9711]
[-63.4146 -11.7141 -53.2984
-63.4146 0.535026 -55.9711
-63.4146 -12.7371 -55.9711]
[-93.0741 8.57293 -2.70961
-63.4146 8.57293 -2.70961
-93.0741 -1.41575 -2.70961]
[-93.0741 -1.41575 -2.70961
-63.4146 8.57293 -2.70961
-63.4146 -1.41575 -2.70961]
[-93.0741 8.57293 -2.70961
-93.0741 -1.41575 -2.70961
-93.0741 8.49102 -7.83551]
[-93.0741 8.49102 -7.83551
-93.0741 -1.41575 -2.70961
-93.0741 -1.51902 -7.10945]
[-93.0741 8.49102 -7.83551
-93.0741 -1.51902 -7.10945
-93.0741 7.84248 -18.7719]
[-93.0741 7.84248 -18.7719
-93.0741 -1.51902 -7.10945
-93.0741 -2.27674 -16.3215]
[-93.0741 7.84248 -18.7719
-93.0741 -2.27674 -16.3215
-93.0741 6.55077 -29.5769]
[-93.0741 6.55077 -29.5769
-93.0741 -2.27674 -16.3215
-93.0741 -3.60921 -24.9401]
[-93.0741 6.55077 -29.5769
-93.0741 -3.60921 -24.9401
-93.0741 4.61381 -40.2701]
[-93.0741 4.61381 -40.2701
-93.0741 -3.60921 -24.9401
-93.0741 -5.59439 -33.9326]
[-93.0741 4.61381 -40.2701
-93.0741 -5.59439 -33.9326
-93.0741 2.02483 -50.8706]
[-93.0741 2.02483 -50.8706
-93.0741 -5.59439 -33.9326
-93.0741 -8.27705 -43.3596]
[-93.0741 2.02483 -50.8706
-93.0741 -8.27705 -43.3596
-93.0741 0.535026 -55.9711]
[-93.0741 0.535026 -55.9711
-93.0741 -8.27705 -43.3596
-93.0741 -11.7141 -53.2984]
[-93.0741 0.535026 -55.9711
-93.0741 -11.7141 -53.2984
-93.0741 -12.7371 -55.9711]
[-93.0741 0.535026 -55.9711
-93.0741 -12.7371 -55.9711
-63.4146 0.535026 -55.9711]
[-63.4146 0.535026 -55.9711
-93.0741 -12.7371 -55.9711
-63.4146 -12.7371 -55.9711]
[-49.9291 5.65212 -34.9977
-50.8345 5.91249 -33.5077
-50.8501 -5.49342 -33.5196]
[-43.2086 -1.63307 -9.28501
-42.4267 8.4548 -8.94525
-41.8453 -1.59976 -8.72365]
[-41.8453 -1.59976 -8.72365
-42.4267 8.4548 -8.94525
-41.8378 8.46155 -8.7461]
[-41.8453 -1.59976 -8.72365
-41.8378 8.46155 -8.7461
-41.8055 -1.59879 -8.70728]
[-52.8945 6.79133 -27.9028
-53.0173 6.87549 -27.3172
-53.1854 -3.60921 -24.9401]
[-53.1854 -3.60921 -24.9401
-53.0173 6.87549 -27.3172
-53.1852 7.17827 -25.0003]
[-53.1854 -3.60921 -24.9401
-53.1852 7.17827 -25.0003
-53.1837 -3.60499 -24.9164]
[-53.1837 -3.60499 -24.9164
-53.1852 7.17827 -25.0003
-53.1818 7.18831 -24.9165]
[-53.1837 -3.60499 -24.9164
-53.1818 7.18831 -24.9165
-53.005 -3.1615 -22.4294]
[-53.005 -3.1615 -22.4294
-53.1818 7.18831 -24.9165
-53.1239 7.36255 -23.4618]
[-53.005 -3.1615 -22.4294
-53.1239 7.36255 -23.4618
-52.8941 -3.08207 -21.9303]
[-52.8941 -3.08207 -21.9303
-53.1239 7.36255 -23.4618
-52.9007 7.53096 -21.927]
[-52.8941 -3.08207 -21.9303
-52.9007 7.53096 -21.927
-52.4527 -2.76611 -19.9446]
[-52.4527 -2.76611 -19.9446
-52.9007 7.53096 -21.927
-52.827 7.58657 -21.4202]
[-52.4527 -2.76611 -19.9446
-52.827 7.58657 -21.4202
-52.1269 -2.63501 -19.0289]
[-52.1269 -2.63501 -19.0289
-52.827 7.58657 -21.4202
-52.1275 7.81779 -19.0275]
[-52.1269 -2.63501 -19.0289
-52.1275 7.81779 -19.0275
-51.8859 -2.538 -18.3512]
[-51.8859 -2.538 -18.3512
-52.1275 7.81779 -19.0275
-52.0528 7.84248 -18.7719]
[-51.8859 -2.538 -18.3512
-52.0528 7.84248 -18.7719
-50.8892 -2.27674 -16.3215]
[-50.8892 -2.27674 -16.3215
-52.0528 7.84248 -18.7719
-51.1039 8.01511 -16.706]
[-50.8892 -2.27674 -16.3215
-51.1039 8.01511 -16.706
-50.8752 -2.27436 -16.3004]
[-50.8752 -2.27436 -16.3004
-51.1039 8.01511 -16.706
-50.8556 8.04364 -16.3127]
[-50.8752 -2.27436 -16.3004
-50.8556 8.04364 -16.3127
-49.6513 -2.06653 -14.4607]
[-49.6513 -2.06653 -14.4607
-50.8556 8.04364 -16.3127
-49.8795 8.15578 -14.7666]
[-49.6513 -2.06653 -14.4607
-49.8795 8.15578 -14.7666
-49.1286 -2.00744 -13.8603]
[-49.1286 -2.00744 -13.8603
-49.8795 8.15578 -14.7666
-49.1444 8.21467 -13.846]
[-49.1286 -2.00744 -13.8603
-49.1444 8.21467 -13.846
-48.1933 -1.90169 -12.7861]
[-48.1933 -1.90169 -12.7861
-49.1444 8.21467 -13.846
-48.9316 8.23171 -13.5796]
[-48.1933 -1.90169 -12.7861
-48.9316 8.23171 -13.5796
-47.1011 -1.81349 -11.7751]
[-47.1011 -1.81349 -11.7751
-48.9316 8.23171 -13.5796
-47.5117 8.31375 -12.1348]
[-47.1011 -1.81349 -11.7751
-47.5117 8.31375 -12.1348
-47.0262 -1.80909 -11.7187]
[-47.0262 -1.80909 -11.7187
-47.5117 8.31375 -12.1348
-47.0057 8.3326 -11.7451]
[-47.0262 -1.80909 -11.7187
-47.0057 8.3326 -11.7451
-45.5086 -1.71997 -10.5752]
[-45.5086 -1.71997 -10.5752
-47.0057 8.3326 -11.7451
-45.3576 8.39398 -10.4758]
[-45.5086 -1.71997 -10.5752
-45.3576 8.39398 -10.4758
-44.5445 -1.68355 -10.0344]
[-44.5445 -1.68355 -10.0344
-45.3576 8.39398 -10.4758
-44.5601 8.41361 -10.0058]
[-44.5445 -1.68355 -10.0344
-44.5601 8.41361 -10.0058
-43.2086 -1.63307 -9.28501]
[-43.2086 -1.63307 -9.28501
-44.5601 8.41361 -10.0058
-44.0283 8.42669 -9.69235]
[-43.2086 -1.63307 -9.28501
-44.0283 8.42669 -9.69235
-42.4267 8.4548 -8.94525]
[-51.3381 6.0573 -32.679
-52.1051 -4.8409 -30.797
-50.8345 5.91249 -33.5077]
[-50.8345 5.91249 -33.5077
-52.1051 -4.8409 -30.797
-51.8516 -5.0152 -31.5641]
[-50.8345 5.91249 -33.5077
-51.8516 -5.0152 -31.5641
-50.8501 -5.49342 -33.5196]
[-53.1854 -3.60921 -24.9401
-53.0182 -4.07559 -27.3113
-52.8945 6.79133 -27.9028]
[-52.8945 6.79133 -27.9028
-53.0182 -4.07559 -27.3113
-52.9035 -4.20137 -27.905]
[-52.8945 6.79133 -27.9028
-52.9035 -4.20137 -27.905
-52.5432 6.55077 -29.5769]
[-52.5432 6.55077 -29.5769
-52.9035 -4.20137 -27.905
-52.6822 -4.44404 -29.0505]
[-52.5432 6.55077 -29.5769
-52.6822 -4.44404 -29.0505
-52.1292 6.36046 -30.8049]
[-52.1292 6.36046 -30.8049
-52.6822 -4.44404 -29.0505
-52.1051 -4.8409 -30.797]
[-52.1292 6.36046 -30.8049
-52.1051 -4.8409 -30.797
-51.9775 6.29078 -31.2545]
[-51.9775 6.29078 -31.2545
-52.1051 -4.8409 -30.797
-51.3381 6.0573 -32.679]
[-49.3943 -6.05213 -35.7004
-49.1398 -6.12808 -35.9816
-49.1315 5.47007 -35.976]
[-49.9291 5.65212 -34.9977
-50.8501 -5.49342 -33.5196
-49.1315 5.47007 -35.976]
[-49.1315 5.47007 -35.976
-50.8501 -5.49342 -33.5196
-50.6387 -5.59439 -33.9326]
[-49.1315 5.47007 -35.976
-50.6387 -5.59439 -33.9326
-49.3943 -6.05213 -35.7004]
[-47.0144 -6.70891 -38.1011
-47.0093 5.06112 -38.0929
-48.0215 -6.46194 -37.2175]
[-48.0215 -6.46194 -37.2175
-47.0093 5.06112 -38.0929
-47.5504 5.14771 -37.6627]
[-48.0215 -6.46194 -37.2175
-47.5504 5.14771 -37.6627
-49.1398 -6.12808 -35.9816]
[-49.1398 -6.12808 -35.9816
-47.5504 5.14771 -37.6627
-48.6428 5.3585 -36.5755]
[-49.1398 -6.12808 -35.9816
-48.6428 5.3585 -36.5755
-49.1315 5.47007 -35.976]
[-46.5782 -6.81588 -38.4838
-44.5498 4.71002 -39.8097
-47.0144 -6.70891 -38.1011]
[-47.0144 -6.70891 -38.1011
-44.5498 4.71002 -39.8097
-45.7545 4.86034 -39.0904]
[-47.0144 -6.70891 -38.1011
-45.7545 4.86034 -39.0904
-47.0093 5.06112 -38.0929]
[-35.9842 4.20391 -42.15
-38.934 -7.80454 -41.8373
-37.985 -7.86323 -42.0296]
[-35.9842 4.20391 -42.15
-37.985 -7.86323 -42.0296
-35.9518 4.20432 -42.1481]
[-46.5782 -6.81588 -38.4838
-45.1089 -7.1122 -39.5158
-44.5498 4.71002 -39.8097]
[-44.5498 4.71002 -39.8097
-45.1089 -7.1122 -39.5158
-44.559 -7.20262 -39.8241]
[-44.5498 4.71002 -39.8097
-44.559 -7.20262 -39.8241
-43.7786 4.61381 -40.2701]
[-43.7786 4.61381 -40.2701
-44.559 -7.20262 -39.8241
-43.6282 -7.35565 -40.3459]
[-43.7786 4.61381 -40.2701
-43.6282 -7.35565 -40.3459
-41.9147 4.43859 -41.0855]
[-41.9147 4.43859 -41.0855
-43.6282 -7.35565 -40.3459
-42.1597 -7.54856 -40.993]
[-41.9147 4.43859 -41.0855
-42.1597 -7.54856 -40.993
-41.8449 4.43383 -41.1073]
[-41.8449 4.43383 -41.1073
-42.1597 -7.54856 -40.993
-41.8424 -7.58084 -41.1]
[-41.8449 4.43383 -41.1073
-41.8424 -7.58084 -41.1
-40.2266 4.3235 -41.6114]
[-40.2266 4.3235 -41.6114
-41.8424 -7.58084 -41.1
-40.7428 -7.69268 -41.4706]
[-40.2266 4.3235 -41.6114
-40.7428 -7.69268 -41.4706
-38.9424 4.2642 -41.8793]
[-38.9424 4.2642 -41.8793
-40.7428 -7.69268 -41.4706
-38.934 -7.80454 -41.8373]
[-38.9424 4.2642 -41.8793
-38.934 -7.80454 -41.8373
-38.7078 4.25336 -41.9282]
[-38.7078 4.25336 -41.9282
-38.934 -7.80454 -41.8373
-35.9842 4.20391 -42.15]
[-37.985 -7.86323 -42.0296
-35.9505 -7.8922 -42.1239
-35.9518 4.20432 -42.1481]
[-35.9518 4.20432 -42.1481
-35.9505 -7.8922 -42.1239
-35.5097 -7.89847 -42.1443]
[-35.9518 4.20432 -42.1481
-35.5097 -7.89847 -42.1443
-33.9528 4.22987 -42.0337]
[-33.9528 4.22987 -42.0337
-35.5097 -7.89847 -42.1443
-33.3633 -7.84019 -41.9545]
[-33.9528 4.22987 -42.0337
-33.3633 -7.84019 -41.9545
-32.9616 4.26559 -41.873]
[-32.9616 4.26559 -41.873
-33.3633 -7.84019 -41.9545
-32.9627 -7.81466 -41.8709]
[-32.9616 4.26559 -41.873
-32.9627 -7.81466 -41.8709
-32.4398 4.28439 -41.7884]
[-32.4398 4.28439 -41.7884
-32.9627 -7.81466 -41.8709
-31.5042 -7.7217 -41.5662]
[-32.4398 4.28439 -41.7884
-31.5042 -7.7217 -41.5662
-30.2223 4.42027 -41.1698]
[-30.2223 4.42027 -41.1698
-31.5042 -7.7217 -41.5662
-30.0592 -7.58231 -41.1051]
[-30.2223 4.42027 -41.1698
-30.0592 -7.58231 -41.1051
-30.0616 4.43509 -41.1009]
[-21.0495 -5.49342 -33.5213
-22.0112 5.64288 -35.0486
-21.2647 -5.59439 -33.9326]
[-21.2647 -5.59439 -33.9326
-22.0112 5.64288 -35.0486
-22.7727 5.47016 -35.9752]
[-21.2647 -5.59439 -33.9326
-22.7727 5.47016 -35.9752
-22.7651 -6.12866 -35.9828]
[-22.7651 -6.12866 -35.9828
-22.7727 5.47016 -35.9752
-23.3113 5.34801 -36.6305]
[-22.7651 -6.12866 -35.9828
-23.3113 5.34801 -36.6305
-22.9158 -6.1823 -36.1886]
[-22.9158 -6.1823 -36.1886
-23.3113 5.34801 -36.6305
-24.8976 5.06084 -38.0925]
[-22.9158 -6.1823 -36.1886
-24.8976 5.06084 -38.0925
-24.8769 -6.71197 -38.1152]
[-24.8769 -6.71197 -38.1152
-24.8976 5.06084 -38.0925
-25.305 4.9871 -38.468]
[-24.8769 -6.71197 -38.1152
-25.305 4.9871 -38.468
-24.9127 -6.72163 -38.1504]
[-24.9127 -6.72163 -38.1504
-25.305 4.9871 -38.468
-26.5739 4.80159 -39.3752]
[-24.9127 -6.72163 -38.1504
-26.5739 4.80159 -39.3752
-26.415 -7.04122 -39.2708]
[-26.415 -7.04122 -39.2708
-26.5739 4.80159 -39.3752
-27.3465 4.70805 -39.821]
[-26.415 -7.04122 -39.2708
-27.3465 4.70805 -39.821
-27.357 -7.19679 -39.8018]
[-27.357 -7.19679 -39.8018
-27.3465 4.70805 -39.821
-28.1248 4.61381 -40.2701]
[-27.357 -7.19679 -39.8018
-28.1248 4.61381 -40.2701
-28.6096 -7.40365 -40.5078]
[-28.6096 -7.40365 -40.5078
-28.1248 4.61381 -40.2701
-30.0616 4.43509 -41.1009]
[-28.6096 -7.40365 -40.5078
-30.0616 4.43509 -41.1009
-29.9325 -7.57008 -41.0647]
[-29.9325 -7.57008 -41.0647
-30.0616 4.43509 -41.1009
-30.0592 -7.58231 -41.1051]
[-21.0142 -2.27674 -16.3215
-19.8506 7.84248 -18.7719
-19.9128 -2.57386 -18.6113]
[-19.9128 -2.57386 -18.6113
-19.8506 7.84248 -18.7719
-19.7726 7.81815 -19.0267]
[-19.9128 -2.57386 -18.6113
-19.7726 7.81815 -19.0267
-19.783 -2.63605 -19.03]
[-19.783 -2.63605 -19.03
-19.7726 7.81815 -19.0267
-19.168 7.6294 -21.0038]
[-19.783 -2.63605 -19.03
-19.168 7.6294 -21.0038
-19.1583 -2.93542 -21.0459]
[-19.1583 -2.93542 -21.0459
-19.168 7.6294 -21.0038
-19.0168 7.52933 -21.9298]
[-19.1583 -2.93542 -21.0459
-19.0168 7.52933 -21.9298
-18.9999 -3.08038 -21.9273]
[-18.9999 -3.08038 -21.9273
-19.0168 7.52933 -21.9298
-18.7952 7.3827 -23.2866]
[-18.9999 -3.08038 -21.9273
-18.7952 7.3827 -23.2866
-18.8611 -3.20751 -22.7004]
[-18.8611 -3.20751 -22.7004
-18.7952 7.3827 -23.2866
-18.7182 7.19866 -24.8354]
[-18.8611 -3.20751 -22.7004
-18.7182 7.19866 -24.8354
-18.7195 -3.60496 -24.9164]
[-18.7195 -3.60496 -24.9164
-18.7182 7.19866 -24.8354
-18.7227 7.18825 -24.9161]
[-18.7195 -3.60496 -24.9164
-18.7227 7.18825 -24.9161
-18.718 -3.60921 -24.9401]
[-18.718 -3.60921 -24.9401
-18.7227 7.18825 -24.9161
-18.8322 6.93263 -26.8972]
[-18.718 -3.60921 -24.9401
-18.8322 6.93263 -26.8972
-18.9285 -4.1356 -27.6019]
[-18.9285 -4.1356 -27.6019
-18.8322 6.93263 -26.8972
-19.0296 6.78986 -27.8991]
[-18.9285 -4.1356 -27.6019
-19.0296 6.78986 -27.8991
-19.0004 -4.20118 -27.904]
[-19.0004 -4.20118 -27.904
-19.0296 6.78986 -27.8991
-19.3601 6.55077 -29.5769]
[-19.0004 -4.20118 -27.904
-19.3601 6.55077 -29.5769
-19.5417 -4.6952 -30.1805]
[-19.5417 -4.6952 -30.1805
-19.3601 6.55077 -29.5769
-19.793 6.35981 -30.7979]
[-19.5417 -4.6952 -30.1805
-19.793 6.35981 -30.7979
-19.7775 -4.83979 -30.803]
[-19.7775 -4.83979 -30.803
-19.793 6.35981 -30.7979
-20.1289 6.21161 -31.7456]
[-19.7775 -4.83979 -30.803
-20.1289 6.21161 -31.7456
-20.1726 -5.08208 -31.846]
[-20.1726 -5.08208 -31.846
-20.1289 6.21161 -31.7456
-21.0415 5.91167 -33.5257]
[-20.1726 -5.08208 -31.846
-21.0415 5.91167 -33.5257
-21.0495 -5.49342 -33.5213]
[-21.0495 -5.49342 -33.5213
-21.0415 5.91167 -33.5257
-21.1702 5.86935 -33.7768]
[-21.0495 -5.49342 -33.5213
-21.1702 5.86935 -33.7768
-22.0112 5.64288 -35.0486]
[-29.3287 -1.61616 -9.00605
-27.8792 8.42678 -9.69017
-27.3357 -1.67906 -9.99316]
[-27.3357 -1.67906 -9.99316
-27.8792 8.42678 -9.69017
-27.3482 8.41304 -10.0134]
[-27.3357 -1.67906 -9.99316
-27.3482 8.41304 -10.0134
-27.3102 -1.67986 -10.0058]
[-27.3102 -1.67986 -10.0058
-27.3482 8.41304 -10.0134
-26.1349 8.38167 -10.7519]
[-27.3102 -1.67986 -10.0058
-26.1349 8.38167 -10.7519
-25.4295 -1.77246 -11.2678]
[-25.4295 -1.77246 -11.2678
-26.1349 8.38167 -10.7519
-24.9065 8.33156 -11.7543]
[-25.4295 -1.77246 -11.2678
-24.9065 8.33156 -11.7543
-24.895 -1.81245 -11.7383]
[-24.895 -1.81245 -11.7383
-24.9065 8.33156 -11.7543
-24.0434 8.29635 -12.4587]
[-24.895 -1.81245 -11.7383
-24.0434 8.29635 -12.4587
-23.7446 -1.89852 -12.7514]
[-23.7446 -1.89852 -12.7514
-24.0434 8.29635 -12.4587
-22.975 8.23193 -13.5759]
[-23.7446 -1.89852 -12.7514
-22.975 8.23193 -13.5759
-22.7752 -2.00753 -13.8608]
[-22.7752 -2.00753 -13.8608
-22.975 8.23193 -13.5759
-22.7612 8.2144 -13.8476]
[-22.7752 -2.00753 -13.8608
-22.7612 8.2144 -13.8476
-22.2589 -2.06559 -14.4518]
[-22.2589 -2.06559 -14.4518
-22.7612 8.2144 -13.8476
-21.876 8.14181 -14.9727]
[-22.2589 -2.06559 -14.4518
-21.876 8.14181 -14.9727
-21.0282 -2.27436 -16.3004]
[-21.0282 -2.27436 -16.3004
-21.876 8.14181 -14.9727
-21.0439 8.04415 -16.31]
[-21.0282 -2.27436 -16.3004
-21.0439 8.04415 -16.31
-21.0142 -2.27674 -16.3215]
[-21.0142 -2.27674 -16.3215
-21.0439 8.04415 -16.31
-20.8129 8.01704 -16.6813]
[-21.0142 -2.27674 -16.3215
-20.8129 8.01704 -16.6813
-19.8506 7.84248 -18.7719]
[-41.8055 -1.59879 -8.70728
-41.8378 8.46155 -8.7461
-40.1442 -1.57108 -8.20037]
[-40.1442 -1.57108 -8.20037
-41.8378 8.46155 -8.7461
-40.5003 8.47687 -8.29373]
[-40.1442 -1.57108 -8.20037
-40.5003 8.47687 -8.29373
-38.9393 -1.55939 -7.97045]
[-38.9393 -1.55939 -7.97045
-40.5003 8.47687 -8.29373
-38.9378 8.48666 -7.97666]
[-38.9393 -1.55939 -7.97045
-38.9378 8.48666 -7.97666
-38.2094 -1.5523 -7.83116]
[-38.2094 -1.5523 -7.83116
-38.9378 8.48666 -7.97666
-38.2421 8.49102 -7.83551]
[-38.2094 -1.5523 -7.83116
-38.2421 8.49102 -7.83551
-35.9517 -1.54508 -7.68263]
[-35.9517 -1.54508 -7.68263
-38.2421 8.49102 -7.83551
-35.9517 8.49549 -7.68263]
[-35.9517 -1.54508 -7.68263
-35.9517 8.49549 -7.68263
-33.6878 -1.55234 -7.83197]
[-33.6878 -1.55234 -7.83197
-35.9517 8.49549 -7.68263
-33.6613 8.49102 -7.83551]
[-33.6878 -1.55234 -7.83197
-33.6613 8.49102 -7.83551
-32.9655 -1.55975 -7.97664]
[-32.9655 -1.55975 -7.97664
-33.6613 8.49102 -7.83551
