[0.0797344737642 -3.65408697308 -0.0868408095668]
[-2.42577 13.8357 -1.77441
-3.45462 13.6154 -1.90089
-2.60778 13.8357 -1.46624]
[-2.60778 13.8357 -1.46624
-3.45462 13.6154 -1.90089
-3.64437 13.6154 -1.47015]
[-2.60778 13.8357 -1.46624
-3.64437 13.6154 -1.47015
-2.75206 13.8357 -1.1387]
[-2.75206 13.8357 -1.1387
-3.64437 13.6154 -1.47015
-3.78184 13.6154 -1.01998]
[-2.75206 13.8357 -1.1387
-3.78184 13.6154 -1.01998
-2.85659 13.8357 -0.796396]
[-2.85659 13.8357 -0.796396
-3.78184 13.6154 -1.01998
-3.8651 13.6154 -0.556712]
[-2.85659 13.8357 -0.796396
-3.8651 13.6154 -0.556712
-2.9199 13.8357 -0.444131]
[-2.9199 13.8357 -0.444131
-3.8651 13.6154 -0.556712
-3.89298 13.6154 -0.0868502]
[-3.8651 13.6154 -0.556712
-4.82078 13.3252 -0.0868502
-3.89298 13.6154 -0.0868502]
[-3.89298 13.6154 -0.0868502
-4.82078 13.3252 -0.0868502
-4.78639 13.3252 0.492745]
[-3.89298 13.6154 -0.0868502
-4.78639 13.3252 0.492745
-3.8651 13.6154 0.383011]
[-3.8651 13.6154 0.383011
-4.78639 13.3252 0.492745
-4.68368 13.3252 1.0642]
[-3.8651 13.6154 0.383011
-4.68368 13.3252 1.0642
-3.78184 13.6154 0.846276]
[-3.78184 13.6154 0.846276
-4.68368 13.3252 1.0642
-4.51411 13.3252 1.6195]
[-3.78184 13.6154 0.846276
-4.51411 13.3252 1.6195
-3.64437 13.6154 1.29644]
[-3.64437 13.6154 1.29644
-4.51411 13.3252 1.6195
-4.28005 13.3252 2.15085]
[-3.64437 13.6154 1.29644
-4.28005 13.3252 2.15085
-3.45462 13.6154 1.72719]
[-3.45462 13.6154 1.72719
-4.28005 13.3252 2.15085
-3.98479 13.3252 2.65079]
[-3.45462 13.6154 1.72719
-3.98479 13.3252 2.65079
-3.21527 13.6154 2.13247]
[-3.21527 13.6154 2.13247
-3.98479 13.3252 2.65079
-3.63247 13.3252 3.11229]
[-3.21527 13.6154 2.13247
-3.63247 13.3252 3.11229
-2.92965 13.6154 2.5066]
[-2.92965 13.6154 2.5066
-3.63247 13.3252 3.11229
-3.22804 13.3252 3.52889]
[-2.92965 13.6154 2.5066
-3.22804 13.3252 3.52889
-2.60179 13.6154 2.84433]
[-2.60179 13.6154 2.84433
-3.22804 13.3252 3.52889
-2.77718 13.3252 3.89472]
[-2.60179 13.6154 2.84433
-2.77718 13.3252 3.89472
-2.23629 13.6154 3.1409]
[-2.23629 13.6154 3.1409
-2.77718 13.3252 3.89472
-2.28621 13.3252 4.20467]
[-2.23629 13.6154 3.1409
-2.28621 13.3252 4.20467
-1.83828 13.6154 3.39217]
[-1.83828 13.6154 3.39217
-2.28621 13.3252 4.20467
-1.76204 13.3252 4.45438]
[-1.83828 13.6154 3.39217
-1.76204 13.3252 4.45438
-1.41334 13.6154 3.59459]
[-1.41334 13.6154 3.59459
-1.76204 13.3252 4.45438
-1.212 13.3252 4.64033]
[-1.41334 13.6154 3.59459
-1.212 13.3252 4.64033
-0.967448 13.6154 3.74534]
[-0.967448 13.6154 3.74534
-1.212 13.3252 4.64033
-0.64384 13.3252 4.75992]
[-0.967448 13.6154 3.74534
-0.64384 13.3252 4.75992
-0.506853 13.6154 3.84229]
[-0.506853 13.6154 3.84229
-0.64384 13.3252 4.75992
-0.0655184 13.3252 4.81148]
[-0.506853 13.6154 3.84229
-0.0655184 13.3252 4.81148
-0.038025 13.6154 3.88409]
[-0.038025 13.6154 3.88409
-0.0655184 13.3252 4.81148
0.514842 13.3252 4.79427]
[-0.038025 13.6154 3.88409
0.514842 13.3252 4.79427
0.432457 13.6154 3.87014]
[0.432457 13.6154 3.87014
0.514842 13.3252 4.79427
1.08909 13.3252 4.70855]
[0.432457 13.6154 3.87014
1.08909 13.3252 4.70855
0.897986 13.6154 3.80064]
[0.897986 13.6154 3.80064
1.08909 13.3252 4.70855
1.64918 13.3252 4.5555]
[0.897986 13.6154 3.80064
1.64918 13.3252 4.5555
1.35203 13.6154 3.67657]
[1.35203 13.6154 3.67657
1.64918 13.3252 4.5555
2.18723 13.3252 4.33729]
[1.35203 13.6154 3.67657
2.18723 13.3252 4.33729
1.78821 13.6154 3.49968]
[1.78821 13.6154 3.49968
2.18723 13.3252 4.33729
2.69569 13.3252 4.05698]
[1.78821 13.6154 3.49968
2.69569 13.3252 4.05698
2.20041 13.6154 3.27243]
[2.20041 13.6154 3.27243
2.69569 13.3252 4.05698
3.16743 13.3252 3.71849]
[2.20041 13.6154 3.27243
3.16743 13.3252 3.71849
2.58284 13.6154 2.99803]
[2.58284 13.6154 2.99803
3.16743 13.3252 3.71849
3.59583 13.3252 3.32658]
[2.58284 13.6154 2.99803
3.59583 13.3252 3.32658
2.93013 13.6154 2.68032]
[2.93013 13.6154 2.68032
3.59583 13.3252 3.32658
3.97487 13.3252 2.88676]
[2.93013 13.6154 2.68032
3.97487 13.3252 2.88676
3.2374 13.6154 2.32377]
[3.2374 13.6154 2.32377
3.97487 13.3252 2.88676
4.29923 13.3252 2.4052]
[3.2374 13.6154 2.32377
4.29923 13.3252 2.4052
3.50035 13.6154 1.93338]
[3.50035 13.6154 1.93338
4.29923 13.3252 2.4052
4.56435 13.3252 1.88865]
[3.50035 13.6154 1.93338
4.56435 13.3252 1.88865
3.71528 13.6154 1.51463]
[3.71528 13.6154 1.51463
4.56435 13.3252 1.88865
4.76652 13.3252 1.34437]
[3.71528 13.6154 1.51463
4.76652 13.3252 1.34437
3.87918 13.6154 1.0734]
[3.87918 13.6154 1.0734
4.76652 13.3252 1.34437
4.9029 13.3252 0.779996]
[3.87918 13.6154 1.0734
4.9029 13.3252 0.779996
3.98973 13.6154 0.615878]
[3.98973 13.6154 0.615878
4.9029 13.3252 0.779996
4.97157 13.3252 0.203457]
[3.98973 13.6154 0.615878
4.97157 13.3252 0.203457
4.0454 13.6154 0.148493]
[4.0454 13.6154 0.148493
4.97157 13.3252 0.203457
4.97157 13.3252 -0.377159]
[4.0454 13.6154 0.148493
4.97157 13.3252 -0.377159
4.0454 13.6154 -0.322195]
[4.0454 13.6154 -0.322195
4.97157 13.3252 -0.377159
4.9029 13.3252 -0.953698]
[4.0454 13.6154 -0.322195
4.9029 13.3252 -0.953698
3.98973 13.6154 -0.789579]
[3.98973 13.6154 -0.789579
4.9029 13.3252 -0.953698
4.76652 13.3252 -1.51807]
[3.98973 13.6154 -0.789579
4.76652 13.3252 -1.51807
3.87918 13.6154 -1.2471]
[3.87918 13.6154 -1.2471
4.76652 13.3252 -1.51807
4.56435 13.3252 -2.06235]
[3.87918 13.6154 -1.2471
4.56435 13.3252 -2.06235
3.71528 13.6154 -1.68833]
[3.71528 13.6154 -1.68833
4.56435 13.3252 -2.06235
4.29923 13.3252 -2.5789]
[3.71528 13.6154 -1.68833
4.29923 13.3252 -2.5789
3.50035 13.6154 -2.10708]
[3.50035 13.6154 -2.10708
4.29923 13.3252 -2.5789
3.97487 13.3252 -3.06046]
[3.50035 13.6154 -2.10708
3.97487 13.3252 -3.06046
3.2374 13.6154 -2.49747]
[3.2374 13.6154 -2.49747
3.97487 13.3252 -3.06046
3.59583 13.3252 -3.50029]
[3.2374 13.6154 -2.49747
3.59583 13.3252 -3.50029
2.93013 13.6154 -2.85403]
[2.93013 13.6154 -2.85403
3.59583 13.3252 -3.50029
3.16743 13.3252 -3.89219]
[2.93013 13.6154 -2.85403
3.16743 13.3252 -3.89219
2.58284 13.6154 -3.17173]
[2.58284 13.6154 -3.17173
3.16743 13.3252 -3.89219
2.69569 13.3252 -4.23068]
[2.58284 13.6154 -3.17173
2.69569 13.3252 -4.23068
2.20041 13.6154 -3.44613]
[2.20041 13.6154 -3.44613
2.69569 13.3252 -4.23068
2.18723 13.3252 -4.51099]
[2.20041 13.6154 -3.44613
2.18723 13.3252 -4.51099
1.78821 13.6154 -3.67338]
[1.78821 13.6154 -3.67338
2.18723 13.3252 -4.51099
1.64918 13.3252 -4.72921]
[1.78821 13.6154 -3.67338
1.64918 13.3252 -4.72921
1.35203 13.6154 -3.85028]
[1.35203 13.6154 -3.85028
1.64918 13.3252 -4.72921
1.08909 13.3252 -4.88225]
[1.35203 13.6154 -3.85028
1.08909 13.3252 -4.88225
0.897986 13.6154 -3.97434]
[0.897986 13.6154 -3.97434
1.08909 13.3252 -4.88225
0.514842 13.3252 -4.96797]
[0.897986 13.6154 -3.97434
0.514842 13.3252 -4.96797
0.432457 13.6154 -4.04384]
[0.432457 13.6154 -4.04384
0.514842 13.3252 -4.96797
-0.0655184 13.3252 -4.98518]
[0.432457 13.6154 -4.04384
-0.0655184 13.3252 -4.98518
-0.038025 13.6154 -4.05779]
[-0.038025 13.6154 -4.05779
-0.0655184 13.3252 -4.98518
-0.64384 13.3252 -4.93363]
[-0.038025 13.6154 -4.05779
-0.64384 13.3252 -4.93363
-0.506853 13.6154 -4.01599]
[-0.506853 13.6154 -4.01599
-0.64384 13.3252 -4.93363
-1.212 13.3252 -4.81403]
[-0.506853 13.6154 -4.01599
-1.212 13.3252 -4.81403
-0.967448 13.6154 -3.91904]
[-0.967448 13.6154 -3.91904
-1.212 13.3252 -4.81403
-1.76204 13.3252 -4.62808]
[-0.967448 13.6154 -3.91904
-1.76204 13.3252 -4.62808
-1.41334 13.6154 -3.76829]
[-1.41334 13.6154 -3.76829
-1.76204 13.3252 -4.62808
-2.28621 13.3252 -4.37838]
[-1.41334 13.6154 -3.76829
-2.28621 13.3252 -4.37838
-1.83828 13.6154 -3.56587]
[-1.83828 13.6154 -3.56587
-2.28621 13.3252 -4.37838
-2.77718 13.3252 -4.06843]
[-1.83828 13.6154 -3.56587
-2.77718 13.3252 -4.06843
-2.23629 13.6154 -3.3146]
[-2.23629 13.6154 -3.3146
-2.77718 13.3252 -4.06843
-3.22804 13.3252 -3.70259]
[-2.23629 13.6154 -3.3146
-3.22804 13.3252 -3.70259
-2.60179 13.6154 -3.01803]
[-2.60179 13.6154 -3.01803
-3.22804 13.3252 -3.70259
-3.63247 13.3252 -3.28599]
[-2.60179 13.6154 -3.01803
-3.63247 13.3252 -3.28599
-2.92965 13.6154 -2.68031]
[-2.92965 13.6154 -2.68031
-3.63247 13.3252 -3.28599
-3.98479 13.3252 -2.82449]
[-2.92965 13.6154 -2.68031
-3.98479 13.3252 -2.82449
-3.21527 13.6154 -2.30618]
[-3.21527 13.6154 -2.30618
-3.98479 13.3252 -2.82449
-4.28005 13.3252 -2.32456]
[-3.21527 13.6154 -2.30618
-4.28005 13.3252 -2.32456
-3.45462 13.6154 -1.90089]
[-3.45462 13.6154 -1.90089
-4.28005 13.3252 -2.32456
-4.51411 13.3252 -1.79321]
[-3.45462 13.6154 -1.90089
-4.51411 13.3252 -1.79321
-3.64437 13.6154 -1.47015]
[-3.64437 13.6154 -1.47015
-4.51411 13.3252 -1.79321
-4.68368 13.3252 -1.23791]
[-3.64437 13.6154 -1.47015
-4.68368 13.3252 -1.23791
-3.78184 13.6154 -1.01998]
[-3.78184 13.6154 -1.01998
-4.68368 13.3252 -1.23791
-4.78639 13.3252 -0.666446]
[-3.78184 13.6154 -1.01998
-4.78639 13.3252 -0.666446
-3.8651 13.6154 -0.556712]
[-3.8651 13.6154 -0.556712
-4.78639 13.3252 -0.666446
-4.82078 13.3252 -0.0868502]
[-4.78639 13.3252 -0.666446
-5.7273 12.9649 -0.0868502
-4.82078 13.3252 -0.0868502]
[-4.82078 13.3252 -0.0868502
-5.7273 12.9649 -0.0868502
-5.68654 12.9649 0.599959]
[-4.82078 13.3252 -0.0868502
-5.68654 12.9649 0.599959
-4.78639 13.3252 0.492745]
[-4.78639 13.3252 0.492745
-5.68654 12.9649 0.599959
-5.56483 12.9649 1.27713]
[-4.78639 13.3252 0.492745
-5.56483 12.9649 1.27713
-4.68368 13.3252 1.0642]
[-4.68368 13.3252 1.0642
-5.56483 12.9649 1.27713
-5.36389 12.9649 1.93516]
[-4.68368 13.3252 1.0642
-5.36389 12.9649 1.93516
-4.51411 13.3252 1.6195]
[-4.51411 13.3252 1.6195
-5.36389 12.9649 1.93516
-5.08654 12.9649 2.56479]
[-4.51411 13.3252 1.6195
-5.08654 12.9649 2.56479
-4.28005 13.3252 2.15085]
[-4.28005 13.3252 2.15085
-5.08654 12.9649 2.56479
-4.73666 12.9649 3.15721]
[-4.28005 13.3252 2.15085
-4.73666 12.9649 3.15721
-3.98479 13.3252 2.65079]
[-3.98479 13.3252 2.65079
-4.73666 12.9649 3.15721
-4.31917 12.9649 3.70408]
[-3.98479 13.3252 2.65079
-4.31917 12.9649 3.70408
-3.63247 13.3252 3.11229]
[-3.63247 13.3252 3.11229
-4.31917 12.9649 3.70408
-3.83992 12.9649 4.19775]
[-3.63247 13.3252 3.11229
-3.83992 12.9649 4.19775
-3.22804 13.3252 3.52889]
[-3.22804 13.3252 3.52889
-3.83992 12.9649 4.19775
-3.30566 12.9649 4.63126]
[-3.22804 13.3252 3.52889
-3.30566 12.9649 4.63126
-2.77718 13.3252 3.89472]
[-2.77718 13.3252 3.89472
-3.30566 12.9649 4.63126
-2.72387 12.9649 4.99854]
[-2.77718 13.3252 3.89472
-2.72387 12.9649 4.99854
-2.28621 13.3252 4.20467]
[-2.28621 13.3252 4.20467
-2.72387 12.9649 4.99854
-2.10273 12.9649 5.29443]
[-2.28621 13.3252 4.20467
-2.10273 12.9649 5.29443
-1.76204 13.3252 4.45438]
[-1.76204 13.3252 4.45438
-2.10273 12.9649 5.29443
-1.45095 12.9649 5.51478]
[-1.76204 13.3252 4.45438
-1.45095 12.9649 5.51478
-1.212 13.3252 4.64033]
[-1.212 13.3252 4.64033
-1.45095 12.9649 5.51478
-0.777684 12.9649 5.6565]
[-1.212 13.3252 4.64033
-0.777684 12.9649 5.6565
-0.64384 13.3252 4.75992]
[-0.64384 13.3252 4.75992
-0.777684 12.9649 5.6565
-0.0923815 12.9649 5.7176]
[-0.64384 13.3252 4.75992
-0.0923815 12.9649 5.7176
-0.0655184 13.3252 4.81148]
[-0.0655184 13.3252 4.81148
-0.0923815 12.9649 5.7176
0.595337 12.9649 5.69721]
[-0.0655184 13.3252 4.81148
0.595337 12.9649 5.69721
0.514842 13.3252 4.79427]
[0.514842 13.3252 4.79427
0.595337 12.9649 5.69721
1.27582 12.9649 5.59562]
[0.514842 13.3252 4.79427
1.27582 12.9649 5.59562
1.08909 13.3252 4.70855]
[1.08909 13.3252 4.70855
1.27582 12.9649 5.59562
1.93951 12.9649 5.41427]
[1.08909 13.3252 4.70855
1.93951 12.9649 5.41427
1.64918 13.3252 4.5555]
[1.64918 13.3252 4.5555
1.93951 12.9649 5.41427
2.57709 12.9649 5.15569]
[1.64918 13.3252 4.5555
2.57709 12.9649 5.15569
2.18723 13.3252 4.33729]
[2.18723 13.3252 4.33729
2.57709 12.9649 5.15569
3.17961 12.9649 4.82352]
[2.18723 13.3252 4.33729
3.17961 12.9649 4.82352
2.69569 13.3252 4.05698]
[2.69569 13.3252 4.05698
3.17961 12.9649 4.82352
3.73862 12.9649 4.42242]
[2.69569 13.3252 4.05698
3.73862 12.9649 4.42242
3.16743 13.3252 3.71849]
[3.16743 13.3252 3.71849
3.73862 12.9649 4.42242
4.24626 12.9649 3.95802]
[3.16743 13.3252 3.71849
4.24626 12.9649 3.95802
3.59583 13.3252 3.32658]
[3.59583 13.3252 3.32658
4.24626 12.9649 3.95802
4.69542 12.9649 3.43684]
[3.59583 13.3252 3.32658
4.69542 12.9649 3.43684
3.97487 13.3252 2.88676]
[3.97487 13.3252 2.88676
4.69542 12.9649 3.43684
5.07978 12.9649 2.86619]
[3.97487 13.3252 2.88676
5.07978 12.9649 2.86619
4.29923 13.3252 2.4052]
[4.29923 13.3252 2.4052
5.07978 12.9649 2.86619
5.39395 12.9649 2.25409]
[4.29923 13.3252 2.4052
5.39395 12.9649 2.25409
4.56435 13.3252 1.88865]
[4.56435 13.3252 1.88865
5.39395 12.9649 2.25409
5.63352 12.9649 1.60912]
[4.56435 13.3252 1.88865
5.63352 12.9649 1.60912
4.76652 13.3252 1.34437]
[4.76652 13.3252 1.34437
5.63352 12.9649 1.60912
5.79513 12.9649 0.94035]
[4.76652 13.3252 1.34437
5.79513 12.9649 0.94035
4.9029 13.3252 0.779996]
[4.9029 13.3252 0.779996
5.79513 12.9649 0.94035
5.8765 12.9649 0.257159]
[4.9029 13.3252 0.779996
5.8765 12.9649 0.257159
4.97157 13.3252 0.203457]
[4.97157 13.3252 0.203457
5.8765 12.9649 0.257159
5.8765 12.9649 -0.430861]
[4.97157 13.3252 0.203457
5.8765 12.9649 -0.430861
4.97157 13.3252 -0.377159]
[4.97157 13.3252 -0.377159
5.8765 12.9649 -0.430861
5.79513 12.9649 -1.11405]
[4.97157 13.3252 -0.377159
5.79513 12.9649 -1.11405
4.9029 13.3252 -0.953698]
[4.9029 13.3252 -0.953698
5.79513 12.9649 -1.11405
5.63352 12.9649 -1.78282]
[4.9029 13.3252 -0.953698
5.63352 12.9649 -1.78282
4.76652 13.3252 -1.51807]
[4.76652 13.3252 -1.51807
5.63352 12.9649 -1.78282
5.39395 12.9649 -2.42779]
[4.76652 13.3252 -1.51807
5.39395 12.9649 -2.42779
4.56435 13.3252 -2.06235]
[4.56435 13.3252 -2.06235
5.39395 12.9649 -2.42779
5.07978 12.9649 -3.03989]
[4.56435 13.3252 -2.06235
5.07978 12.9649 -3.03989
4.29923 13.3252 -2.5789]
[4.29923 13.3252 -2.5789
5.07978 12.9649 -3.03989
4.69542 12.9649 -3.61054]
[4.29923 13.3252 -2.5789
4.69542 12.9649 -3.61054
3.97487 13.3252 -3.06046]
[3.97487 13.3252 -3.06046
4.69542 12.9649 -3.61054
4.24626 12.9649 -4.13172]
[3.97487 13.3252 -3.06046
4.24626 12.9649 -4.13172
3.59583 13.3252 -3.50029]
[3.59583 13.3252 -3.50029
4.24626 12.9649 -4.13172
3.73862 12.9649 -4.59612]
[3.59583 13.3252 -3.50029
3.73862 12.9649 -4.59612
3.16743 13.3252 -3.89219]
[3.16743 13.3252 -3.89219
3.73862 12.9649 -4.59612
3.17961 12.9649 -4.99722]
[3.16743 13.3252 -3.89219
3.17961 12.9649 -4.99722
2.69569 13.3252 -4.23068]
[2.69569 13.3252 -4.23068
3.17961 12.9649 -4.99722
2.57709 12.9649 -5.32939]
[2.69569 13.3252 -4.23068
2.57709 12.9649 -5.32939
2.18723 13.3252 -4.51099]
[2.18723 13.3252 -4.51099
2.57709 12.9649 -5.32939
1.93951 12.9649 -5.58797]
[2.18723 13.3252 -4.51099
1.93951 12.9649 -5.58797
1.64918 13.3252 -4.72921]
[1.64918 13.3252 -4.72921
1.93951 12.9649 -5.58797
1.27582 12.9649 -5.76933]
[1.64918 13.3252 -4.72921
1.27582 12.9649 -5.76933
1.08909 13.3252 -4.88225]
[1.08909 13.3252 -4.88225
1.27582 12.9649 -5.76933
0.595337 12.9649 -5.87091]
[1.08909 13.3252 -4.88225
0.595337 12.9649 -5.87091
0.514842 13.3252 -4.96797]
[0.514842 13.3252 -4.96797
0.595337 12.9649 -5.87091
-0.0923815 12.9649 -5.8913]
[0.514842 13.3252 -4.96797
-0.0923815 12.9649 -5.8913
-0.0655184 13.3252 -4.98518]
[-0.0655184 13.3252 -4.98518
-0.0923815 12.9649 -5.8913
-0.777684 12.9649 -5.8302]
[-0.0655184 13.3252 -4.98518
-0.777684 12.9649 -5.8302
-0.64384 13.3252 -4.93363]
[-0.64384 13.3252 -4.93363
-0.777684 12.9649 -5.8302
-1.45095 12.9649 -5.68849]
[-0.64384 13.3252 -4.93363
-1.45095 12.9649 -5.68849
-1.212 13.3252 -4.81403]
[-1.212 13.3252 -4.81403
-1.45095 12.9649 -5.68849
-2.10273 12.9649 -5.46814]
[-1.212 13.3252 -4.81403
-2.10273 12.9649 -5.46814
-1.76204 13.3252 -4.62808]
[-1.76204 13.3252 -4.62808
-2.10273 12.9649 -5.46814
-2.72387 12.9649 -5.17224]
[-1.76204 13.3252 -4.62808
-2.72387 12.9649 -5.17224
-2.28621 13.3252 -4.37838]
[-2.28621 13.3252 -4.37838
-2.72387 12.9649 -5.17224
-3.30566 12.9649 -4.80496]
[-2.28621 13.3252 -4.37838
-3.30566 12.9649 -4.80496
-2.77718 13.3252 -4.06843]
[-2.77718 13.3252 -4.06843
-3.30566 12.9649 -4.80496
-3.83992 12.9649 -4.37145]
[-2.77718 13.3252 -4.06843
-3.83992 12.9649 -4.37145
-3.22804 13.3252 -3.70259]
[-3.22804 13.3252 -3.70259
-3.83992 12.9649 -4.37145
-4.31917 12.9649 -3.87779]
[-3.22804 13.3252 -3.70259
-4.31917 12.9649 -3.87779
-3.63247 13.3252 -3.28599]
[-3.63247 13.3252 -3.28599
-4.31917 12.9649 -3.87779
-4.73666 12.9649 -3.33091]
[-3.63247 13.3252 -3.28599
-4.73666 12.9649 -3.33091
-3.98479 13.3252 -2.82449]
[-3.98479 13.3252 -2.82449
-4.73666 12.9649 -3.33091
-5.08654 12.9649 -2.7385]
[-3.98479 13.3252 -2.82449
-5.08654 12.9649 -2.7385
-4.28005 13.3252 -2.32456]
[-4.28005 13.3252 -2.32456
-5.08654 12.9649 -2.7385
-5.36389 12.9649 -2.10886]
[-4.28005 13.3252 -2.32456
-5.36389 12.9649 -2.10886
-4.51411 13.3252 -1.79321]
[-4.51411 13.3252 -1.79321
-5.36389 12.9649 -2.10886
-5.56483 12.9649 -1.45083]
[-4.51411 13.3252 -1.79321
-5.56483 12.9649 -1.45083
-4.68368 13.3252 -1.23791]
[-4.68368 13.3252 -1.23791
-5.56483 12.9649 -1.45083
-5.68654 12.9649 -0.773663]
[-4.68368 13.3252 -1.23791
-5.68654 12.9649 -0.773663
-4.78639 13.3252 -0.666446]
[-4.78639 13.3252 -0.666446
-5.68654 12.9649 -0.773663
-5.7273 12.9649 -0.0868502]
[-5.68654 12.9649 -0.773663
-6.61507 12.5332 -0.0868502
-5.7273 12.9649 -0.0868502]
[-5.7273 12.9649 -0.0868502
-6.61507 12.5332 -0.0868502
-6.56808 12.5332 0.704961]
[-5.7273 12.9649 -0.0868502
-6.56808 12.5332 0.704961
-5.68654 12.9649 0.599959]
[-5.68654 12.9649 0.599959
-6.56808 12.5332 0.704961
-6.42777 12.5332 1.48566]
[-5.68654 12.9649 0.599959
-6.42777 12.5332 1.48566
-5.56483 12.9649 1.27713]
[-5.56483 12.9649 1.27713
-6.42777 12.5332 1.48566
-6.19611 12.5332 2.24428]
[-5.56483 12.9649 1.27713
-6.19611 12.5332 2.24428
-5.36389 12.9649 1.93516]
[-5.36389 12.9649 1.93516
-6.19611 12.5332 2.24428
-5.87635 12.5332 2.97018]
[-5.36389 12.9649 1.93516
-5.87635 12.5332 2.97018
-5.08654 12.9649 2.56479]
[-5.08654 12.9649 2.56479
-5.87635 12.5332 2.97018
-5.47298 12.5332 3.65316]
[-5.08654 12.9649 2.56479
-5.47298 12.5332 3.65316
-4.73666 12.9649 3.15721]
[-4.73666 12.9649 3.15721
-5.47298 12.5332 3.65316
-4.99166 12.5332 4.28364]
[-4.73666 12.9649 3.15721
-4.99166 12.5332 4.28364
-4.31917 12.9649 3.70408]
[-4.31917 12.9649 3.70408
-4.99166 12.5332 4.28364
-4.43915 12.5332 4.85277]
[-4.31917 12.9649 3.70408
-4.43915 12.5332 4.85277
-3.83992 12.9649 4.19775]
[-3.83992 12.9649 4.19775
-4.43915 12.5332 4.85277
-3.82321 12.5332 5.35256]
[-3.83992 12.9649 4.19775
-3.82321 12.5332 5.35256
-3.30566 12.9649 4.63126]
[-3.30566 12.9649 4.63126
-3.82321 12.5332 5.35256
-3.15248 12.5332 5.77599]
[-3.30566 12.9649 4.63126
-3.15248 12.5332 5.77599
-2.72387 12.9649 4.99854]
[-2.72387 12.9649 4.99854
-3.15248 12.5332 5.77599
-2.43638 12.5332 6.11712]
[-2.72387 12.9649 4.99854
-2.43638 12.5332 6.11712
-2.10273 12.9649 5.29443]
[-2.10273 12.9649 5.29443
-2.43638 12.5332 6.11712
-1.68495 12.5332 6.37116]
[-2.10273 12.9649 5.29443
-1.68495 12.5332 6.37116
-1.45095 12.9649 5.51478]
[-1.45095 12.9649 5.51478
-1.68495 12.5332 6.37116
-0.90876 12.5332 6.53454]
[-1.45095 12.9649 5.51478
-0.90876 12.5332 6.53454
-0.777684 12.9649 5.6565]
[-0.777684 12.9649 5.6565
-0.90876 12.5332 6.53454
-0.118689 12.5332 6.60498]
[-0.777684 12.9649 5.6565
-0.118689 12.5332 6.60498
-0.0923815 12.9649 5.7176]
[-0.0923815 12.9649 5.7176
-0.118689 12.5332 6.60498
0.674167 12.5332 6.58147]
[-0.0923815 12.9649 5.7176
0.674167 12.5332 6.58147
0.595337 12.9649 5.69721]
[0.595337 12.9649 5.69721
0.674167 12.5332 6.58147
1.45868 12.5332 6.46436]
[0.595337 12.9649 5.69721
1.45868 12.5332 6.46436
1.27582 12.9649 5.59562]
[1.27582 12.9649 5.59562
1.45868 12.5332 6.46436
2.22383 12.5332 6.25528]
[1.27582 12.9649 5.59562
2.22383 12.5332 6.25528
1.93951 12.9649 5.41427]
[1.93951 12.9649 5.41427
2.22383 12.5332 6.25528
2.95889 12.5332 5.95717]
[1.93951 12.9649 5.41427
2.95889 12.5332 5.95717
2.57709 12.9649 5.15569]
[2.57709 12.9649 5.15569
2.95889 12.5332 5.95717
3.65352 12.5332 5.57422]
[2.57709 12.9649 5.15569
3.65352 12.5332 5.57422
3.17961 12.9649 4.82352]
[3.17961 12.9649 4.82352
3.65352 12.5332 5.57422
4.29799 12.5332 5.1118]
[3.17961 12.9649 4.82352
4.29799 12.5332 5.1118
3.73862 12.9649 4.42242]
[3.73862 12.9649 4.42242
4.29799 12.5332 5.1118
4.88324 12.5332 4.5764]
[3.73862 12.9649 4.42242
4.88324 12.5332 4.5764
4.24626 12.9649 3.95802]
[4.24626 12.9649 3.95802
4.88324 12.5332 4.5764
5.40106 12.5332 3.97554]
[4.24626 12.9649 3.95802
5.40106 12.5332 3.97554
4.69542 12.9649 3.43684]
[4.69542 12.9649 3.43684
5.40106 12.5332 3.97554
5.84419 12.5332 3.31765]
[4.69542 12.9649 3.43684
5.84419 12.5332 3.31765
5.07978 12.9649 2.86619]
[5.07978 12.9649 2.86619
5.84419 12.5332 3.31765
6.20639 12.5332 2.61197]
[5.07978 12.9649 2.86619
6.20639 12.5332 2.61197
5.39395 12.9649 2.25409]
[5.39395 12.9649 2.25409
6.20639 12.5332 2.61197
6.48258 12.5332 1.8684]
[5.39395 12.9649 2.25409
6.48258 12.5332 1.8684
5.63352 12.9649 1.60912]
[5.63352 12.9649 1.60912
6.48258 12.5332 1.8684
6.66889 12.5332 1.09739]
[5.63352 12.9649 1.60912
6.66889 12.5332 1.09739
5.79513 12.9649 0.94035]
[5.79513 12.9649 0.94035
6.66889 12.5332 1.09739
6.76271 12.5332 0.309751]
[5.79513 12.9649 0.94035
6.76271 12.5332 0.309751
5.8765 12.9649 0.257159]
[5.8765 12.9649 0.257159
6.76271 12.5332 0.309751
6.76271 12.5332 -0.483454]
[5.8765 12.9649 0.257159
6.76271 12.5332 -0.483454
5.8765 12.9649 -0.430861]
[5.8765 12.9649 -0.430861
6.76271 12.5332 -0.483454
6.66889 12.5332 -1.27109]
[5.8765 12.9649 -0.430861
6.66889 12.5332 -1.27109
5.79513 12.9649 -1.11405]
[5.79513 12.9649 -1.11405
6.66889 12.5332 -1.27109
6.48258 12.5332 -2.0421]
[5.79513 12.9649 -1.11405
6.48258 12.5332 -2.0421
5.63352 12.9649 -1.78282]
[5.63352 12.9649 -1.78282
