[-25.1950091801 -10.5160372571 -2.45130213618]
11.2407 3.56569 4.21597]
[11.2407 3.56569 4.21597
11.2086 3.4943 4.25427
12.0557 3.4943 4.84745]
[11.2407 3.56569 4.21597
12.0557 3.4943 4.84745
12.0807 3.56569 4.80416]
[12.0807 3.56569 4.80416
12.0557 3.4943 4.84745
12.993 3.4943 5.28452]
[12.0807 3.56569 4.80416
12.993 3.4943 5.28452
13.0101 3.56569 5.23755]
[13.0101 3.56569 5.23755
12.993 3.4943 5.28452
13.992 3.4943 5.55219]
[13.0101 3.56569 5.23755
13.992 3.4943 5.55219
14.0007 3.56569 5.50296]
[14.0007 3.56569 5.50296
13.992 3.4943 5.55219
15.0222 3.4943 5.64233]
[14.0007 3.56569 5.50296
15.0222 3.4943 5.64233
15.0222 3.56569 5.59234]
[15.0222 3.56569 5.59234
15.0222 3.4943 5.64233
16.0525 3.4943 5.55219]
[15.0222 3.4943 5.64233
16.0589 3.41531 5.58847
16.0525 3.4943 5.55219]
[16.0525 3.4943 5.55219
16.0589 3.41531 5.58847
17.0641 3.41531 5.31914]
[16.0525 3.4943 5.55219
17.0641 3.41531 5.31914
17.0515 3.4943 5.28452]
[17.0515 3.4943 5.28452
17.0641 3.41531 5.31914
18.0072 3.41531 4.87935]
[17.0515 3.4943 5.28452
18.0072 3.41531 4.87935
17.9887 3.4943 4.84745]
[17.9887 3.4943 4.84745
18.0072 3.41531 4.87935
18.8596 3.41531 4.28248]
[17.9887 3.4943 4.84745
18.8596 3.41531 4.28248
18.8359 3.4943 4.25427]
[18.8359 3.4943 4.25427
18.8596 3.41531 4.28248
19.5954 3.41531 3.54666]
[18.8359 3.4943 4.25427
19.5954 3.41531 3.54666
19.5672 3.4943 3.52298]
[19.5672 3.4943 3.52298
19.5954 3.41531 3.54666
20.1923 3.41531 2.69424]
[19.5672 3.4943 3.52298
20.1923 3.41531 2.69424
20.1604 3.4943 2.67582]
[20.1604 3.4943 2.67582
20.1923 3.41531 2.69424
20.6321 3.41531 1.75112]
[20.1604 3.4943 2.67582
20.6321 3.41531 1.75112
20.5974 3.4943 1.73852]
[20.5974 3.4943 1.73852
20.6321 3.41531 1.75112
20.9014 3.41531 0.745966]
[20.5974 3.4943 1.73852
20.9014 3.41531 0.745966
20.8651 3.4943 0.739571]
[20.8651 3.4943 0.739571
20.9014 3.41531 0.745966
20.9921 3.41531 -0.290685]
[20.8651 3.4943 0.739571
20.9921 3.41531 -0.290685
20.9553 3.4943 -0.290685]
[20.9553 3.4943 -0.290685
20.9921 3.41531 -0.290685
20.9014 3.41531 -1.32734]
[20.9553 3.4943 -0.290685
20.9014 3.41531 -1.32734
20.8651 3.4943 -1.32094]
[20.8651 3.4943 -1.32094
20.9014 3.41531 -1.32734
20.6321 3.41531 -2.33249]
[20.8651 3.4943 -1.32094
20.6321 3.41531 -2.33249
20.5974 3.4943 -2.31989]
[20.5974 3.4943 -2.31989
20.6321 3.41531 -2.33249
20.1923 3.41531 -3.27561]
[20.5974 3.4943 -2.31989
20.1923 3.41531 -3.27561
20.1604 3.4943 -3.25719]
[20.1604 3.4943 -3.25719
20.1923 3.41531 -3.27561
19.5954 3.41531 -4.12803]
[20.1604 3.4943 -3.25719
19.5954 3.41531 -4.12803
19.5672 3.4943 -4.10435]
[19.5672 3.4943 -4.10435
19.5954 3.41531 -4.12803
18.8596 3.41531 -4.86385]
[19.5672 3.4943 -4.10435
18.8596 3.41531 -4.86385
18.8359 3.4943 -4.83564]
[18.8359 3.4943 -4.83564
18.8596 3.41531 -4.86385
18.0072 3.41531 -5.46072]
[18.8359 3.4943 -4.83564
18.0072 3.41531 -5.46072
17.9887 3.4943 -5.42882]
[17.9887 3.4943 -5.42882
18.0072 3.41531 -5.46072
17.0641 3.41531 -5.90051]
[17.9887 3.4943 -5.42882
17.0641 3.41531 -5.90051
17.0515 3.4943 -5.86589]
[17.0515 3.4943 -5.86589
17.0641 3.41531 -5.90051
16.0589 3.41531 -6.16984]
[17.0515 3.4943 -5.86589
16.0589 3.41531 -6.16984
16.0525 3.4943 -6.13356]
[16.0525 3.4943 -6.13356
16.0589 3.41531 -6.16984
15.0222 3.41531 -6.26053]
[16.0525 3.4943 -6.13356
15.0222 3.41531 -6.26053
15.0222 3.4943 -6.2237]
[15.0222 3.4943 -6.2237
15.0222 3.41531 -6.26053
13.9856 3.41531 -6.16984]
[15.0222 3.4943 -6.2237
13.9856 3.41531 -6.16984
13.992 3.4943 -6.13356]
[13.992 3.4943 -6.13356
13.9856 3.41531 -6.16984
12.9804 3.41531 -5.90051]
[13.992 3.4943 -6.13356
12.9804 3.41531 -5.90051
12.993 3.4943 -5.86589]
[12.993 3.4943 -5.86589
12.9804 3.41531 -5.90051
12.0373 3.41531 -5.46072]
[12.993 3.4943 -5.86589
12.0373 3.41531 -5.46072
12.0557 3.4943 -5.42882]
[12.0557 3.4943 -5.42882
12.0373 3.41531 -5.46072
11.1849 3.41531 -4.86385]
[12.0557 3.4943 -5.42882
11.1849 3.41531 -4.86385
11.2086 3.4943 -4.83564]
[11.2086 3.4943 -4.83564
11.1849 3.41531 -4.86385
10.4491 3.41531 -4.12803]
[11.2086 3.4943 -4.83564
10.4491 3.41531 -4.12803
10.4773 3.4943 -4.10435]
[10.4773 3.4943 -4.10435
10.4491 3.41531 -4.12803
9.8522 3.41531 -3.27561]
[10.4773 3.4943 -4.10435
9.8522 3.41531 -3.27561
9.88411 3.4943 -3.25719]
[9.88411 3.4943 -3.25719
9.8522 3.41531 -3.27561
9.41243 3.41531 -2.33249]
[9.88411 3.4943 -3.25719
9.41243 3.41531 -2.33249
9.44704 3.4943 -2.31989]
[9.44704 3.4943 -2.31989
9.41243 3.41531 -2.33249
9.14309 3.41531 -1.32734]
[9.44704 3.4943 -2.31989
9.14309 3.41531 -1.32734
9.17937 3.4943 -1.32094]
[9.17937 3.4943 -1.32094
9.14309 3.41531 -1.32734
9.0524 3.41531 -0.290685]
[9.17937 3.4943 -1.32094
9.0524 3.41531 -0.290685
9.08923 3.4943 -0.290685]
[9.08923 3.4943 -0.290685
9.0524 3.41531 -0.290685
9.14309 3.41531 0.745966]
[9.08923 3.4943 -0.290685
9.14309 3.41531 0.745966
9.17937 3.4943 0.739571]
[9.17937 3.4943 0.739571
9.14309 3.41531 0.745966
9.41243 3.41531 1.75112]
[9.17937 3.4943 0.739571
9.41243 3.41531 1.75112
9.44704 3.4943 1.73852]
[9.44704 3.4943 1.73852
9.41243 3.41531 1.75112
9.8522 3.41531 2.69424]
[9.44704 3.4943 1.73852
9.8522 3.41531 2.69424
9.88411 3.4943 2.67582]
[9.88411 3.4943 2.67582
9.8522 3.41531 2.69424
10.4491 3.41531 3.54666]
[9.88411 3.4943 2.67582
10.4491 3.41531 3.54666
10.4773 3.4943 3.52298]
[10.4773 3.4943 3.52298
10.4491 3.41531 3.54666
11.1849 3.41531 4.28248]
[10.4773 3.4943 3.52298
11.1849 3.41531 4.28248
11.2086 3.4943 4.25427]
[11.2086 3.4943 4.25427
11.1849 3.41531 4.28248
12.0373 3.41531 4.87935]
[11.2086 3.4943 4.25427
12.0373 3.41531 4.87935
12.0557 3.4943 4.84745]
[12.0557 3.4943 4.84745
12.0373 3.41531 4.87935
12.9804 3.41531 5.31914]
[12.0557 3.4943 4.84745
12.9804 3.41531 5.31914
12.993 3.4943 5.28452]
[12.993 3.4943 5.28452
12.9804 3.41531 5.31914
13.9856 3.41531 5.58847]
[12.993 3.4943 5.28452
13.9856 3.41531 5.58847
13.992 3.4943 5.55219]
[13.992 3.4943 5.55219
13.9856 3.41531 5.58847
15.0222 3.41531 5.67916]
[13.992 3.4943 5.55219
15.0222 3.41531 5.67916
15.0222 3.4943 5.64233]
[15.0222 3.4943 5.64233
15.0222 3.41531 5.67916
16.0589 3.41531 5.58847]
[15.0222 3.41531 5.67916
16.0628 3.33112 5.61068
16.0589 3.41531 5.58847]
[16.0589 3.41531 5.58847
16.0628 3.33112 5.61068
17.0718 3.33112 5.34033]
[16.0589 3.41531 5.58847
17.0718 3.33112 5.34033
17.0641 3.41531 5.31914]
[17.0641 3.41531 5.31914
17.0718 3.33112 5.34033
18.0184 3.33112 4.89889]
[17.0641 3.41531 5.31914
18.0184 3.33112 4.89889
18.0072 3.41531 4.87935]
[18.0072 3.41531 4.87935
18.0184 3.33112 4.89889
18.8741 3.33112 4.29976]
[18.0072 3.41531 4.87935
18.8741 3.33112 4.29976
18.8596 3.41531 4.28248]
[18.8596 3.41531 4.28248
18.8741 3.33112 4.29976
19.6127 3.33112 3.56116]
[18.8596 3.41531 4.28248
19.6127 3.33112 3.56116
19.5954 3.41531 3.54666]
[19.5954 3.41531 3.54666
19.6127 3.33112 3.56116
20.2118 3.33112 2.70552]
[19.5954 3.41531 3.54666
20.2118 3.33112 2.70552
20.1923 3.41531 2.69424]
[20.1923 3.41531 2.69424
20.2118 3.33112 2.70552
20.6533 3.33112 1.75884]
[20.1923 3.41531 2.69424
20.6533 3.33112 1.75884
20.6321 3.41531 1.75112]
[20.6321 3.41531 1.75112
20.6533 3.33112 1.75884
20.9236 3.33112 0.749884]
[20.6321 3.41531 1.75112
20.9236 3.33112 0.749884
20.9014 3.41531 0.745966]
[20.9014 3.41531 0.745966
20.9236 3.33112 0.749884
21.0146 3.33112 -0.290685]
[20.9014 3.41531 0.745966
21.0146 3.33112 -0.290685
20.9921 3.41531 -0.290685]
[20.9921 3.41531 -0.290685
21.0146 3.33112 -0.290685
20.9236 3.33112 -1.33125]
[20.9921 3.41531 -0.290685
20.9236 3.33112 -1.33125
20.9014 3.41531 -1.32734]
[20.9014 3.41531 -1.32734
20.9236 3.33112 -1.33125
20.6533 3.33112 -2.34021]
[20.9014 3.41531 -1.32734
20.6533 3.33112 -2.34021
20.6321 3.41531 -2.33249]
[20.6321 3.41531 -2.33249
20.6533 3.33112 -2.34021
20.2118 3.33112 -3.28689]
[20.6321 3.41531 -2.33249
20.2118 3.33112 -3.28689
20.1923 3.41531 -3.27561]
[20.1923 3.41531 -3.27561
20.2118 3.33112 -3.28689
19.6127 3.33112 -4.14253]
[20.1923 3.41531 -3.27561
19.6127 3.33112 -4.14253
19.5954 3.41531 -4.12803]
[19.5954 3.41531 -4.12803
19.6127 3.33112 -4.14253
18.8741 3.33112 -4.88113]
[19.5954 3.41531 -4.12803
18.8741 3.33112 -4.88113
18.8596 3.41531 -4.86385]
[18.8596 3.41531 -4.86385
18.8741 3.33112 -4.88113
18.0184 3.33112 -5.48026]
[18.8596 3.41531 -4.86385
18.0184 3.33112 -5.48026
18.0072 3.41531 -5.46072]
[18.0072 3.41531 -5.46072
18.0184 3.33112 -5.48026
17.0718 3.33112 -5.9217]
[18.0072 3.41531 -5.46072
17.0718 3.33112 -5.9217
17.0641 3.41531 -5.90051]
[17.0641 3.41531 -5.90051
17.0718 3.33112 -5.9217
16.0628 3.33112 -6.19205]
[17.0641 3.41531 -5.90051
16.0628 3.33112 -6.19205
16.0589 3.41531 -6.16984]
[16.0589 3.41531 -6.16984
16.0628 3.33112 -6.19205
15.0222 3.33112 -6.28309]
[16.0589 3.41531 -6.16984
15.0222 3.33112 -6.28309
15.0222 3.41531 -6.26053]
[15.0222 3.41531 -6.26053
15.0222 3.33112 -6.28309
13.9817 3.33112 -6.19205]
[15.0222 3.41531 -6.26053
13.9817 3.33112 -6.19205
13.9856 3.41531 -6.16984]
[13.9856 3.41531 -6.16984
13.9817 3.33112 -6.19205
12.9727 3.33112 -5.9217]
[13.9856 3.41531 -6.16984
12.9727 3.33112 -5.9217
12.9804 3.41531 -5.90051]
[12.9804 3.41531 -5.90051
12.9727 3.33112 -5.9217
12.026 3.33112 -5.48026]
[12.9804 3.41531 -5.90051
12.026 3.33112 -5.48026
12.0373 3.41531 -5.46072]
[12.0373 3.41531 -5.46072
12.026 3.33112 -5.48026
11.1704 3.33112 -4.88113]
[12.0373 3.41531 -5.46072
11.1704 3.33112 -4.88113
11.1849 3.41531 -4.86385]
[11.1849 3.41531 -4.86385
11.1704 3.33112 -4.88113
10.4318 3.33112 -4.14253]
[11.1849 3.41531 -4.86385
10.4318 3.33112 -4.14253
10.4491 3.41531 -4.12803]
[10.4491 3.41531 -4.12803
10.4318 3.33112 -4.14253
9.83267 3.33112 -3.28689]
[10.4491 3.41531 -4.12803
9.83267 3.33112 -3.28689
9.8522 3.41531 -3.27561]
[9.8522 3.41531 -3.27561
9.83267 3.33112 -3.28689
9.39122 3.33112 -2.34021]
[9.8522 3.41531 -3.27561
9.39122 3.33112 -2.34021
9.41243 3.41531 -2.33249]
[9.41243 3.41531 -2.33249
9.39122 3.33112 -2.34021
9.12088 3.33112 -1.33125]
[9.41243 3.41531 -2.33249
9.12088 3.33112 -1.33125
9.14309 3.41531 -1.32734]
[9.14309 3.41531 -1.32734
9.12088 3.33112 -1.33125
9.02984 3.33112 -0.290685]
[9.14309 3.41531 -1.32734
9.02984 3.33112 -0.290685
9.0524 3.41531 -0.290685]
[9.0524 3.41531 -0.290685
9.02984 3.33112 -0.290685
9.12088 3.33112 0.749884]
[9.0524 3.41531 -0.290685
9.12088 3.33112 0.749884
9.14309 3.41531 0.745966]
[9.14309 3.41531 0.745966
9.12088 3.33112 0.749884
9.39122 3.33112 1.75884]
[9.14309 3.41531 0.745966
9.39122 3.33112 1.75884
9.41243 3.41531 1.75112]
[9.41243 3.41531 1.75112
9.39122 3.33112 1.75884
9.83267 3.33112 2.70552]
[9.41243 3.41531 1.75112
9.83267 3.33112 2.70552
9.8522 3.41531 2.69424]
[9.8522 3.41531 2.69424
9.83267 3.33112 2.70552
10.4318 3.33112 3.56116]
[9.8522 3.41531 2.69424
10.4318 3.33112 3.56116
10.4491 3.41531 3.54666]
[10.4491 3.41531 3.54666
10.4318 3.33112 3.56116
11.1704 3.33112 4.29976]
[10.4491 3.41531 3.54666
11.1704 3.33112 4.29976
11.1849 3.41531 4.28248]
[11.1849 3.41531 4.28248
11.1704 3.33112 4.29976
12.026 3.33112 4.89889]
[11.1849 3.41531 4.28248
12.026 3.33112 4.89889
12.0373 3.41531 4.87935]
[12.0373 3.41531 4.87935
12.026 3.33112 4.89889
12.9727 3.33112 5.34033]
[12.0373 3.41531 4.87935
12.9727 3.33112 5.34033
12.9804 3.41531 5.31914]
[12.9804 3.41531 5.31914
12.9727 3.33112 5.34033
13.9817 3.33112 5.61068]
[12.9804 3.41531 5.31914
13.9817 3.33112 5.61068
13.9856 3.41531 5.58847]
[13.9856 3.41531 5.58847
13.9817 3.33112 5.61068
15.0222 3.33112 5.70172]
[13.9856 3.41531 5.58847
15.0222 3.33112 5.70172
15.0222 3.41531 5.67916]
[15.0222 3.41531 5.67916
15.0222 3.33112 5.70172
16.0628 3.33112 5.61068]
[15.0222 3.33112 5.70172
16.0641 3.2443 5.61816
16.0628 3.33112 5.61068]
[16.0628 3.33112 5.61068
16.0641 3.2443 5.61816
17.0744 3.2443 5.34747]
[16.0628 3.33112 5.61068
17.0744 3.2443 5.34747
17.0718 3.33112 5.34033]
[17.0718 3.33112 5.34033
17.0744 3.2443 5.34747
18.0222 3.2443 4.90547]
[17.0718 3.33112 5.34033
18.0222 3.2443 4.90547
18.0184 3.33112 4.89889]
[18.0184 3.33112 4.89889
18.0222 3.2443 4.90547
18.879 3.2443 4.30558]
[18.0184 3.33112 4.89889
18.879 3.2443 4.30558
18.8741 3.33112 4.29976]
[18.8741 3.33112 4.29976
18.879 3.2443 4.30558
19.6185 3.2443 3.56604]
[18.8741 3.33112 4.29976
19.6185 3.2443 3.56604
19.6127 3.33112 3.56116]
[19.6127 3.33112 3.56116
19.6185 3.2443 3.56604
20.2184 3.2443 2.70931]
[19.6127 3.33112 3.56116
20.2184 3.2443 2.70931
20.2118 3.33112 2.70552]
[20.2118 3.33112 2.70552
20.2184 3.2443 2.70931
20.6604 3.2443 1.76144]
[20.2118 3.33112 2.70552
20.6604 3.2443 1.76144
20.6533 3.33112 1.75884]
[20.6533 3.33112 1.75884
20.6604 3.2443 1.76144
20.9311 3.2443 0.751204]
[20.6533 3.33112 1.75884
20.9311 3.2443 0.751204
20.9236 3.33112 0.749884]
[20.9236 3.33112 0.749884
20.9311 3.2443 0.751204
21.0222 3.2443 -0.290685]
[20.9236 3.33112 0.749884
21.0222 3.2443 -0.290685
21.0146 3.33112 -0.290685]
[21.0146 3.33112 -0.290685
21.0222 3.2443 -0.290685
20.9311 3.2443 -1.33257]
[21.0146 3.33112 -0.290685
20.9311 3.2443 -1.33257
20.9236 3.33112 -1.33125]
[20.9236 3.33112 -1.33125
20.9311 3.2443 -1.33257
20.6604 3.2443 -2.34281]
[20.9236 3.33112 -1.33125
20.6604 3.2443 -2.34281
20.6533 3.33112 -2.34021]
[20.6533 3.33112 -2.34021
20.6604 3.2443 -2.34281
20.2184 3.2443 -3.29069]
[20.6533 3.33112 -2.34021
20.2184 3.2443 -3.29069
20.2118 3.33112 -3.28689]
[20.2118 3.33112 -3.28689
20.2184 3.2443 -3.29069
19.6185 3.2443 -4.14741]
[20.2118 3.33112 -3.28689
19.6185 3.2443 -4.14741
19.6127 3.33112 -4.14253]
[19.6127 3.33112 -4.14253
19.6185 3.2443 -4.14741
18.879 3.2443 -4.88695]
[19.6127 3.33112 -4.14253
18.879 3.2443 -4.88695
18.8741 3.33112 -4.88113]
[18.8741 3.33112 -4.88113
18.879 3.2443 -4.88695
18.0222 3.2443 -5.48684]
[18.8741 3.33112 -4.88113
18.0222 3.2443 -5.48684
18.0184 3.33112 -5.48026]
[18.0184 3.33112 -5.48026
18.0222 3.2443 -5.48684
17.0744 3.2443 -5.92884]
[18.0184 3.33112 -5.48026
17.0744 3.2443 -5.92884
17.0718 3.33112 -5.9217]
[17.0718 3.33112 -5.9217
17.0744 3.2443 -5.92884
16.0641 3.2443 -6.19953]
[17.0718 3.33112 -5.9217
16.0641 3.2443 -6.19953
16.0628 3.33112 -6.19205]
[16.0628 3.33112 -6.19205
16.0641 3.2443 -6.19953
15.0222 3.2443 -6.29069]
[16.0628 3.33112 -6.19205
15.0222 3.2443 -6.29069
15.0222 3.33112 -6.28309]
[15.0222 3.33112 -6.28309
15.0222 3.2443 -6.29069
13.9804 3.2443 -6.19953]
[15.0222 3.33112 -6.28309
13.9804 3.2443 -6.19953
13.9817 3.33112 -6.19205]
[13.9817 3.33112 -6.19205
13.9804 3.2443 -6.19953
12.9701 3.2443 -5.92884]
[13.9817 3.33112 -6.19205
12.9701 3.2443 -5.92884
12.9727 3.33112 -5.9217]
[12.9727 3.33112 -5.9217
12.9701 3.2443 -5.92884
12.0222 3.2443 -5.48684]
[12.9727 3.33112 -5.9217
12.0222 3.2443 -5.48684
12.026 3.33112 -5.48026]
[12.026 3.33112 -5.48026
12.0222 3.2443 -5.48684
11.1655 3.2443 -4.88695]
[12.026 3.33112 -5.48026
11.1655 3.2443 -4.88695
11.1704 3.33112 -4.88113]
[11.1704 3.33112 -4.88113
11.1655 3.2443 -4.88695
10.426 3.2443 -4.14741]
[11.1704 3.33112 -4.88113
10.426 3.2443 -4.14741
10.4318 3.33112 -4.14253]
[10.4318 3.33112 -4.14253
10.426 3.2443 -4.14741
9.82609 3.2443 -3.29069]
[10.4318 3.33112 -4.14253
9.82609 3.2443 -3.29069
9.83267 3.33112 -3.28689]
[9.83267 3.33112 -3.28689
9.82609 3.2443 -3.29069
9.38409 3.2443 -2.34281]
[9.83267 3.33112 -3.28689
9.38409 3.2443 -2.34281
9.39122 3.33112 -2.34021]
[9.39122 3.33112 -2.34021
9.38409 3.2443 -2.34281
9.1134 3.2443 -1.33257]
[9.39122 3.33112 -2.34021
9.1134 3.2443 -1.33257
9.12088 3.33112 -1.33125]
[9.12088 3.33112 -1.33125
9.1134 3.2443 -1.33257
9.02224 3.2443 -0.290685]
[9.12088 3.33112 -1.33125
9.02224 3.2443 -0.290685
9.02984 3.33112 -0.290685]
[9.02984 3.33112 -0.290685
9.02224 3.2443 -0.290685
9.1134 3.2443 0.751204]
[9.02984 3.33112 -0.290685
9.1134 3.2443 0.751204
9.12088 3.33112 0.749884]
[9.12088 3.33112 0.749884
9.1134 3.2443 0.751204
9.38409 3.2443 1.76144]
[9.12088 3.33112 0.749884
9.38409 3.2443 1.76144
9.39122 3.33112 1.75884]
[9.39122 3.33112 1.75884
9.38409 3.2443 1.76144
9.82609 3.2443 2.70931]
[9.39122 3.33112 1.75884
9.82609 3.2443 2.70931
9.83267 3.33112 2.70552]
[9.83267 3.33112 2.70552
9.82609 3.2443 2.70931
10.426 3.2443 3.56604]
[9.83267 3.33112 2.70552
10.426 3.2443 3.56604
10.4318 3.33112 3.56116]
[10.4318 3.33112 3.56116
10.426 3.2443 3.56604
11.1655 3.2443 4.30558]
[10.4318 3.33112 3.56116
11.1655 3.2443 4.30558
11.1704 3.33112 4.29976]
[11.1704 3.33112 4.29976
11.1655 3.2443 4.30558
12.0222 3.2443 4.90547]
[11.1704 3.33112 4.29976
12.0222 3.2443 4.90547
12.026 3.33112 4.89889]
[12.026 3.33112 4.89889
12.0222 3.2443 4.90547
12.9701 3.2443 5.34747]
[12.026 3.33112 4.89889
12.9701 3.2443 5.34747
12.9727 3.33112 5.34033]
[12.9727 3.33112 5.34033
12.9701 3.2443 5.34747
13.9804 3.2443 5.61816]
[12.9727 3.33112 5.34033
13.9804 3.2443 5.61816
13.9817 3.33112 5.61068]
[13.9817 3.33112 5.61068
13.9804 3.2443 5.61816
15.0222 3.2443 5.70931]
[13.9817 3.33112 5.61068
15.0222 3.2443 5.70931
15.0222 3.33112 5.70172]
[15.0222 3.33112 5.70172
15.0222 3.2443 5.70931
16.0641 3.2443 5.61816]
[15.0222 3.2443 3.20931
15.6313 3.33112 3.16362
15.63 3.2443 3.15614]
[15.63 3.2443 3.15614
15.6313 3.33112 3.16362
16.2219 3.33112 3.00538]
[15.63 3.2443 3.15614
16.2219 3.33112 3.00538
16.2193 3.2443 2.99824]
[16.2193 3.2443 2.99824
16.2219 3.33112 3.00538
16.776 3.33112 2.74698]
[16.2193 3.2443 2.99824
16.776 3.33112 2.74698
16.7722 3.2443 2.7404]
[16.7722 3.2443 2.7404
16.776 3.33112 2.74698
17.2769 3.33112 2.39629]
[16.7722 3.2443 2.7404
17.2769 3.33112 2.39629
17.272 3.2443 2.39047]
[17.272 3.2443 2.39047
17.2769 3.33112 2.39629
17.7092 3.33112 1.96396]
[17.272 3.2443 2.39047
17.7092 3.33112 1.96396
17.7034 3.2443 1.95907]
[17.7034 3.2443 1.95907
17.7092 3.33112 1.96396
18.0599 3.33112 1.46311]
[17.7034 3.2443 1.95907
18.0599 3.33112 1.46311
18.0533 3.2443 1.45931]
[18.0533 3.2443 1.45931
18.0599 3.33112 1.46311
18.3183 3.33112 0.908984]
[18.0533 3.2443 1.45931
18.3183 3.33112 0.908984
18.3112 3.2443 0.906386]
[18.3112 3.2443 0.906386
18.3183 3.33112 0.908984
18.4765 3.33112 0.318402]
[18.3112 3.2443 0.906386
18.4765 3.33112 0.318402
18.4691 3.2443 0.317084]
[18.4691 3.2443 0.317084
18.4765 3.33112 0.318402
18.5298 3.33112 -0.290685]
[18.4691 3.2443 0.317084
18.5298 3.33112 -0.290685
18.5222 3.2443 -0.290685]
[18.5222 3.2443 -0.290685
18.5298 3.33112 -0.290685
18.4765 3.33112 -0.899772]
[18.5222 3.2443 -0.290685
18.4765 3.33112 -0.899772
18.4691 3.2443 -0.898454]
[18.4691 3.2443 -0.898454
18.4765 3.33112 -0.899772
18.3183 3.33112 -1.49035]
[18.4691 3.2443 -0.898454
18.3183 3.33112 -1.49035
18.3112 3.2443 -1.48776]
[18.3112 3.2443 -1.48776
18.3183 3.33112 -1.49035
18.0599 3.33112 -2.04448]
[18.3112 3.2443 -1.48776
18.0599 3.33112 -2.04448
18.0533 3.2443 -2.04069]
[18.0533 3.2443 -2.04069
18.0599 3.33112 -2.04448
17.7092 3.33112 -2.54532]
[18.0533 3.2443 -2.04069
17.7092 3.33112 -2.54532
17.7034 3.2443 -2.54044]
[17.7034 3.2443 -2.54044
17.7092 3.33112 -2.54532
17.2769 3.33112 -2.97766]
[17.7034 3.2443 -2.54044
17.2769 3.33112 -2.97766
17.272 3.2443 -2.97184]
[17.272 3.2443 -2.97184
17.2769 3.33112 -2.97766
16.776 3.33112 -3.32835]
[17.272 3.2443 -2.97184
16.776 3.33112 -3.32835
16.7722 3.2443 -3.32177]
[16.7722 3.2443 -3.32177
16.776 3.33112 -3.32835
16.2219 3.33112 -3.58675]
[16.7722 3.2443 -3.32177
16.2219 3.33112 -3.58675
16.2193 3.2443 -3.57961]
[16.2193 3.2443 -3.57961
16.2219 3.33112 -3.58675
15.6313 3.33112 -3.74499]
[16.2193 3.2443 -3.57961
15.6313 3.33112 -3.74499
15.63 3.2443 -3.73751]
[15.63 3.2443 -3.73751
15.6313 3.33112 -3.74499
15.0222 3.33112 -3.79828]
[15.63 3.2443 -3.73751
15.0222 3.33112 -3.79828
15.0222 3.2443 -3.79069]
[15.0222 3.2443 -3.79069
15.0222 3.33112 -3.79828
14.4132 3.33112 -3.74499]
[15.0222 3.2443 -3.79069
14.4132 3.33112 -3.74499
14.4145 3.2443 -3.73751]
[14.4145 3.2443 -3.73751
14.4132 3.33112 -3.74499
13.8226 3.33112 -3.58675]
[14.4145 3.2443 -3.73751
13.8226 3.33112 -3.58675
13.8252 3.2443 -3.57961]
[13.8252 3.2443 -3.57961
13.8226 3.33112 -3.58675
13.2684 3.33112 -3.32835]
[13.8252 3.2443 -3.57961
13.2684 3.33112 -3.32835
13.2722 3.2443 -3.32177]
[13.2722 3.2443 -3.32177
13.2684 3.33112 -3.32835
12.7676 3.33112 -2.97766]
[13.2722 3.2443 -3.32177
12.7676 3.33112 -2.97766
12.7725 3.2443 -2.97184]
[12.7725 3.2443 -2.97184
12.7676 3.33112 -2.97766
12.3353 3.33112 -2.54532]
[12.7725 3.2443 -2.97184
12.3353 3.33112 -2.54532
12.3411 3.2443 -2.54044]
[12.3411 3.2443 -2.54044
12.3353 3.33112 -2.54532
11.9846 3.33112 -2.04448]
[12.3411 3.2443 -2.54044
11.9846 3.33112 -2.04448
11.9912 3.2443 -2.04069]
[11.9912 3.2443 -2.04069
11.9846 3.33112 -2.04448
11.7262 3.33112 -1.49035]
[11.9912 3.2443 -2.04069
11.7262 3.33112 -1.49035
11.7333 3.2443 -1.48776]
[11.7333 3.2443 -1.48776
11.7262 3.33112 -1.49035
11.5679 3.33112 -0.899772]
[11.7333 3.2443 -1.48776
11.5679 3.33112 -0.899772
11.5754 3.2443 -0.898454]
[11.5754 3.2443 -0.898454
11.5679 3.33112 -0.899772
11.5146 3.33112 -0.290685]
[11.5754 3.2443 -0.898454
11.5146 3.33112 -0.290685
11.5222 3.2443 -0.290685]
[11.5222 3.2443 -0.290685
11.5146 3.33112 -0.290685
11.5679 3.33112 0.318402]
[11.5222 3.2443 -0.290685
11.5679 3.33112 0.318402
11.5754 3.2443 0.317084]
[11.5754 3.2443 0.317084
11.5679 3.33112 0.318402
11.7262 3.33112 0.908984]
[11.5754 3.2443 0.317084
11.7262 3.33112 0.908984
11.7333 3.2443 0.906386]
[11.7333 3.2443 0.906386
11.7262 3.33112 0.908984
11.9846 3.33112 1.46311]
[11.7333 3.2443 0.906386
11.9846 3.33112 1.46311
11.9912 3.2443 1.45931]
[11.9912 3.2443 1.45931
11.9846 3.33112 1.46311
12.3353 3.33112 1.96396]
[11.9912 3.2443 1.45931
12.3353 3.33112 1.96396
12.3411 3.2443 1.95907]
[12.3411 3.2443 1.95907
12.3353 3.33112 1.96396
12.7676 3.33112 2.39629]
[12.3411 3.2443 1.95907
12.7676 3.33112 2.39629
12.7725 3.2443 2.39047]
[12.7725 3.2443 2.39047
