[-0.139941188692 2.58979904044 0.158793910597]
[20.3635 32.6655 -25.3608
19.8802 33.092 -20.9445
18.4884 29.4394 -25.4488]
[18.4884 29.4394 -25.4488
19.8802 33.092 -20.9445
18.0253 29.8185 -21.037]
[18.4884 29.4394 -25.4488
18.0253 29.8185 -21.037
16.7723 26.1054 -25.5368]
[16.7723 26.1054 -25.5368
18.0253 29.8185 -21.037
16.3295 26.4371 -21.1296]
[16.7723 26.1054 -25.5368
16.3295 26.4371 -21.1296
15.2152 22.6633 -25.6247]
[15.2152 22.6633 -25.6247
16.3295 26.4371 -21.1296
14.7926 22.9476 -21.2221]
[15.2152 22.6633 -25.6247
14.7926 22.9476 -21.2221
13.8171 19.1132 -25.7127]
[13.8171 19.1132 -25.7127
14.7926 22.9476 -21.2221
13.4147 19.3501 -21.3146]
[13.8171 19.1132 -25.7127
13.4147 19.3501 -21.3146
12.5781 15.4551 -25.8007]
[12.5781 15.4551 -25.8007
13.4147 19.3501 -21.3146
12.1958 15.6446 -21.4072]
[12.5781 15.4551 -25.8007
12.1958 15.6446 -21.4072
11.498 11.689 -25.8886]
[11.498 11.689 -25.8886
12.1958 15.6446 -21.4072
11.1359 11.8311 -21.4997]
[11.498 11.689 -25.8886
11.1359 11.8311 -21.4997
10.5769 7.81482 -25.9766]
[10.5769 7.81482 -25.9766
11.1359 11.8311 -21.4997
10.235 7.9096 -21.5922]
[10.5769 7.81482 -25.9766
10.235 7.9096 -21.5922
9.49316 3.88006 -21.6847]
[9.49316 3.88006 -21.6847
10.235 7.9096 -21.5922
9.23972 3.91165 -17.3104]
[9.49316 3.88006 -21.6847
9.23972 3.91165 -17.3104
8.86576 1.32693 -17.3821]
[8.86576 1.32693 -17.3821
9.23972 3.91165 -17.3104
8.86489 1.32692 -17.3603]
[8.86576 1.32693 -17.3821
9.24857 1.33634 -23.7391
9.49316 3.88006 -21.6847]
[9.49316 3.88006 -21.6847
9.24857 1.33634 -23.7391
9.81479 3.83267 -26.0646]
[9.49316 3.88006 -21.6847
9.81479 3.83267 -26.0646
10.5769 7.81482 -25.9766]
[10.5769 7.81482 -25.9766
9.81479 3.83267 -26.0646
11.0002 7.682 -30.3916]
[10.5769 7.81482 -25.9766
11.0002 7.682 -30.3916
11.498 11.689 -25.8886]
[11.498 11.689 -25.8886
11.0002 7.682 -30.3916
11.9536 11.4897 -30.3321]
[11.498 11.689 -25.8886
11.9536 11.4897 -30.3321
12.5781 15.4551 -25.8007]
[12.5781 15.4551 -25.8007
11.9536 11.4897 -30.3321
13.066 15.1894 -30.2727]
[12.5781 15.4551 -25.8007
13.066 15.1894 -30.2727
13.8171 19.1132 -25.7127]
[13.8171 19.1132 -25.7127
13.066 15.1894 -30.2727
14.3373 18.7811 -30.2132]
[13.8171 19.1132 -25.7127
14.3373 18.7811 -30.2132
15.2152 22.6633 -25.6247]
[15.2152 22.6633 -25.6247
14.3373 18.7811 -30.2132
15.7677 22.2648 -30.1538]
[15.2152 22.6633 -25.6247
15.7677 22.2648 -30.1538
16.7723 26.1054 -25.5368]
[16.7723 26.1054 -25.5368
15.7677 22.2648 -30.1538
17.3571 25.6405 -30.0943]
[16.7723 26.1054 -25.5368
17.3571 25.6405 -30.0943
18.4884 29.4394 -25.4488]
[18.4884 29.4394 -25.4488
17.3571 25.6405 -30.0943
19.1055 28.9081 -30.0349]
[18.4884 29.4394 -25.4488
19.1055 28.9081 -30.0349
20.3635 32.6655 -25.3608]
[20.3635 32.6655 -25.3608
19.1055 28.9081 -30.0349
21.0128 32.0678 -29.9754]
[20.3635 32.6655 -25.3608
21.0128 32.0678 -29.9754
22.3976 35.7835 -25.2728]
[22.3976 35.7835 -25.2728
21.0128 32.0678 -29.9754
23.0792 35.1194 -29.916]
[22.3976 35.7835 -25.2728
23.0792 35.1194 -29.916
24.922 38.4566 -27.4855]
[24.922 38.4566 -27.4855
23.0792 35.1194 -29.916
25.3046 38.063 -29.8565]
[24.922 38.4566 -27.4855
25.3046 38.063 -29.8565
27.6889 40.8986 -29.7971]
[27.6889 40.8986 -29.7971
25.3046 38.063 -29.8565
28.1478 40.4025 -32.2728]
[27.6889 40.8986 -29.7971
28.1478 40.4025 -32.2728
30.7127 43.0887 -32.2388]
[30.7127 43.0887 -32.2388
28.1478 40.4025 -32.2728
28.7009 39.8045 -34.8453]
[30.7127 43.0887 -32.2388
28.7009 39.8045 -34.8453
30.9544 42.1767 -34.8453]
[36.749 53.6703 -13.957
36.6702 53.766 -12.0733
33.6966 51.2234 -12.1331]
[33.6966 51.2234 -12.1331
36.6702 53.766 -12.0733
36.5436 53.9196 -9.04818]
[33.6966 51.2234 -12.1331
36.5436 53.9196 -9.04818
33.5698 51.3682 -8.12309]
[33.5698 51.3682 -8.12309
36.5436 53.9196 -9.04818
36.5341 53.9312 -8.09062]
[33.5698 51.3682 -8.12309
36.5341 53.9312 -8.09062
36.4693 54.0099 -1.60181]
[30.7565 48.7069 0.154741
30.7765 48.6825 -8.15527
32.6849 50.6562 0.154741]
[32.6849 50.6562 0.154741
30.7765 48.6825 -8.15527
33.5698 51.3682 -8.12309]
[32.6849 50.6562 0.154741
33.5698 51.3682 -8.12309
33.5341 51.4094 0.154741]
[33.5341 51.4094 0.154741
33.5698 51.3682 -8.12309
36.4693 54.0099 -1.60181]
[33.5341 51.4094 0.154741
36.4693 54.0099 -1.60181
36.468 54.0114 0.154741]
[22.1652 38.4252 0.154741
21.1775 36.8778 0.154741
21.1933 36.8599 -8.28399]
[21.1933 36.8599 -8.28399
21.1775 36.8778 0.154741
19.2859 33.9143 0.154741]
[21.1933 36.8599 -8.28399
19.2859 33.9143 0.154741
19.195 33.6343 -8.31617]
[19.195 33.6343 -8.31617
19.2859 33.9143 0.154741
19.1516 33.6667 0.154741]
[19.195 33.6343 -8.31617
19.1516 33.6667 0.154741
17.3557 30.3006 -8.34835]
[17.3557 30.3006 -8.34835
19.1516 33.6667 0.154741
17.3352 30.3166 0.154741]
[17.3557 30.3006 -8.34835
17.3352 30.3166 0.154741
16.711 29.1654 0.154741]
[16.0108 26.6582 -16.8298
17.4794 30.2234 -12.5368
15.7987 26.7913 -12.5944]
[15.7987 26.7913 -12.5944
17.4794 30.2234 -12.5368
17.3557 30.3006 -8.34835]
[15.7987 26.7913 -12.5944
17.3557 30.3006 -8.34835
15.6754 26.8589 -8.38053]
[15.6754 26.8589 -8.38053
17.3557 30.3006 -8.34835
16.711 29.1654 0.154741]
[15.6754 26.8589 -8.38053
16.711 29.1654 0.154741
15.668 26.8678 0.154741]
[37.3405 52.9524 -20.2892
37.1364 53.2001 -18.6859
34.3485 50.4644 -20.3893]
[34.3485 50.4644 -20.3893
37.1364 53.2001 -18.6859
33.9429 50.9382 -16.189]
[34.3485 50.4644 -20.3893
33.9429 50.9382 -16.189
31.5396 47.839 -20.4819]
[31.5396 47.839 -20.4819
33.9429 50.9382 -16.189
31.1449 48.2813 -16.2691]
[31.5396 47.839 -20.4819
31.1449 48.2813 -16.2691
28.8897 45.1056 -20.5744]
[28.8897 45.1056 -20.5744
31.1449 48.2813 -16.2691
28.5059 45.5163 -16.3492]
[28.8897 45.1056 -20.5744
28.5059 45.5163 -16.3492
26.3988 42.2642 -20.6669]
[26.3988 42.2642 -20.6669
28.5059 45.5163 -16.3492
26.0259 42.6433 -16.4293]
[26.3988 42.2642 -20.6669
26.0259 42.6433 -16.4293
24.067 39.3148 -20.7594]
[24.067 39.3148 -20.7594
26.0259 42.6433 -16.4293
23.7049 39.6623 -16.5094]
[24.067 39.3148 -20.7594
23.7049 39.6623 -16.5094
21.8941 36.2574 -20.852]
[21.8941 36.2574 -20.852
23.7049 39.6623 -16.5094
21.5429 36.5733 -16.5895]
[21.8941 36.2574 -20.852
21.5429 36.5733 -16.5895
19.8802 33.092 -20.9445]
[19.8802 33.092 -20.9445
21.5429 36.5733 -16.5895
19.5399 33.3763 -16.6696]
[19.8802 33.092 -20.9445
19.5399 33.3763 -16.6696
18.0253 29.8185 -21.037]
[18.0253 29.8185 -21.037
19.5399 33.3763 -16.6696
17.6958 30.0713 -16.7497]
[18.0253 29.8185 -21.037
17.6958 30.0713 -16.7497
16.3295 26.4371 -21.1296]
[16.3295 26.4371 -21.1296
17.6958 30.0713 -16.7497
16.0108 26.6582 -16.8298]
[16.3295 26.4371 -21.1296
16.0108 26.6582 -16.8298
14.7926 22.9476 -21.2221]
[14.7926 22.9476 -21.2221
16.0108 26.6582 -16.8298
14.4848 23.1372 -16.9099]
[14.7926 22.9476 -21.2221
14.4848 23.1372 -16.9099
13.4147 19.3501 -21.3146]
[13.4147 19.3501 -21.3146
14.4848 23.1372 -16.9099
13.1178 19.5081 -16.99]
[13.4147 19.3501 -21.3146
13.1178 19.5081 -16.99
12.1958 15.6446 -21.4072]
[12.1958 15.6446 -21.4072
13.1178 19.5081 -16.99
11.9098 15.771 -17.0701]
[12.1958 15.6446 -21.4072
11.9098 15.771 -17.0701
11.1359 11.8311 -21.4997]
[11.1359 11.8311 -21.4997
11.9098 15.771 -17.0701
10.8608 11.9259 -17.1502]
[11.1359 11.8311 -21.4997
10.8608 11.9259 -17.1502
10.235 7.9096 -21.5922]
[10.235 7.9096 -21.5922
10.8608 11.9259 -17.1502
9.97074 7.97278 -17.2303]
[10.235 7.9096 -21.5922
9.97074 7.97278 -17.2303
9.23972 3.91165 -17.3104]
[9.23972 3.91165 -17.3104
9.97074 7.97278 -17.2303
9.65886 8.0301 -8.54142]
[9.23972 3.91165 -17.3104
9.65886 8.0301 -8.54142
8.93255 3.94031 -8.5736]
[8.93255 3.94031 -8.5736
9.65886 8.0301 -8.54142
9.49422 7.45051 0.154741]
[8.93255 3.94031 -8.5736
9.49422 7.45051 0.154741
8.92961 3.93701 0.154741]
[5.01713 -0.242743 -33.1926
5.01726 -0.261046 -33.192
5.01015 -0.260264 -33.1626]
[5.2252 -0.283953 -33.7983
5.09704 -0.269835 -33.5073
5.10683 -0.252432 -33.5293]
[5.10683 -0.252432 -33.5293
5.09704 -0.269835 -33.5073
5.08357 -0.268351 -33.4673]
[5.01726 -0.261046 -33.192
5.01713 -0.242743 -33.1926
5.08357 -0.268351 -33.4673]
[5.25332 -0.268252 -33.8453
5.25423 -0.28715 -33.8434
5.2252 -0.283953 -33.7983]
[5.25423 -0.28715 -33.8434
5.25332 -0.268252 -33.8453
5.39475 -0.302626 -34.0614]
[5.69721 -0.316179 -34.3773
5.69788 -0.336012 -34.3737
5.63729 -0.32934 -34.3266]
[5.63729 -0.32934 -34.3266
5.45237 -0.308973 -34.1287
5.45212 -0.289717 -34.1308]
[5.45212 -0.289717 -34.1308
5.45237 -0.308973 -34.1287
5.4206 -0.305472 -34.0946]
[5.45212 -0.289717 -34.1308
5.4206 -0.305472 -34.0946
5.39475 -0.302626 -34.0614]
[5.69788 -0.336012 -34.3737
5.69721 -0.316179 -34.3773
5.88385 -0.356497 -34.5184]
[6.29527 -0.380762 -34.7246
6.29471 -0.401755 -34.7196
6.19997 -0.391318 -34.6879]
[6.19997 -0.391318 -34.6879
5.98096 -0.367193 -34.5734
5.98114 -0.346838 -34.5773]
[5.98114 -0.346838 -34.5773
5.98096 -0.367193 -34.5734
5.91917 -0.360388 -34.5412]
[5.98114 -0.346838 -34.5773
5.91917 -0.360388 -34.5412
5.88385 -0.356497 -34.5184]
[6.29471 -0.401755 -34.7196
6.29527 -0.380762 -34.7246
6.49574 -0.423895 -34.7868]
[6.97536 -0.454199 -34.8453
6.97296 -0.476462 -34.8453
6.84239 -0.46208 -34.8409]
[6.84239 -0.46208 -34.8409
6.62847 -0.438513 -34.8098
6.63007 -0.41691 -34.8149]
[6.63007 -0.41691 -34.8149
6.62847 -0.438513 -34.8098
6.53655 -0.428393 -34.7965]
[6.63007 -0.41691 -34.8149
6.53655 -0.428393 -34.7965
6.49574 -0.423895 -34.7868]
[5.40443 3.0989 -32.8453
5.01713 -0.242743 -33.1926
4.98692 -0.239485 -32.8453]
[4.98692 -0.239485 -32.8453
5.01713 -0.242743 -33.1926
5.01015 -0.260264 -33.1626]
[4.98692 -0.239485 -32.8453
5.01015 -0.260264 -33.1626
4.98497 -0.25749 -32.8453]
[5.83432 5.78348 -32.8453
5.95721 6.35877 -33.1926
5.40443 3.0989 -32.8453]
[5.40443 3.0989 -32.8453
5.95721 6.35877 -33.1926
5.43452 3.09461 -33.1926]
[5.40443 3.0989 -32.8453
5.43452 3.09461 -33.1926
5.01713 -0.242743 -33.1926]
[5.83432 5.78348 -32.8453
5.92729 6.3641 -32.8453
5.95721 6.35877 -33.1926]
[5.95721 6.35877 -33.1926
5.92729 6.3641 -32.8453
6.55689 9.56865 -32.8453]
[5.95721 6.35877 -33.1926
6.55689 9.56865 -32.8453
6.58659 9.56226 -33.1926]
[6.58659 9.56226 -33.1926
6.55689 9.56865 -32.8453
7.03403 11.6056 -32.8453]
[6.58659 9.56226 -33.1926
7.03403 11.6056 -32.8453
7.32374 12.7092 -33.1926]
[7.03403 11.6056 -32.8453
7.29429 12.7167 -32.8453
7.32374 12.7092 -33.1926]
[7.32374 12.7092 -33.1926
7.29429 12.7167 -32.8453
7.63033 14.0 -32.8453]
[7.32374 12.7092 -33.1926
7.63033 14.0 -32.8453
7.65966 13.992 -33.1926]
[7.65966 13.992 -33.1926
7.63033 14.0 -32.8453
8.49373 16.9802 -32.8453]
[7.65966 13.992 -33.1926
8.49373 16.9802 -32.8453
8.52275 16.9713 -33.1926]
[8.52275 16.9713 -33.1926
8.49373 16.9802 -32.8453
8.55445 17.1642 -32.8453]
[8.52275 16.9713 -33.1926
8.55445 17.1642 -32.8453
9.48637 19.8904 -33.1926]
[9.48637 19.8904 -33.1926
8.55445 17.1642 -32.8453
9.4577 19.9004 -32.8453]
[9.48637 19.8904 -33.1926
9.4577 19.9004 -32.8453
10.551 22.7515 -33.1926]
[9.4577 19.9004 -32.8453
10.4142 22.4707 -32.8453
10.551 22.7515 -33.1926]
[10.551 22.7515 -33.1926
10.4142 22.4707 -32.8453
10.5228 22.7626 -32.8453]
[10.551 22.7515 -33.1926
10.5228 22.7626 -32.8453
11.6898 25.5687 -32.8453]
[12.6009 27.5428 -32.8453
12.9872 28.3073 -33.1926
11.6898 25.5687 -32.8453]
[11.6898 25.5687 -32.8453
12.9872 28.3073 -33.1926
11.7176 25.5565 -33.1926]
[11.6898 25.5687 -32.8453
11.7176 25.5565 -33.1926
10.551 22.7515 -33.1926]
[12.6009 27.5428 -32.8453
12.9599 28.3206 -32.8453
12.9872 28.3073 -33.1926]
[12.9872 28.3073 -33.1926
12.9599 28.3206 -32.8453
14.3346 31.02 -32.8453]
[12.9872 28.3073 -33.1926
14.3346 31.02 -32.8453
14.3614 31.0057 -33.1926]
[14.3614 31.0057 -33.1926
14.3346 31.02 -32.8453
15.3672 32.8305 -33.1926]
[14.3346 31.02 -32.8453
15.0974 32.4039 -32.8453
15.3672 32.8305 -33.1926]
[15.3672 32.8305 -33.1926
15.0974 32.4039 -32.8453
15.3408 32.8455 -32.8453]
[15.3672 32.8305 -33.1926
15.3408 32.8455 -32.8453
16.8599 35.4016 -32.8453]
[17.9301 37.0558 -32.8453
18.499 37.879 -33.1926
16.8599 35.4016 -32.8453]
[16.8599 35.4016 -32.8453
18.499 37.879 -33.1926
16.8857 35.3856 -33.1926]
[16.8599 35.4016 -32.8453
16.8857 35.3856 -33.1926
15.3672 32.8305 -33.1926]
[17.9301 37.0558 -32.8453
18.4738 37.896 -32.8453
18.499 37.879 -33.1926]
[18.499 37.879 -33.1926
18.4738 37.896 -32.8453
20.1817 40.3289 -32.8453]
[18.499 37.879 -33.1926
20.1817 40.3289 -32.8453
20.2063 40.311 -33.1926]
[20.2063 40.311 -33.1926
20.1817 40.3289 -32.8453
21.0866 41.5202 -32.8453]
[20.2063 40.311 -33.1926
21.0866 41.5202 -32.8453
22.007 42.6819 -33.1926]
[21.0866 41.5202 -32.8453
21.9831 42.7007 -32.8453
22.007 42.6819 -33.1926]
[22.007 42.6819 -33.1926
21.9831 42.7007 -32.8453
23.8772 45.0117 -32.8453]
[22.007 42.6819 -33.1926
23.8772 45.0117 -32.8453
23.9003 44.992 -33.1926]
[23.9003 44.992 -33.1926
23.8772 45.0117 -32.8453
24.5787 45.8066 -32.8453]
[23.9003 44.992 -33.1926
24.5787 45.8066 -32.8453
25.8857 47.2417 -33.1926]
[24.5787 45.8066 -32.8453
25.8633 47.2623 -32.8453
25.8857 47.2417 -33.1926]
[25.8857 47.2417 -33.1926
25.8633 47.2623 -32.8453
27.9407 49.4527 -32.8453]
[25.8857 47.2417 -33.1926
27.9407 49.4527 -32.8453
27.9624 49.4314 -33.1926]
[27.9624 49.4314 -33.1926
27.9407 49.4527 -32.8453
28.4195 49.9227 -32.8453]
[27.9624 49.4314 -33.1926
28.4195 49.9227 -32.8453
30.2199 51.647 -33.1926]
[34.9458 55.859 -32.8453
34.9651 55.8356 -33.1926
32.6216 53.8775 -32.8453]
[32.6216 53.8775 -32.8453
34.9651 55.8356 -33.1926
32.5507 53.7772 -33.1926]
[32.6216 53.8775 -32.8453
32.5507 53.7772 -33.1926
32.5306 53.7999 -32.8453]
[32.5306 53.7999 -32.8453
32.5507 53.7772 -33.1926
30.2199 51.647 -33.1926]
[32.5306 53.7999 -32.8453
30.2199 51.647 -33.1926
30.199 51.6691 -32.8453]
[30.199 51.6691 -32.8453
30.2199 51.647 -33.1926
28.4195 49.9227 -32.8453]
[5.08357 -0.268351 -33.4673
5.01713 -0.242743 -33.1926
5.10683 -0.252432 -33.5293]
[5.10683 -0.252432 -33.5293
5.01713 -0.242743 -33.1926
5.43452 3.09461 -33.1926]
[5.10683 -0.252432 -33.5293
5.43452 3.09461 -33.1926
5.52384 3.08188 -33.5293]
[5.52384 3.08188 -33.5293
5.43452 3.09461 -33.1926
5.95721 6.35877 -33.1926]
[5.52384 3.08188 -33.5293
5.95721 6.35877 -33.1926
6.04604 6.34295 -33.5293]
[6.04604 6.34295 -33.5293
5.95721 6.35877 -33.1926
6.58659 9.56226 -33.1926]
[6.04604 6.34295 -33.5293
6.58659 9.56226 -33.1926
6.6748 9.54328 -33.5293]
[6.6748 9.54328 -33.5293
6.58659 9.56226 -33.1926
7.32374 12.7092 -33.1926]
[6.6748 9.54328 -33.5293
7.32374 12.7092 -33.1926
7.4112 12.687 -33.5293]
[7.4112 12.687 -33.5293
7.32374 12.7092 -33.1926
7.65966 13.992 -33.1926]
[7.4112 12.687 -33.5293
7.65966 13.992 -33.1926
7.74677 13.9685 -33.5293]
[7.74677 13.9685 -33.5293
7.65966 13.992 -33.1926
8.52275 16.9713 -33.1926]
[7.74677 13.9685 -33.5293
8.52275 16.9713 -33.1926
8.60895 16.9446 -33.5293]
[8.60895 16.9446 -33.5293
8.52275 16.9713 -33.1926
9.48637 19.8904 -33.1926]
[8.60895 16.9446 -33.5293
9.48637 19.8904 -33.1926
9.57151 19.8605 -33.5293]
[9.57151 19.8605 -33.5293
9.48637 19.8904 -33.1926
10.551 22.7515 -33.1926]
[9.57151 19.8605 -33.5293
10.551 22.7515 -33.1926
10.635 22.7184 -33.5293]
[10.635 22.7184 -33.5293
10.551 22.7515 -33.1926
11.7176 25.5565 -33.1926]
[10.635 22.7184 -33.5293
11.7176 25.5565 -33.1926
11.8002 25.5203 -33.5293]
[11.8002 25.5203 -33.5293
11.7176 25.5565 -33.1926
12.9872 28.3073 -33.1926]
[11.8002 25.5203 -33.5293
12.9872 28.3073 -33.1926
13.0684 28.2679 -33.5293]
[13.0684 28.2679 -33.5293
12.9872 28.3073 -33.1926
14.3614 31.0057 -33.1926]
[13.0684 28.2679 -33.5293
14.3614 31.0057 -33.1926
14.441 30.9632 -33.5293]
[14.441 30.9632 -33.5293
14.3614 31.0057 -33.1926
15.3672 32.8305 -33.1926]
[14.441 30.9632 -33.5293
15.3672 32.8305 -33.1926
15.4456 32.7859 -33.5293]
[15.4456 32.7859 -33.5293
15.3672 32.8305 -33.1926
16.8857 35.3856 -33.1926]
[15.4456 32.7859 -33.5293
16.8857 35.3856 -33.1926
16.9624 35.3381 -33.5293]
[16.9624 35.3381 -33.5293
16.8857 35.3856 -33.1926
18.499 37.879 -33.1926]
[16.9624 35.3381 -33.5293
18.499 37.879 -33.1926
18.5738 37.8286 -33.5293]
[18.5738 37.8286 -33.5293
18.499 37.879 -33.1926
20.2063 40.311 -33.1926]
[18.5738 37.8286 -33.5293
20.2063 40.311 -33.1926
20.2791 40.2578 -33.5293]
[20.2791 40.2578 -33.5293
20.2063 40.311 -33.1926
22.007 42.6819 -33.1926]
[20.2791 40.2578 -33.5293
22.007 42.6819 -33.1926
22.0778 42.626 -33.5293]
[22.0778 42.626 -33.5293
22.007 42.6819 -33.1926
23.9003 44.992 -33.1926]
[22.0778 42.626 -33.5293
23.9003 44.992 -33.1926
23.9691 44.9335 -33.5293]
[23.9691 44.9335 -33.5293
23.9003 44.992 -33.1926
25.8857 47.2417 -33.1926]
[23.9691 44.9335 -33.5293
25.8857 47.2417 -33.1926
25.9523 47.1808 -33.5293]
[25.9523 47.1808 -33.5293
25.8857 47.2417 -33.1926
27.9624 49.4314 -33.1926]
[25.9523 47.1808 -33.5293
27.9624 49.4314 -33.1926
28.0267 49.3682 -33.5293]
[28.0267 49.3682 -33.5293
27.9624 49.4314 -33.1926
30.2199 51.647 -33.1926]
[28.0267 49.3682 -33.5293
30.2199 51.647 -33.1926
30.2819 51.5815 -33.5293]
[30.2819 51.5815 -33.5293
30.2199 51.647 -33.1926
32.5507 53.7772 -33.1926]
[30.2819 51.5815 -33.5293
32.5507 53.7772 -33.1926
32.6104 53.7095 -33.5293]
[32.6104 53.7095 -33.5293
32.5507 53.7772 -33.1926
34.9651 55.8356 -33.1926]
[32.6104 53.7095 -33.5293
34.9651 55.8356 -33.1926
35.0225 55.7659 -33.5293]
[5.2252 -0.283953 -33.7983
5.10683 -0.252432 -33.5293
5.25332 -0.268252 -33.8453]
[5.25332 -0.268252 -33.8453
5.10683 -0.252432 -33.5293
5.52384 3.08188 -33.5293]
[5.25332 -0.268252 -33.8453
5.52384 3.08188 -33.5293
5.6697 3.06111 -33.8453]
[5.6697 3.06111 -33.8453
5.52384 3.08188 -33.5293
6.04604 6.34295 -33.5293]
[5.6697 3.06111 -33.8453
6.04604 6.34295 -33.5293
6.19109 6.31711 -33.8453]
[6.19109 6.31711 -33.8453
6.04604 6.34295 -33.5293
6.6748 9.54328 -33.5293]
[6.19109 6.31711 -33.8453
6.6748 9.54328 -33.5293
6.81884 9.51229 -33.8453]
[6.81884 9.51229 -33.8453
6.6748 9.54328 -33.5293
7.4112 12.687 -33.5293]
[6.81884 9.51229 -33.8453
7.4112 12.687 -33.5293
7.55401 12.6508 -33.8453]
[7.55401 12.6508 -33.8453
7.4112 12.687 -33.5293
7.74677 13.9685 -33.5293]
[7.55401 12.6508 -33.8453
7.74677 13.9685 -33.5293
7.88901 13.9301 -33.8453]
[7.88901 13.9301 -33.8453
7.74677 13.9685 -33.5293
8.60895 16.9446 -33.5293]
[7.88901 13.9301 -33.8453
8.60895 16.9446 -33.5293
8.74968 16.901 -33.8453]
[8.74968 16.901 -33.8453
8.60895 16.9446 -33.5293
9.57151 19.8605 -33.5293]
[8.74968 16.901 -33.8453
9.57151 19.8605 -33.5293
9.71053 19.8117 -33.8453]
[9.71053 19.8117 -33.8453
9.57151 19.8605 -33.5293
10.635 22.7184 -33.5293]
[9.71053 19.8117 -33.8453
10.635 22.7184 -33.5293
10.7721 22.6644 -33.8453]
[10.7721 22.6644 -33.8453
10.635 22.7184 -33.5293
11.8002 25.5203 -33.5293]
[10.7721 22.6644 -33.8453
11.8002 25.5203 -33.5293
11.9352 25.4611 -33.8453]
[11.9352 25.4611 -33.8453
11.8002 25.5203 -33.5293
13.0684 28.2679 -33.5293]
[11.9352 25.4611 -33.8453
13.0684 28.2679 -33.5293
13.201 28.2036 -33.8453]
[13.201 28.2036 -33.8453
13.0684 28.2679 -33.5293
14.441 30.9632 -33.5293]
[13.201 28.2036 -33.8453
14.441 30.9632 -33.5293
14.5709 30.8938 -33.8453]
[14.5709 30.8938 -33.8453
14.441 30.9632 -33.5293
15.4456 32.7859 -33.5293]
[14.5709 30.8938 -33.8453
15.4456 32.7859 -33.5293
15.5737 32.7131 -33.8453]
[15.5737 32.7131 -33.8453
15.4456 32.7859 -33.5293
16.9624 35.3381 -33.5293]
[15.5737 32.7131 -33.8453
16.9624 35.3381 -33.5293
17.0876 35.2604 -33.8453]
[17.0876 35.2604 -33.8453
16.9624 35.3381 -33.5293
18.5738 37.8286 -33.5293]
[17.0876 35.2604 -33.8453
18.5738 37.8286 -33.5293
18.6959 37.7462 -33.8453]
[18.6959 37.7462 -33.8453
18.5738 37.8286 -33.5293
20.2791 40.2578 -33.5293]
[18.6959 37.7462 -33.8453
20.2791 40.2578 -33.5293
20.3981 40.1709 -33.8453]
[20.3981 40.1709 -33.8453
20.2791 40.2578 -33.5293
22.0778 42.626 -33.5293]
[20.3981 40.1709 -33.8453
22.0778 42.626 -33.5293
22.1935 42.5347 -33.8453]
[22.1935 42.5347 -33.8453
22.0778 42.626 -33.5293
23.9691 44.9335 -33.5293]
[22.1935 42.5347 -33.8453
23.9691 44.9335 -33.5293
24.0813 44.8381 -33.8453]
[24.0813 44.8381 -33.8453
23.9691 44.9335 -33.5293
25.9523 47.1808 -33.5293]
[24.0813 44.8381 -33.8453
25.9523 47.1808 -33.5293
26.061 47.0814 -33.8453]
[26.061 47.0814 -33.8453
25.9523 47.1808 -33.5293
28.0267 49.3682 -33.5293]
[26.061 47.0814 -33.8453
28.0267 49.3682 -33.5293
28.1318 49.2649 -33.8453]
[28.1318 49.2649 -33.8453
28.0267 49.3682 -33.5293
30.2819 51.5815 -33.5293]
[28.1318 49.2649 -33.8453
30.2819 51.5815 -33.5293
30.3832 51.4745 -33.8453]
[30.3832 51.4745 -33.8453
30.2819 51.5815 -33.5293
32.6104 53.7095 -33.5293]
[30.3832 51.4745 -33.8453
32.6104 53.7095 -33.5293
32.7079 53.599 -33.8453]
[32.7079 53.599 -33.8453
32.6104 53.7095 -33.5293
35.0225 55.7659 -33.5293]
[32.7079 53.599 -33.8453
35.0225 55.7659 -33.5293
35.1162 55.6522 -33.8453]
[5.39475 -0.302626 -34.0614
5.25332 -0.268252 -33.8453
5.45212 -0.289717 -34.1308]
[5.45212 -0.289717 -34.1308
5.25332 -0.268252 -33.8453
5.6697 3.06111 -33.8453]
[5.45212 -0.289717 -34.1308
5.6697 3.06111 -33.8453
5.86767 3.0329 -34.1308]
[5.86767 3.0329 -34.1308
5.6697 3.06111 -33.8453
6.19109 6.31711 -33.8453]
[5.86767 3.0329 -34.1308
6.19109 6.31711 -33.8453
6.38795 6.28205 -34.1308]
[6.38795 6.28205 -34.1308
6.19109 6.31711 -33.8453
6.81884 9.51229 -33.8453]
[6.38795 6.28205 -34.1308
6.81884 9.51229 -33.8453
7.01433 9.47022 -34.1308]
[7.01433 9.47022 -34.1308
6.81884 9.51229 -33.8453
7.55401 12.6508 -33.8453]
[7.01433 9.47022 -34.1308
7.55401 12.6508 -33.8453
7.74783 12.6016 -34.1308]
[7.74783 12.6016 -34.1308
7.55401 12.6508 -33.8453
7.88901 13.9301 -33.8453]
[7.74783 12.6016 -34.1308
7.88901 13.9301 -33.8453
8.08206 13.8779 -34.1308]
[8.08206 13.8779 -34.1308
7.88901 13.9301 -33.8453
8.74968 16.901 -33.8453]
[8.08206 13.8779 -34.1308
8.74968 16.901 -33.8453
8.9407 16.8418 -34.1308]
[8.9407 16.8418 -34.1308
8.74968 16.901 -33.8453
9.71053 19.8117 -33.8453]
[8.9407 16.8418 -34.1308
9.71053 19.8117 -33.8453
