[-5.18815531221 0.437433645213 9.05520864631]
0.372342 -57.4243 -7.54722]
[1.82078 -59.2298 -7.77012
0.372342 -57.4243 -7.54722
0.513165 -57.3308 -7.79006]
[0.513165 -57.3308 -7.79006
0.372342 -57.4243 -7.54722
-0.212964 -56.4854 -7.55815]
[0.513165 -57.3308 -7.79006
-0.212964 -56.4854 -7.55815
-0.712766 -55.3626 -7.80781]
[-0.212964 -56.4854 -7.55815
-0.858428 -55.45 -7.57019
-0.712766 -55.3626 -7.80781]
[-0.712766 -55.3626 -7.80781
-0.858428 -55.45 -7.57019
-2.00737 -53.4074 -7.59059]
[-0.712766 -55.3626 -7.80781
-2.00737 -53.4074 -7.59059
-1.85737 -53.3264 -7.82354]
[-1.85737 -53.3264 -7.82354
-2.00737 -53.4074 -7.59059
-2.17442 -53.0772 -7.59341]
[-1.85737 -53.3264 -7.82354
-2.17442 -53.0772 -7.59341
-2.92066 -51.223 -7.83744]
[-2.92066 -51.223 -7.83744
-2.17442 -53.0772 -7.59341
-3.07452 -51.2975 -7.60863]
[-2.92066 -51.223 -7.83744
-3.07452 -51.2975 -7.60863
-3.9665 -48.9019 -7.85045]
[-3.9665 -48.9019 -7.85045
-3.07452 -51.2975 -7.60863
-3.91126 -49.4414 -7.6221]
[-3.91126 -49.4414 -7.6221
-4.12401 -48.9694 -7.62553
-3.9665 -48.9019 -7.85045]
[-3.9665 -48.9019 -7.85045
-4.12401 -48.9694 -7.62553
-5.05408 -46.6319 -7.63982]
[-3.9665 -48.9019 -7.85045
-5.05408 -46.6319 -7.63982
-4.89346 -46.5714 -7.86144]
[-4.89346 -46.5714 -7.86144
-5.05408 -46.6319 -7.63982
-5.41294 -45.6022 -7.6451]
[-4.89346 -46.5714 -7.86144
-5.41294 -45.6022 -7.6451
-5.72262 -44.1915 -7.87085]
[-5.41294 -45.6022 -7.6451
-5.88592 -44.2451 -7.65206
-5.72262 -44.1915 -7.87085]
[-5.72262 -44.1915 -7.87085
-5.88592 -44.2451 -7.65206
-6.62011 -41.8106 -7.66246]
[-5.72262 -44.1915 -7.87085
-6.62011 -41.8106 -7.66246
-6.45452 -41.764 -7.87883]
[-6.45452 -41.764 -7.87883
-6.62011 -41.8106 -7.66246
-6.67686 -41.5894 -7.66323]
[-6.45452 -41.764 -7.87883
-6.67686 -41.5894 -7.66323
-7.08916 -39.2902 -7.88551]
[-7.08916 -39.2902 -7.88551
-6.67686 -41.5894 -7.66323
-7.25666 -39.3299 -7.67117]
[-7.08916 -39.2902 -7.88551
-7.25666 -39.3299 -7.67117
-7.59583 -36.9271 -7.8907]
[-7.59583 -36.9271 -7.8907
-7.25666 -39.3299 -7.67117
-7.66441 -37.4285 -7.67659]
[-8.78622 -29.2369 -7.69101
-8.77468 -29.2476 -7.70375
-8.56702 -31.6623 -7.68825]
[-8.56702 -31.6623 -7.68825
-8.77468 -29.2476 -7.70375
-8.39573 -31.6434 -7.89862]
[-8.56702 -31.6623 -7.68825
-8.39573 -31.6434 -7.89862
-8.3715 -33.1637 -7.68576]
[-8.3715 -33.1637 -7.68576
-8.39573 -31.6434 -7.89862
-8.05019 -34.2972 -7.89523]
[-8.3715 -33.1637 -7.68576
-8.05019 -34.2972 -7.89523
-8.22049 -34.3232 -7.68384]
[-8.22049 -34.3232 -7.68384
-8.05019 -34.2972 -7.89523
-7.59583 -36.9271 -7.8907]
[-8.22049 -34.3232 -7.68384
-7.59583 -36.9271 -7.8907
-7.76482 -36.9603 -7.67792]
[-7.76482 -36.9603 -7.67792
-7.59583 -36.9271 -7.8907
-7.66441 -37.4285 -7.67659]
[-8.55548 -29.4512 -7.94239
-8.19766 -31.6216 -8.08366
-8.39573 -31.6434 -7.89862]
[-8.39573 -31.6434 -7.89862
-8.19766 -31.6216 -8.08366
-7.85303 -34.2671 -8.08123]
[-8.39573 -31.6434 -7.89862
-7.85303 -34.2671 -8.08123
-8.05019 -34.2972 -7.89523]
[-8.05019 -34.2972 -7.89523
-7.85303 -34.2671 -8.08123
-7.3999 -36.8886 -8.07796]
[-8.05019 -34.2972 -7.89523
-7.3999 -36.8886 -8.07796
-7.59583 -36.9271 -7.8907]
[-7.59583 -36.9271 -7.8907
-7.3999 -36.8886 -8.07796
-6.89463 -39.2441 -8.07423]
[-7.59583 -36.9271 -7.8907
-6.89463 -39.2441 -8.07423
-7.08916 -39.2902 -7.88551]
[-7.08916 -39.2902 -7.88551
-6.89463 -39.2441 -8.07423
-6.26181 -41.7097 -8.06942]
[-7.08916 -39.2902 -7.88551
-6.26181 -41.7097 -8.06942
-6.45452 -41.764 -7.87883]
[-6.45452 -41.764 -7.87883
-6.26181 -41.7097 -8.06942
-5.53205 -44.129 -8.06367]
[-6.45452 -41.764 -7.87883
-5.53205 -44.129 -8.06367
-5.72262 -44.1915 -7.87085]
[-5.72262 -44.1915 -7.87085
-5.53205 -44.129 -8.06367
-4.70542 -46.5005 -8.05689]
[-5.72262 -44.1915 -7.87085
-4.70542 -46.5005 -8.05689
-4.89346 -46.5714 -7.86144]
[-4.89346 -46.5714 -7.86144
-4.70542 -46.5005 -8.05689
-3.7814 -48.8226 -8.04896]
[-4.89346 -46.5714 -7.86144
-3.7814 -48.8226 -8.04896
-3.9665 -48.9019 -7.85045]
[-3.9665 -48.9019 -7.85045
-3.7814 -48.8226 -8.04896
-2.73903 -51.135 -8.03957]
[-3.9665 -48.9019 -7.85045
-2.73903 -51.135 -8.03957
-2.92066 -51.223 -7.83744]
[-2.92066 -51.223 -7.83744
-2.73903 -51.135 -8.03957
-1.67943 -53.2303 -8.02953]
[-2.92066 -51.223 -7.83744
-1.67943 -53.2303 -8.02953
-1.85737 -53.3264 -7.82354]
[-1.85737 -53.3264 -7.82354
-1.67943 -53.2303 -8.02953
-0.538978 -55.2583 -8.01815]
[-1.85737 -53.3264 -7.82354
-0.538978 -55.2583 -8.01815
-0.712766 -55.3626 -7.80781]
[-0.712766 -55.3626 -7.80781
-0.538978 -55.2583 -8.01815
0.682294 -57.2184 -8.0053]
[-0.712766 -55.3626 -7.80781
0.682294 -57.2184 -8.0053
0.513165 -57.3308 -7.79006]
[0.513165 -57.3308 -7.79006
0.682294 -57.2184 -8.0053
1.98471 -59.1093 -7.99085]
[0.513165 -57.3308 -7.79006
1.98471 -59.1093 -7.99085
1.82078 -59.2298 -7.77012]
[1.82078 -59.2298 -7.77012
1.98471 -59.1093 -7.99085
3.36896 -60.9299 -7.97462]
[1.82078 -59.2298 -7.77012
3.36896 -60.9299 -7.97462
3.21082 -61.0582 -7.74776]
[3.21082 -61.0582 -7.74776
3.36896 -60.9299 -7.97462
4.83612 -62.6785 -7.95648]
[3.21082 -61.0582 -7.74776
4.83612 -62.6785 -7.95648
4.68439 -62.8146 -7.7228]
[4.68439 -62.8146 -7.7228
4.83612 -62.6785 -7.95648
5.54301 -63.4623 -7.94739]
[4.68439 -62.8146 -7.7228
5.54301 -63.4623 -7.94739
5.39445 -63.6018 -7.71031]
[5.39445 -63.6018 -7.71031
5.54301 -63.4623 -7.94739
7.10919 -65.0778 -7.92648]
[5.39445 -63.6018 -7.71031
7.10919 -65.0778 -7.92648
6.96787 -65.2246 -7.68162]
[6.96787 -65.2246 -7.68162
7.10919 -65.0778 -7.92648
8.74638 -66.6068 -7.90354]
[6.96787 -65.2246 -7.68162
8.74638 -66.6068 -7.90354
8.6129 -66.7602 -7.6502]
[8.6129 -66.7602 -7.6502
8.74638 -66.6068 -7.90354
8.84679 -66.6951 -7.90168]
[8.6129 -66.7602 -7.6502
8.84679 -66.6951 -7.90168
8.85103 -66.7082 -7.89495]
[-8.2624 -29.7223 -8.17059
-7.97647 -31.5972 -8.23997
-8.19766 -31.6216 -8.08366]
[-8.19766 -31.6216 -8.08366
-7.97647 -31.5972 -8.23997
-7.6327 -34.2334 -8.23836]
[-8.19766 -31.6216 -8.08366
-7.6327 -34.2334 -8.23836
-7.85303 -34.2671 -8.08123]
[-7.85303 -34.2671 -8.08123
-7.6327 -34.2334 -8.23836
-7.18072 -36.8456 -8.23621]
[-7.85303 -34.2671 -8.08123
-7.18072 -36.8456 -8.23621
-7.3999 -36.8886 -8.07796]
[-7.3999 -36.8886 -8.07796
-7.18072 -36.8456 -8.23621
-6.67677 -39.1925 -8.23375]
[-7.3999 -36.8886 -8.07796
-6.67677 -39.1925 -8.23375
-6.89463 -39.2441 -8.07423]
[-6.89463 -39.2441 -8.07423
-6.67677 -39.1925 -8.23375
-6.04564 -41.6488 -8.23058]
[-6.89463 -39.2441 -8.07423
-6.04564 -41.6488 -8.23058
-6.26181 -41.7097 -8.06942]
[-6.26181 -41.7097 -8.06942
-6.04564 -41.6488 -8.23058
-5.3179 -44.0588 -8.22679]
[-6.26181 -41.7097 -8.06942
-5.3179 -44.0588 -8.22679
-5.53205 -44.129 -8.06367]
[-5.53205 -44.129 -8.06367
-5.3179 -44.0588 -8.22679
-4.49366 -46.4207 -8.22232]
[-5.53205 -44.129 -8.06367
-4.49366 -46.4207 -8.22232
-4.70542 -46.5005 -8.05689]
[-4.70542 -46.5005 -8.05689
-4.49366 -46.4207 -8.22232
-3.57242 -48.7331 -8.21709]
[-4.70542 -46.5005 -8.05689
-3.57242 -48.7331 -8.21709
-3.7814 -48.8226 -8.04896]
[-3.7814 -48.8226 -8.04896
-3.57242 -48.7331 -8.21709
-2.53333 -51.0354 -8.21089]
[-3.7814 -48.8226 -8.04896
-2.53333 -51.0354 -8.21089
-2.73903 -51.135 -8.03957]
[-2.73903 -51.135 -8.03957
-2.53333 -51.0354 -8.21089
-1.47725 -53.121 -8.20425]
[-2.73903 -51.135 -8.03957
-1.47725 -53.121 -8.20425
-1.67943 -53.2303 -8.02953]
[-1.67943 -53.2303 -8.02953
-1.47725 -53.121 -8.20425
-0.340774 -55.1394 -8.19673]
[-1.67943 -53.2303 -8.02953
-0.340774 -55.1394 -8.19673
-0.538978 -55.2583 -8.01815]
[-0.538978 -55.2583 -8.01815
-0.340774 -55.1394 -8.19673
0.876019 -57.0896 -8.18823]
[-0.538978 -55.2583 -8.01815
0.876019 -57.0896 -8.18823
0.682294 -57.2184 -8.0053]
[0.682294 -57.2184 -8.0053
0.876019 -57.0896 -8.18823
2.17341 -58.9707 -8.17865]
[0.682294 -57.2184 -8.0053
2.17341 -58.9707 -8.17865
1.98471 -59.1093 -7.99085]
[1.98471 -59.1093 -7.99085
2.17341 -58.9707 -8.17865
3.55204 -60.7813 -8.16789]
[1.98471 -59.1093 -7.99085
3.55204 -60.7813 -8.16789
3.36896 -60.9299 -7.97462]
[3.36896 -60.9299 -7.97462
3.55204 -60.7813 -8.16789
5.01293 -62.52 -8.15584]
[3.36896 -60.9299 -7.97462
5.01293 -62.52 -8.15584
4.83612 -62.6785 -7.95648]
[4.83612 -62.6785 -7.95648
5.01293 -62.52 -8.15584
5.71669 -63.2991 -8.1498]
[4.83612 -62.6785 -7.95648
5.71669 -63.2991 -8.1498
5.54301 -63.4623 -7.94739]
[5.54301 -63.4623 -7.94739
5.71669 -63.2991 -8.1498
7.27568 -64.905 -8.13589]
[5.54301 -63.4623 -7.94739
7.27568 -64.905 -8.13589
7.10919 -65.0778 -7.92648]
[-8.00224 -29.9615 -8.30076
-7.73625 -31.5707 -8.36464
-7.97647 -31.5972 -8.23997]
[-7.97647 -31.5972 -8.23997
-7.73625 -31.5707 -8.36464
-7.39329 -34.1969 -8.36372]
[-7.97647 -31.5972 -8.23997
-7.39329 -34.1969 -8.36372
-7.6327 -34.2334 -8.23836]
[-7.6327 -34.2334 -8.23836
-7.39329 -34.1969 -8.36372
-6.94239 -36.7988 -8.36248]
[-7.6327 -34.2334 -8.23836
-6.94239 -36.7988 -8.36248
-7.18072 -36.8456 -8.23621]
[-7.18072 -36.8456 -8.23621
-6.94239 -36.7988 -8.36248
-6.43968 -39.1363 -8.36106]
[-7.18072 -36.8456 -8.23621
-6.43968 -39.1363 -8.36106
-6.67677 -39.1925 -8.23375]
[-6.67677 -39.1925 -8.23375
-6.43968 -39.1363 -8.36106
-5.81014 -41.5825 -8.35924]
[-6.67677 -39.1925 -8.23375
-5.81014 -41.5825 -8.35924
-6.04564 -41.6488 -8.23058]
[-6.04564 -41.6488 -8.23058
-5.81014 -41.5825 -8.35924
-5.08432 -43.9821 -8.35706]
[-6.04564 -41.6488 -8.23058
-5.08432 -43.9821 -8.35706
-5.3179 -44.0588 -8.22679]
[-5.3179 -44.0588 -8.22679
-5.08432 -43.9821 -8.35706
-4.26233 -46.3336 -8.35448]
[-5.3179 -44.0588 -8.22679
-4.26233 -46.3336 -8.35448
-4.49366 -46.4207 -8.22232]
[-4.49366 -46.4207 -8.22232
-4.26233 -46.3336 -8.35448
-3.34373 -48.6351 -8.35147]
[-4.49366 -46.4207 -8.22232
-3.34373 -48.6351 -8.35147
-3.57242 -48.7331 -8.21709]
[-3.57242 -48.7331 -8.21709
-3.34373 -48.6351 -8.35147
-2.30777 -50.9261 -8.3479]
[-3.57242 -48.7331 -8.21709
-2.30777 -50.9261 -8.3479
-2.53333 -51.0354 -8.21089]
[-2.53333 -51.0354 -8.21089
-2.30777 -50.9261 -8.3479
-1.25505 -53.001 -8.34407]
[-2.53333 -51.0354 -8.21089
-1.25505 -53.001 -8.34407
-1.47725 -53.121 -8.20425]
[-1.47725 -53.121 -8.20425
-1.25505 -53.001 -8.34407
-0.12238 -55.0084 -8.33973]
[-1.47725 -53.121 -8.20425
-0.12238 -55.0084 -8.33973
-0.340774 -55.1394 -8.19673]
[-0.340774 -55.1394 -8.19673
-0.12238 -55.0084 -8.33973
1.0901 -56.9474 -8.33483]
[-0.340774 -55.1394 -8.19673
1.0901 -56.9474 -8.33483
0.876019 -57.0896 -8.18823]
[0.876019 -57.0896 -8.18823
1.0901 -56.9474 -8.33483
2.38263 -58.817 -8.3293]
[0.876019 -57.0896 -8.18823
2.38263 -58.817 -8.3293
2.17341 -58.9707 -8.17865]
[2.17341 -58.9707 -8.17865
2.38263 -58.817 -8.3293
3.75579 -60.6159 -8.32308]
[2.17341 -58.9707 -8.17865
3.75579 -60.6159 -8.32308
3.55204 -60.7813 -8.16789]
[3.55204 -60.7813 -8.16789
3.75579 -60.6159 -8.32308
5.21055 -62.3427 -8.3161]
[3.55204 -60.7813 -8.16789
5.21055 -62.3427 -8.3161
5.01293 -62.52 -8.15584]
[5.01293 -62.52 -8.15584
5.21055 -62.3427 -8.3161
5.91123 -63.1164 -8.31261]
[5.01293 -62.52 -8.15584
5.91123 -63.1164 -8.31261
5.71669 -63.2991 -8.1498]
[5.71669 -63.2991 -8.1498
5.91123 -63.1164 -8.31261
7.46312 -64.7104 -8.30455]
[5.71669 -63.2991 -8.1498
7.46312 -64.7104 -8.30455
7.27568 -64.905 -8.13589]
[7.27568 -64.905 -8.13589
7.46312 -64.7104 -8.30455
8.69806 -66.232 -8.11514]
[7.27568 -64.905 -8.13589
8.69806 -66.232 -8.11514
7.10919 -65.0778 -7.92648]
[7.10919 -65.0778 -7.92648
8.69806 -66.232 -8.11514
8.74407 -66.3771 -8.06465]
[7.10919 -65.0778 -7.92648
8.74407 -66.3771 -8.06465
8.74638 -66.6068 -7.90354]
[8.74638 -66.6068 -7.90354
8.74407 -66.3771 -8.06465
8.79885 -66.5467 -7.97774]
[8.74638 -66.6068 -7.90354
8.79885 -66.5467 -7.97774
8.84679 -66.6951 -7.90168]
[-7.69102 -30.2471 -8.42907
-7.48144 -31.5426 -8.45537
-7.73625 -31.5707 -8.36464]
[-7.73625 -31.5707 -8.36464
-7.48144 -31.5426 -8.45537
-7.13925 -34.1581 -8.45496]
[-7.73625 -31.5707 -8.36464
-7.13925 -34.1581 -8.45496
-7.39329 -34.1969 -8.36372]
[-7.39329 -34.1969 -8.36372
-7.13925 -34.1581 -8.45496
-6.68938 -36.7491 -8.4544]
[-7.39329 -34.1969 -8.36372
-6.68938 -36.7491 -8.4544
-6.94239 -36.7988 -8.36248]
[-6.94239 -36.7988 -8.36248
-6.68938 -36.7491 -8.4544
-6.18783 -39.0766 -8.45376]
[-6.94239 -36.7988 -8.36248
-6.18783 -39.0766 -8.45376
-6.43968 -39.1363 -8.36106]
[-6.43968 -39.1363 -8.36106
-6.18783 -39.0766 -8.45376
-5.55982 -41.512 -8.45293]
[-6.43968 -39.1363 -8.36106
-5.55982 -41.512 -8.45293
-5.81014 -41.5825 -8.35924]
[-5.81014 -41.5825 -8.35924
-5.55982 -41.512 -8.45293
-4.83582 -43.9006 -8.45195]
[-5.81014 -41.5825 -8.35924
-4.83582 -43.9006 -8.45195
-5.08432 -43.9821 -8.35706]
[-5.08432 -43.9821 -8.35706
-4.83582 -43.9006 -8.45195
-4.01598 -46.2407 -8.45078]
[-5.08432 -43.9821 -8.35706
-4.01598 -46.2407 -8.45078
-4.26233 -46.3336 -8.35448]
[-4.26233 -46.3336 -8.35448
-4.01598 -46.2407 -8.45078
-3.0999 -48.5307 -8.44942]
[-4.26233 -46.3336 -8.35448
-3.0999 -48.5307 -8.44942
-3.34373 -48.6351 -8.35147]
[-3.34373 -48.6351 -8.35147
-3.0999 -48.5307 -8.44942
-2.06695 -50.8095 -8.44781]
[-3.34373 -48.6351 -8.35147
-2.06695 -50.8095 -8.44781
-2.30777 -50.9261 -8.3479]
[-2.30777 -50.9261 -8.3479
-2.06695 -50.8095 -8.44781
-1.01745 -52.8726 -8.44608]
[-2.30777 -50.9261 -8.3479
-1.01745 -52.8726 -8.44608
-1.25505 -53.001 -8.34407]
[-1.25505 -53.001 -8.34407
-1.01745 -52.8726 -8.44608
0.111545 -54.868 -8.44412]
[-1.25505 -53.001 -8.34407
0.111545 -54.868 -8.44412
-0.12238 -55.0084 -8.33973]
[-0.12238 -55.0084 -8.33973
0.111545 -54.868 -8.44412
1.31986 -56.7947 -8.4419]
[-0.12238 -55.0084 -8.33973
1.31986 -56.7947 -8.4419
1.0901 -56.9474 -8.33483]
[1.0901 -56.9474 -8.33483
1.31986 -56.7947 -8.4419
2.60767 -58.6517 -8.43939]
[1.0901 -56.9474 -8.33483
2.60767 -58.6517 -8.43939
2.38263 -58.817 -8.3293]
[2.38263 -58.817 -8.3293
2.60767 -58.6517 -8.43939
3.97549 -60.4376 -8.43657]
[2.38263 -58.817 -8.3293
3.97549 -60.4376 -8.43657
3.75579 -60.6159 -8.32308]
[3.75579 -60.6159 -8.32308
3.97549 -60.4376 -8.43657
5.42424 -62.1511 -8.43341]
[3.75579 -60.6159 -8.32308
5.42424 -62.1511 -8.43341
5.21055 -62.3427 -8.3161]
[5.21055 -62.3427 -8.3161
5.42424 -62.1511 -8.43341
6.12189 -62.9185 -8.43182]
[5.21055 -62.3427 -8.3161
6.12189 -62.9185 -8.43182
5.91123 -63.1164 -8.31261]
[5.91123 -63.1164 -8.31261
6.12189 -62.9185 -8.43182
7.66676 -64.4989 -8.42817]
[5.91123 -63.1164 -8.31261
7.66676 -64.4989 -8.42817
7.46312 -64.7104 -8.30455]
[-7.35452 -30.5538 -8.49462
-7.21675 -31.5134 -8.51049
-7.48144 -31.5426 -8.45537]
[-7.48144 -31.5426 -8.45537
-7.21675 -31.5134 -8.51049
-6.87529 -34.1177 -8.51039]
[-7.48144 -31.5426 -8.45537
-6.87529 -34.1177 -8.51039
-7.13925 -34.1581 -8.45496]
[-7.13925 -34.1581 -8.45496
-6.87529 -34.1177 -8.51039
-6.42641 -36.6975 -8.51025]
[-7.13925 -34.1581 -8.45496
-6.42641 -36.6975 -8.51025
-6.68938 -36.7491 -8.4544]
[-6.68938 -36.7491 -8.4544
-6.42641 -36.6975 -8.51025
-5.926 -39.0145 -8.51008]
[-6.68938 -36.7491 -8.4544
-5.926 -39.0145 -8.51008
-6.18783 -39.0766 -8.45376]
[-6.18783 -39.0766 -8.45376
-5.926 -39.0145 -8.51008
-5.29945 -41.4387 -8.50988]
[-6.18783 -39.0766 -8.45376
-5.29945 -41.4387 -8.50988
-5.55982 -41.512 -8.45293]
[-5.55982 -41.512 -8.45293
-5.29945 -41.4387 -8.50988
-4.57721 -43.8157 -8.50963]
[-5.55982 -41.512 -8.45293
-4.57721 -43.8157 -8.50963
-4.83582 -43.9006 -8.45195]
[-4.83582 -43.9006 -8.45195
-4.57721 -43.8157 -8.50963
-3.75945 -46.144 -8.50933]
[-4.83582 -43.9006 -8.45195
-3.75945 -46.144 -8.50933
-4.01598 -46.2407 -8.45078]
[-4.01598 -46.2407 -8.45078
-3.75945 -46.144 -8.50933
-2.84582 -48.4218 -8.50899]
[-4.01598 -46.2407 -8.45078
-2.84582 -48.4218 -8.50899
-3.0999 -48.5307 -8.44942]
[-3.0999 -48.5307 -8.44942
-2.84582 -48.4218 -8.50899
-1.81578 -50.6878 -8.50858]
[-3.0999 -48.5307 -8.44942
-1.81578 -50.6878 -8.50858
-2.06695 -50.8095 -8.44781]
[-2.06695 -50.8095 -8.44781
-1.81578 -50.6878 -8.50858
-0.769408 -52.7386 -8.50814]
[-2.06695 -50.8095 -8.44781
-0.769408 -52.7386 -8.50814
-1.01745 -52.8726 -8.44608]
[-1.01745 -52.8726 -8.44608
-0.769408 -52.7386 -8.50814
0.356013 -54.7213 -8.50765]
[-1.01745 -52.8726 -8.44608
0.356013 -54.7213 -8.50765
0.111545 -54.868 -8.44412]
[0.111545 -54.868 -8.44412
0.356013 -54.7213 -8.50765
1.56026 -56.6349 -8.50709]
[0.111545 -54.868 -8.44412
1.56026 -56.6349 -8.50709
1.31986 -56.7947 -8.4419]
[1.31986 -56.7947 -8.4419
1.56026 -56.6349 -8.50709
2.84345 -58.4784 -8.50646]
[1.31986 -56.7947 -8.4419
2.84345 -58.4784 -8.50646
2.60767 -58.6517 -8.43939]
[2.60767 -58.6517 -8.43939
2.84345 -58.4784 -8.50646
4.20604 -60.2505 -8.50574]
[2.60767 -58.6517 -8.43939
4.20604 -60.2505 -8.50574
3.97549 -60.4376 -8.43657]
[3.97549 -60.4376 -8.43657
4.20604 -60.2505 -8.50574
5.64886 -61.9497 -8.50494]
[3.97549 -60.4376 -8.43657
5.64886 -61.9497 -8.50494
5.42424 -62.1511 -8.43341]
[5.42424 -62.1511 -8.43341
5.64886 -61.9497 -8.50494
6.34351 -62.7103 -8.50454]
[5.42424 -62.1511 -8.43341
6.34351 -62.7103 -8.50454
6.12189 -62.9185 -8.43182]
[6.12189 -62.9185 -8.43182
6.34351 -62.7103 -8.50454
7.88143 -64.276 -8.50361]
[6.12189 -62.9185 -8.43182
7.88143 -64.276 -8.50361
7.66676 -64.4989 -8.42817]
[7.66676 -64.4989 -8.42817
7.88143 -64.276 -8.50361
8.36089 -65.1586 -8.4236]
[7.66676 -64.4989 -8.42817
8.36089 -65.1586 -8.4236
7.46312 -64.7104 -8.30455]
[7.46312 -64.7104 -8.30455
8.36089 -65.1586 -8.4236
8.37428 -65.2028 -8.41886]
[7.46312 -64.7104 -8.30455
8.37428 -65.2028 -8.41886
8.50742 -65.631 -8.32436]
[7.99419 -63.9434 -8.52898
6.34351 -62.7103 -8.50454
6.57069 -62.4969 -8.52898]
[6.57069 -62.4969 -8.52898
6.34351 -62.7103 -8.50454
5.64886 -61.9497 -8.50494]
[6.57069 -62.4969 -8.52898
5.64886 -61.9497 -8.50494
5.87901 -61.7433 -8.52898]
[5.87901 -61.7433 -8.52898
5.64886 -61.9497 -8.50494
4.20604 -60.2505 -8.50574]
[5.87901 -61.7433 -8.52898
4.20604 -60.2505 -8.50574
4.44207 -60.0589 -8.52898]
[4.44207 -60.0589 -8.52898
4.20604 -60.2505 -8.50574
2.84345 -58.4784 -8.50646]
[4.44207 -60.0589 -8.52898
2.84345 -58.4784 -8.50646
3.08467 -58.3012 -8.52898]
[3.08467 -58.3012 -8.52898
2.84345 -58.4784 -8.50646
1.56026 -56.6349 -8.50709]
[3.08467 -58.3012 -8.52898
1.56026 -56.6349 -8.50709
1.80604 -56.4716 -8.52898]
[1.80604 -56.4716 -8.52898
1.56026 -56.6349 -8.50709
0.356013 -54.7213 -8.50765]
[1.80604 -56.4716 -8.52898
0.356013 -54.7213 -8.50765
0.605811 -54.5714 -8.52898]
[0.605811 -54.5714 -8.52898
0.356013 -54.7213 -8.50765
-0.769408 -52.7386 -8.50814]
[0.605811 -54.5714 -8.52898
-0.769408 -52.7386 -8.50814
-0.516088 -52.6018 -8.52898]
[-0.516088 -52.6018 -8.52898
-0.769408 -52.7386 -8.50814
-1.81578 -50.6878 -8.50858]
[-0.516088 -52.6018 -8.52898
-1.81578 -50.6878 -8.50858
-1.55937 -50.5636 -8.52898]
[-1.55937 -50.5636 -8.52898
-1.81578 -50.6878 -8.50858
-2.84582 -48.4218 -8.50899]
[-1.55937 -50.5636 -8.52898
-2.84582 -48.4218 -8.50899
-2.58655 -48.3108 -8.52898]
[-2.58655 -48.3108 -8.52898
-2.84582 -48.4218 -8.50899
-3.75945 -46.144 -8.50933]
[-2.58655 -48.3108 -8.52898
-3.75945 -46.144 -8.50933
-3.49778 -46.0454 -8.52898]
[-3.49778 -46.0454 -8.52898
-3.75945 -46.144 -8.50933
-4.57721 -43.8157 -8.50963]
[-3.49778 -46.0454 -8.52898
-4.57721 -43.8157 -8.50963
-4.31349 -43.7292 -8.52898]
[-4.31349 -43.7292 -8.52898
-4.57721 -43.8157 -8.50963
-5.29945 -41.4387 -8.50988]
[-4.31349 -43.7292 -8.52898
-5.29945 -41.4387 -8.50988
-5.03402 -41.3639 -8.52898]
[-5.03402 -41.3639 -8.52898
-5.29945 -41.4387 -8.50988
-5.926 -39.0145 -8.51008]
[-5.03402 -41.3639 -8.52898
-5.926 -39.0145 -8.51008
-5.65913 -38.9513 -8.52898]
[-5.65913 -38.9513 -8.52898
-5.926 -39.0145 -8.51008
-6.42641 -36.6975 -8.51025]
[-5.65913 -38.9513 -8.52898
-6.42641 -36.6975 -8.51025
-6.15843 -36.6449 -8.52898]
[-6.15843 -36.6449 -8.52898
-6.42641 -36.6975 -8.51025
-6.87529 -34.1177 -8.51039]
[-6.15843 -36.6449 -8.52898
-6.87529 -34.1177 -8.51039
-6.60634 -34.0766 -8.52898]
[-6.60634 -34.0766 -8.52898
-6.87529 -34.1177 -8.51039
-7.21675 -31.5134 -8.51049]
[-6.60634 -34.0766 -8.52898
-7.21675 -31.5134 -8.51049
-6.94708 -31.4837 -8.52898]
[-6.94708 -31.4837 -8.52898
-7.21675 -31.5134 -8.51049
-7.01887 -30.8587 -8.52897]
[-6.94708 -31.4837 -8.52898
-7.01887 -30.8587 -8.52897
-7.01222 -30.8647 -8.52898]
[9.93364 -30.8647 -6.04058
9.90531 -67.6683 -5.93939
9.93717 -30.8647 -6.0619]
[9.93717 -30.8647 -6.0619
9.90531 -67.6683 -5.93939
9.93469 -67.6365 -6.06261]
[9.93717 -30.8647 -6.0619
9.93469 -67.6365 -6.06261
9.98756 -30.8647 -6.36622]
[9.98756 -30.8647 -6.36622
9.93469 -67.6365 -6.06261
9.96576 -67.6029 -6.19297]
[9.98756 -30.8647 -6.36622
9.96576 -67.6029 -6.19297
9.98753 -30.8647 -6.38587]
[9.98753 -30.8647 -6.38587
9.96576 -67.6029 -6.19297
9.98708 -67.5371 -6.38609]
[9.98753 -30.8647 -6.38587
9.98708 -67.5371 -6.38609
9.98718 -30.8647 -6.6963]
[9.98718 -30.8647 -6.6963
9.98708 -67.5371 -6.38609
9.99159 -67.5231 -6.42689]
[9.98718 -30.8647 -6.6963
9.99159 -67.5231 -6.42689
9.98425 -30.8647 -6.71374]
[9.98425 -30.8647 -6.71374
9.99159 -67.5231 -6.42689
9.98346 -67.3988 -6.7139]
[9.98425 -30.8647 -6.71374
9.98346 -67.3988 -6.7139
9.93252 -30.8647 -7.02182]
[9.93252 -30.8647 -7.02182
9.98346 -67.3988 -6.7139
9.98262 -67.3858 -6.74385]
