[6.46576507217 -10.5720148711 -6.08276070055]
12.5788 -13.6831 -18.1894]
[11.9098 -13.375 -16.8784
12.0636 -13.529 -16.8865
11.921 -13.375 -17.2699]
[11.921 -13.375 -17.2699
12.0636 -13.529 -16.8865
12.2273 -13.6831 -17.2361]
[11.921 -13.375 -17.2699
12.2273 -13.6831 -17.2361
11.9953 -13.375 -17.6544]
[11.9953 -13.375 -17.6544
12.2273 -13.6831 -17.2361
12.2921 -13.6831 -17.5716]
[11.9953 -13.375 -17.6544
12.2921 -13.6831 -17.5716
12.1308 -13.375 -18.0218]
[12.1308 -13.375 -18.0218
12.2921 -13.6831 -17.5716
12.4103 -13.6831 -17.8921]
[12.1308 -13.375 -18.0218
12.4103 -13.6831 -17.8921
12.3239 -13.375 -18.3626]
[12.3239 -13.375 -18.3626
12.4103 -13.6831 -17.8921
12.5788 -13.6831 -18.1894]
[12.3239 -13.375 -18.3626
12.5788 -13.6831 -18.1894
12.5695 -13.375 -18.6676]
[13.868 -14.268 -17.2158
13.908 -14.268 -17.2863
13.5489 -14.23 -17.5303]
[13.5489 -14.23 -17.5303
13.908 -14.268 -17.2863
13.6439 -14.23 -17.6483]
[13.5489 -14.23 -17.5303
13.6439 -14.23 -17.6483
13.3385 -14.1172 -17.938]
[13.3385 -14.1172 -17.938
13.6439 -14.23 -17.6483
13.5022 -14.1172 -18.0846]
[13.3385 -14.1172 -17.938
13.5022 -14.1172 -18.0846
13.2634 -13.9331 -18.3992]
[13.2634 -13.9331 -18.3992
13.5022 -14.1172 -18.0846
13.5026 -13.9331 -18.5519]
[13.2634 -13.9331 -18.3992
13.5026 -13.9331 -18.5519
13.3355 -13.6831 -18.8673]
[13.3355 -13.6831 -18.8673
13.5026 -13.9331 -18.5519
13.6494 -13.6831 -19.0022]
[13.3355 -13.6831 -18.8673
13.6494 -13.6831 -19.0022
13.5511 -13.375 -19.2943]
[13.5511 -13.375 -19.2943
13.6494 -13.6831 -19.0022
13.9312 -13.375 -19.3887]
[13.5511 -13.375 -19.2943
13.9312 -13.375 -19.3887
13.8908 -13.018 -19.6353]
[14.3216 -13.9883 -18.6369
14.3216 -13.9331 -18.7553
14.0387 -13.9331 -18.7323]
[14.0387 -13.9331 -18.7323
14.3216 -13.9331 -18.7553
14.3216 -13.7831 -18.9695]
[14.0387 -13.9331 -18.7323
14.3216 -13.7831 -18.9695
13.981 -13.6831 -19.0846]
[13.981 -13.6831 -19.0846
14.3216 -13.7831 -18.9695
14.3216 -13.6831 -19.1123]
[13.981 -13.6831 -19.0846
14.3216 -13.6831 -19.1123
14.3216 -13.529 -19.2664]
[13.908 -14.268 -17.2863
13.9588 -14.268 -17.3495
13.6439 -14.23 -17.6483]
[13.6439 -14.23 -17.6483
13.9588 -14.268 -17.3495
13.7567 -14.23 -17.7493]
[13.6439 -14.23 -17.6483
13.7567 -14.23 -17.7493
13.5022 -14.1172 -18.0846]
[13.5022 -14.1172 -18.0846
13.7567 -14.23 -17.7493
13.6874 -14.1172 -18.2028]
[13.5022 -14.1172 -18.0846
13.6874 -14.1172 -18.2028
13.5026 -13.9331 -18.5519]
[13.5026 -13.9331 -18.5519
13.6874 -14.1172 -18.2028
13.7633 -13.9331 -18.6639]
[13.5026 -13.9331 -18.5519
13.7633 -13.9331 -18.6639
13.6494 -13.6831 -19.0022]
[13.6494 -13.6831 -19.0022
13.7633 -13.9331 -18.6639
13.981 -13.6831 -19.0846]
[13.6494 -13.6831 -19.0022
13.981 -13.6831 -19.0846
13.9312 -13.375 -19.3887]
[13.9312 -13.375 -19.3887
13.981 -13.6831 -19.0846
14.3216 -13.529 -19.2664]
[11.6602 -13.018 -16.8653
11.81 -13.2322 -16.8731
11.6725 -13.018 -17.2972]
[11.6725 -13.018 -17.2972
11.81 -13.2322 -16.8731
11.921 -13.375 -17.2699]
[11.6725 -13.018 -17.2972
11.921 -13.375 -17.2699
11.7545 -13.018 -17.7216]
[11.7545 -13.018 -17.7216
11.921 -13.375 -17.2699
11.9953 -13.375 -17.6544]
[11.7545 -13.018 -17.7216
11.9953 -13.375 -17.6544
11.9041 -13.018 -18.127]
[11.9041 -13.018 -18.127
11.9953 -13.375 -17.6544
12.1308 -13.375 -18.0218]
[11.9041 -13.018 -18.127
12.1308 -13.375 -18.0218
12.1171 -13.018 -18.503]
[12.1171 -13.018 -18.503
12.1308 -13.375 -18.0218
12.3239 -13.375 -18.3626]
[12.1171 -13.018 -18.503
12.3239 -13.375 -18.3626
12.3882 -13.018 -18.8396]
[12.3882 -13.018 -18.8396
12.3239 -13.375 -18.3626
12.5695 -13.375 -18.6676]
[12.3882 -13.018 -18.8396
12.5695 -13.375 -18.6676
12.7101 -13.018 -19.128]
[11.4763 -12.623 -16.8556
11.605 -12.8996 -16.8623
11.4895 -12.623 -17.3174]
[11.4895 -12.623 -17.3174
11.605 -12.8996 -16.8623
11.6725 -13.018 -17.2972]
[11.4895 -12.623 -17.3174
11.6725 -13.018 -17.2972
11.5771 -12.623 -17.771]
[11.5771 -12.623 -17.771
11.6725 -13.018 -17.2972
11.7545 -13.018 -17.7216]
[11.5771 -12.623 -17.771
11.7545 -13.018 -17.7216
11.737 -12.623 -18.2045]
[11.737 -12.623 -18.2045
11.7545 -13.018 -17.7216
11.9041 -13.018 -18.127]
[11.737 -12.623 -18.2045
11.9041 -13.018 -18.127
11.9648 -12.623 -18.6065]
[11.9648 -12.623 -18.6065
11.9041 -13.018 -18.127
12.1171 -13.018 -18.503]
[11.9648 -12.623 -18.6065
12.1171 -13.018 -18.503
12.2546 -12.623 -18.9664]
[12.2546 -12.623 -18.9664
12.1171 -13.018 -18.503
12.3882 -13.018 -18.8396]
[12.2546 -12.623 -18.9664
12.3882 -13.018 -18.8396
12.5987 -12.623 -19.2747]
[12.5987 -12.623 -19.2747
12.3882 -13.018 -18.8396
12.7101 -13.018 -19.128]
[12.5987 -12.623 -19.2747
12.7101 -13.018 -19.128
12.9882 -12.623 -19.5233]
[13.8246 -14.268 -17.0601
13.84 -14.268 -17.1397
13.4218 -14.23 -17.2564]
[13.4218 -14.23 -17.2564
13.84 -14.268 -17.1397
13.4742 -14.23 -17.3985]
[13.4218 -14.23 -17.2564
13.4742 -14.23 -17.3985
13.0924 -14.1172 -17.5757]
[13.0924 -14.1172 -17.5757
13.4742 -14.23 -17.3985
13.2007 -14.1172 -17.7668]
[13.0924 -14.1172 -17.5757
13.2007 -14.1172 -17.7668
12.874 -13.9331 -17.9888]
[12.874 -13.9331 -17.9888
13.2007 -14.1172 -17.7668
13.052 -13.9331 -18.2098]
[12.874 -13.9331 -17.9888
13.052 -13.9331 -18.2098
12.7931 -13.6831 -18.4555]
[12.7931 -13.6831 -18.4555
13.052 -13.9331 -18.2098
13.0475 -13.6831 -18.6835]
[12.7931 -13.6831 -18.4555
13.0475 -13.6831 -18.6835
12.8612 -13.375 -18.9289]
[12.8612 -13.375 -18.9289
13.0475 -13.6831 -18.6835
13.1913 -13.375 -19.1396]
[12.8612 -13.375 -18.9289
13.1913 -13.375 -19.1396
13.0743 -13.018 -19.3605]
[13.0743 -13.018 -19.3605
13.1913 -13.375 -19.1396
13.4714 -13.018 -19.5311]
[13.0743 -13.018 -19.3605
13.4714 -13.018 -19.5311
13.4127 -12.623 -19.7057]
[13.4127 -12.623 -19.7057
13.4714 -13.018 -19.5311
13.861 -12.623 -19.8171]
[13.4127 -12.623 -19.7057
13.861 -12.623 -19.8171
13.8428 -12.2021 -19.9284]
[14.3216 -13.529 -19.2664
14.3216 -13.375 -19.4204
13.9312 -13.375 -19.3887]
[13.9312 -13.375 -19.3887
14.3216 -13.375 -19.4204
14.3216 -13.2322 -19.5204]
[13.9312 -13.375 -19.3887
14.3216 -13.2322 -19.5204
13.8908 -13.018 -19.6353]
[13.8908 -13.018 -19.6353
14.3216 -13.2322 -19.5204
14.3216 -13.018 -19.6704]
[13.8908 -13.018 -19.6353
14.3216 -13.018 -19.6704
14.3216 -12.8996 -19.7256]
[13.84 -14.268 -17.1397
13.868 -14.268 -17.2158
13.4742 -14.23 -17.3985]
[13.4742 -14.23 -17.3985
13.868 -14.268 -17.2158
13.5489 -14.23 -17.5303]
[13.4742 -14.23 -17.3985
13.5489 -14.23 -17.5303
13.2007 -14.1172 -17.7668]
[13.2007 -14.1172 -17.7668
13.5489 -14.23 -17.5303
13.3385 -14.1172 -17.938]
[13.2007 -14.1172 -17.7668
13.3385 -14.1172 -17.938
13.052 -13.9331 -18.2098]
[13.052 -13.9331 -18.2098
13.3385 -14.1172 -17.938
13.2634 -13.9331 -18.3992]
[13.052 -13.9331 -18.2098
13.2634 -13.9331 -18.3992
13.0475 -13.6831 -18.6835]
[13.0475 -13.6831 -18.6835
13.2634 -13.9331 -18.3992
13.3355 -13.6831 -18.8673]
[13.0475 -13.6831 -18.6835
13.3355 -13.6831 -18.8673
13.1913 -13.375 -19.1396]
[13.1913 -13.375 -19.1396
13.3355 -13.6831 -18.8673
13.5511 -13.375 -19.2943]
[13.1913 -13.375 -19.1396
13.5511 -13.375 -19.2943
13.4714 -13.018 -19.5311]
[13.4714 -13.018 -19.5311
13.5511 -13.375 -19.2943
13.8908 -13.018 -19.6353]
[13.4714 -13.018 -19.5311
13.8908 -13.018 -19.6353
13.861 -12.623 -19.8171]
[13.861 -12.623 -19.8171
13.8908 -13.018 -19.6353
14.3216 -12.8996 -19.7256]
[11.3636 -12.2021 -16.8496
11.4538 -12.539 -16.8544
11.3774 -12.2021 -17.3298]
[11.3774 -12.2021 -17.3298
11.4538 -12.539 -16.8544
11.4895 -12.623 -17.3174]
[11.3774 -12.2021 -17.3298
11.4895 -12.623 -17.3174
11.4685 -12.2021 -17.8014]
[11.4685 -12.2021 -17.8014
11.4895 -12.623 -17.3174
11.5771 -12.623 -17.771]
[11.4685 -12.2021 -17.8014
11.5771 -12.623 -17.771
11.6347 -12.2021 -18.252]
[11.6347 -12.2021 -18.252
11.5771 -12.623 -17.771
11.737 -12.623 -18.2045]
[11.6347 -12.2021 -18.252
11.737 -12.623 -18.2045
11.8715 -12.2021 -18.6699]
[11.8715 -12.2021 -18.6699
11.737 -12.623 -18.2045
11.9648 -12.623 -18.6065]
[11.8715 -12.2021 -18.6699
11.9648 -12.623 -18.6065
12.1728 -12.2021 -19.044]
[12.1728 -12.2021 -19.044
11.9648 -12.623 -18.6065
12.2546 -12.623 -18.9664]
[12.1728 -12.2021 -19.044
12.2546 -12.623 -18.9664
12.5305 -12.2021 -19.3645]
[12.5305 -12.2021 -19.3645
12.2546 -12.623 -18.9664
12.5987 -12.623 -19.2747]
[12.5305 -12.2021 -19.3645
12.5987 -12.623 -19.2747
12.9354 -12.2021 -19.623]
[12.9354 -12.2021 -19.623
12.5987 -12.623 -19.2747
12.9882 -12.623 -19.5233]
[12.9354 -12.2021 -19.623
12.9882 -12.623 -19.5233
13.3767 -12.2021 -19.8126]
[11.3257 -11.768 -16.8476
11.3598 -12.1588 -16.8494
11.3396 -11.768 -17.3339]
[11.3396 -11.768 -17.3339
11.3598 -12.1588 -16.8494
11.3774 -12.2021 -17.3298]
[11.3396 -11.768 -17.3339
11.3774 -12.2021 -17.3298
11.4319 -11.768 -17.8116]
[11.4319 -11.768 -17.8116
11.3774 -12.2021 -17.3298
11.4685 -12.2021 -17.8014]
[11.4319 -11.768 -17.8116
11.4685 -12.2021 -17.8014
11.6002 -11.768 -18.268]
[11.6002 -11.768 -18.268
11.4685 -12.2021 -17.8014
11.6347 -12.2021 -18.252]
[11.6002 -11.768 -18.268
11.6347 -12.2021 -18.252
11.8401 -11.768 -18.6912]
[11.8401 -11.768 -18.6912
11.6347 -12.2021 -18.252
11.8715 -12.2021 -18.6699]
[11.8401 -11.768 -18.6912
11.8715 -12.2021 -18.6699
12.1452 -11.768 -19.0701]
[12.1452 -11.768 -19.0701
11.8715 -12.2021 -18.6699
12.1728 -12.2021 -19.044]
[12.1452 -11.768 -19.0701
12.1728 -12.2021 -19.044
12.5075 -11.768 -19.3948]
[12.5075 -11.768 -19.3948
12.1728 -12.2021 -19.044
12.5305 -12.2021 -19.3645]
[12.5075 -11.768 -19.3948
12.5305 -12.2021 -19.3645
12.9176 -11.768 -19.6565]
[12.9176 -11.768 -19.6565
12.5305 -12.2021 -19.3645
12.9354 -12.2021 -19.623]
[12.9176 -11.768 -19.6565
12.9354 -12.2021 -19.623
13.3646 -11.768 -19.8486]
[13.3646 -11.768 -19.8486
12.9354 -12.2021 -19.623
13.3767 -12.2021 -19.8126]
[13.3646 -11.768 -19.8486
13.3767 -12.2021 -19.8126
13.8367 -11.768 -19.9659]
[14.3216 -12.8996 -19.7256
14.3216 -12.623 -19.8546
13.861 -12.623 -19.8171]
[13.861 -12.623 -19.8171
14.3216 -12.623 -19.8546
14.3216 -12.539 -19.8771]
[13.861 -12.623 -19.8171
14.3216 -12.539 -19.8771
13.8428 -12.2021 -19.9284]
[13.8428 -12.2021 -19.9284
14.3216 -12.539 -19.8771
14.3216 -12.2021 -19.9673]
[13.8428 -12.2021 -19.9284
14.3216 -12.2021 -19.9673
14.3216 -12.1588 -19.9711]
[13.432 -14.2338 -16.9585
13.8246 -14.268 -17.0601
13.3931 -14.23 -17.1076]
[13.3931 -14.23 -17.1076
13.8246 -14.268 -17.0601
13.4218 -14.23 -17.2564]
[13.3931 -14.23 -17.1076
13.4218 -14.23 -17.2564
13.0164 -14.1172 -17.3695]
[13.0164 -14.1172 -17.3695
13.4218 -14.23 -17.2564
13.0924 -14.1172 -17.5757]
[13.0164 -14.1172 -17.3695
13.0924 -14.1172 -17.5757
12.7341 -13.9331 -17.7419]
[12.7341 -13.9331 -17.7419
13.0924 -14.1172 -17.5757
12.874 -13.9331 -17.9888]
[12.7341 -13.9331 -17.7419
12.874 -13.9331 -17.9888
12.5788 -13.6831 -18.1894]
[12.5788 -13.6831 -18.1894
12.874 -13.9331 -17.9888
12.7931 -13.6831 -18.4555]
[12.5788 -13.6831 -18.1894
12.7931 -13.6831 -18.4555
12.5695 -13.375 -18.6676]
[12.5695 -13.375 -18.6676
12.7931 -13.6831 -18.4555
12.8612 -13.375 -18.9289]
[12.5695 -13.375 -18.6676
12.8612 -13.375 -18.9289
12.7101 -13.018 -19.128]
[12.7101 -13.018 -19.128
12.8612 -13.375 -18.9289
13.0743 -13.018 -19.3605]
[12.7101 -13.018 -19.128
13.0743 -13.018 -19.3605
12.9882 -12.623 -19.5233]
[12.9882 -12.623 -19.5233
13.0743 -13.018 -19.3605
13.4127 -12.623 -19.7057]
[12.9882 -12.623 -19.5233
13.4127 -12.623 -19.7057
13.3767 -12.2021 -19.8126]
[13.3767 -12.2021 -19.8126
13.4127 -12.623 -19.7057
13.8428 -12.2021 -19.9284]
[13.3767 -12.2021 -19.8126
13.8428 -12.2021 -19.9284
13.8367 -11.768 -19.9659]
[13.8367 -11.768 -19.9659
13.8428 -12.2021 -19.9284
14.3216 -12.1588 -19.9711]
[13.8367 -11.768 -19.9659
14.3216 -12.1588 -19.9711
14.3216 -11.768 -20.0053]
[14.3216 -14.268 -17.5053
20.0058 -14.268 -17.5053
14.3216 -14.2338 -17.8961]
[14.3216 -14.2338 -17.8961
20.0058 -14.268 -17.5053
20.0058 -14.2338 -17.8961]
[14.3216 -14.2338 -17.8961
20.0058 -14.2338 -17.8961
14.3216 -14.23 -17.9394]
[14.3216 -14.23 -17.9394
20.0058 -14.2338 -17.8961
20.0058 -14.23 -17.9394]
[14.3216 -14.23 -17.9394
20.0058 -14.23 -17.9394
14.3216 -14.1398 -18.2763]
[14.3216 -14.1398 -18.2763
20.0058 -14.23 -17.9394
20.0058 -14.1398 -18.2763]
[14.3216 -14.1398 -18.2763
20.0058 -14.1398 -18.2763
14.3216 -14.1172 -18.3604]
[14.3216 -14.1172 -18.3604
20.0058 -14.1398 -18.2763
20.0058 -14.1172 -18.3604]
[14.3216 -14.1172 -18.3604
20.0058 -14.1172 -18.3604
14.3216 -13.9883 -18.6369]
[14.3216 -13.9883 -18.6369
20.0058 -14.1172 -18.3604
20.0058 -13.9883 -18.6369]
[14.3216 -13.9883 -18.6369
20.0058 -13.9883 -18.6369
14.3216 -13.9331 -18.7553]
[14.3216 -13.9331 -18.7553
20.0058 -13.9883 -18.6369
20.0058 -13.9331 -18.7553]
[14.3216 -13.9331 -18.7553
20.0058 -13.9331 -18.7553
14.3216 -13.7831 -18.9695]
[14.3216 -13.7831 -18.9695
20.0058 -13.9331 -18.7553
20.0058 -13.7831 -18.9695]
[14.3216 -13.7831 -18.9695
20.0058 -13.7831 -18.9695
14.3216 -13.6831 -19.1123]
[14.3216 -13.6831 -19.1123
20.0058 -13.7831 -18.9695
20.0058 -13.6831 -19.1123]
[14.3216 -13.6831 -19.1123
20.0058 -13.6831 -19.1123
14.3216 -13.529 -19.2664]
[14.3216 -13.529 -19.2664
20.0058 -13.6831 -19.1123
20.0058 -13.529 -19.2664]
[14.3216 -13.529 -19.2664
20.0058 -13.529 -19.2664
14.3216 -13.375 -19.4204]
[14.3216 -13.375 -19.4204
20.0058 -13.529 -19.2664
20.0058 -13.375 -19.4204]
[14.3216 -13.375 -19.4204
20.0058 -13.375 -19.4204
14.3216 -13.2322 -19.5204]
[14.3216 -13.2322 -19.5204
20.0058 -13.375 -19.4204
20.0058 -13.2322 -19.5204]
[14.3216 -13.2322 -19.5204
20.0058 -13.2322 -19.5204
14.3216 -13.018 -19.6704]
[14.3216 -13.018 -19.6704
20.0058 -13.2322 -19.5204
20.0058 -13.018 -19.6704]
[14.3216 -13.018 -19.6704
20.0058 -13.018 -19.6704
14.3216 -12.8996 -19.7256]
[14.3216 -12.8996 -19.7256
20.0058 -13.018 -19.6704
20.0058 -12.8996 -19.7256]
[14.3216 -12.8996 -19.7256
20.0058 -12.8996 -19.7256
14.3216 -12.623 -19.8546]
[14.3216 -12.623 -19.8546
20.0058 -12.8996 -19.7256
20.0058 -12.623 -19.8546]
[14.3216 -12.623 -19.8546
20.0058 -12.623 -19.8546
14.3216 -12.539 -19.8771]
[14.3216 -12.539 -19.8771
20.0058 -12.623 -19.8546
20.0058 -12.539 -19.8771]
[14.3216 -12.539 -19.8771
20.0058 -12.539 -19.8771
14.3216 -12.2021 -19.9673]
[14.3216 -12.2021 -19.9673
20.0058 -12.539 -19.8771
20.0058 -12.2021 -19.9673]
[14.3216 -12.2021 -19.9673
20.0058 -12.2021 -19.9673
14.3216 -12.1588 -19.9711]
[14.3216 -12.1588 -19.9711
20.0058 -12.2021 -19.9673
20.0058 -12.1588 -19.9711]
[14.3216 -12.1588 -19.9711
20.0058 -12.1588 -19.9711
14.3216 -11.768 -20.0053]
[14.3216 -11.768 -20.0053
20.0058 -12.1588 -19.9711
20.0058 -11.768 -20.0053]
[25.2647 -14.2475 -23.2683
25.0653 -14.23 -23.2583
25.0398 -14.23 -22.4385]
[24.8425 -14.1702 -23.2472
24.6449 -14.1172 -23.2373
24.6216 -14.1172 -22.4856]
[24.4398 -14.0215 -23.227
24.2505 -13.9331 -23.2176
24.2291 -13.9331 -22.5298]
[24.0686 -13.8056 -23.2085
23.8939 -13.6831 -23.1997
23.8744 -13.6831 -22.5698]
[23.7401 -13.529 -23.192
23.5862 -13.375 -23.1843
23.5681 -13.375 -22.6042]
[23.4639 -13.2001 -23.1782
23.3365 -13.018 -23.1719
23.3198 -13.018 -22.6322]
[23.2483 -12.8284 -23.1674
23.1526 -12.623 -23.1627
23.1367 -12.623 -22.6528]
[20.9734 -12.2021 -20.1256
20.496 -12.2021 -20.0072
20.5142 -12.623 -19.8958]
[23.0225 -12.0024 -23.1562
23.002 -11.768 -23.1551
22.9869 -11.768 -22.6697]
[23.0997 -12.4252 -23.16
23.04 -12.2021 -23.157
23.0247 -12.2021 -22.6654]
[23.0247 -12.2021 -22.6654
23.04 -12.2021 -23.157
23.0225 -12.0024 -23.1562]
[20.0058 -11.768 -20.0053
20.0058 -12.1588 -19.9711
20.4899 -11.768 -20.0446]
[20.4899 -11.768 -20.0446
20.0058 -12.1588 -19.9711
20.496 -12.2021 -20.0072]
[20.4899 -11.768 -20.0446
20.496 -12.2021 -20.0072
20.9613 -11.768 -20.1616]
[20.9613 -11.768 -20.1616
20.496 -12.2021 -20.0072
20.9734 -12.2021 -20.1256]
[20.9613 -11.768 -20.1616
20.9734 -12.2021 -20.1256
21.4076 -11.768 -20.353]
[23.1526 -12.623 -23.1627
23.0997 -12.4252 -23.16
23.1367 -12.623 -22.6528]
[23.1367 -12.623 -22.6528
23.0997 -12.4252 -23.16
23.0247 -12.2021 -22.6654]
[23.1367 -12.623 -22.6528
23.0247 -12.2021 -22.6654
23.0388 -12.623 -22.1522]
[23.3365 -13.018 -23.1719
23.2483 -12.8284 -23.1674
23.3198 -13.018 -22.6322]
[23.3198 -13.018 -22.6322
23.2483 -12.8284 -23.1674
23.1367 -12.623 -22.6528]
[23.3198 -13.018 -22.6322
23.1367 -12.623 -22.6528
23.2161 -13.018 -22.1023]
[23.2161 -13.018 -22.1023
23.1367 -12.623 -22.6528
23.0388 -12.623 -22.1522]
[23.2161 -13.018 -22.1023
23.0388 -12.623 -22.1522
23.0283 -13.018 -21.5961]
[22.1794 -11.768 -20.9377
21.8173 -11.768 -20.614
21.8402 -12.2021 -20.5837]
[21.8402 -12.2021 -20.5837
21.8173 -11.768 -20.614
21.4254 -12.2021 -20.3194]
[21.8402 -12.2021 -20.5837
21.4254 -12.2021 -20.3194
21.4781 -12.623 -20.2197]
[21.4781 -12.623 -20.2197
21.4254 -12.2021 -20.3194
21.0093 -12.623 -20.0186]
[21.4781 -12.623 -20.2197
21.0093 -12.623 -20.0186
21.068 -13.018 -19.8441]
[21.068 -13.018 -19.8441
21.0093 -12.623 -20.0186
20.5439 -13.018 -19.7141]
[21.068 -13.018 -19.8441
20.5439 -13.018 -19.7141
20.5842 -13.375 -19.4674]
[20.0058 -12.1588 -19.9711
20.0058 -12.2021 -19.9673
20.496 -12.2021 -20.0072]
[20.496 -12.2021 -20.0072
20.0058 -12.2021 -19.9673
20.0058 -12.539 -19.8771]
[20.496 -12.2021 -20.0072
20.0058 -12.539 -19.8771
20.5142 -12.623 -19.8958]
[20.5142 -12.623 -19.8958
20.0058 -12.539 -19.8771
20.0058 -12.623 -19.8546]
[20.5142 -12.623 -19.8958
20.0058 -12.623 -19.8546
20.0058 -12.8996 -19.7256]
[21.8173 -11.768 -20.614
21.4076 -11.768 -20.353
21.4254 -12.2021 -20.3194]
[21.4254 -12.2021 -20.3194
21.4076 -11.768 -20.353
20.9734 -12.2021 -20.1256]
[21.4254 -12.2021 -20.3194
20.9734 -12.2021 -20.1256
21.0093 -12.623 -20.0186]
[21.0093 -12.623 -20.0186
20.9734 -12.2021 -20.1256
20.5142 -12.623 -19.8958]
[21.0093 -12.623 -20.0186
20.5142 -12.623 -19.8958
20.5439 -13.018 -19.7141]
[20.5439 -13.018 -19.7141
20.5142 -12.623 -19.8958
20.0058 -12.8996 -19.7256]
[23.5862 -13.375 -23.1843
23.4639 -13.2001 -23.1782
23.5681 -13.375 -22.6042]
[23.5681 -13.375 -22.6042
23.4639 -13.2001 -23.1782
23.3198 -13.018 -22.6322]
[23.5681 -13.375 -22.6042
23.3198 -13.018 -22.6322
23.4567 -13.375 -22.0346]
[23.4567 -13.375 -22.0346
23.3198 -13.018 -22.6322
23.2161 -13.018 -22.1023]
[23.4567 -13.375 -22.0346
23.2161 -13.018 -22.1023
23.2549 -13.375 -21.4905]
[23.2549 -13.375 -21.4905
23.2161 -13.018 -22.1023
23.0283 -13.018 -21.5961]
[23.2549 -13.375 -21.4905
23.0283 -13.018 -21.5961
22.9678 -13.375 -20.986]
[23.8939 -13.6831 -23.1997
23.7401 -13.529 -23.192
23.8744 -13.6831 -22.5698]
[23.8744 -13.6831 -22.5698
23.7401 -13.529 -23.192
23.5681 -13.375 -22.6042]
[23.8744 -13.6831 -22.5698
23.5681 -13.375 -22.6042
23.7534 -13.6831 -21.9512]
[23.7534 -13.6831 -21.9512
23.5681 -13.375 -22.6042
23.4567 -13.375 -22.0346]
[23.7534 -13.6831 -21.9512
23.4567 -13.375 -22.0346
23.5342 -13.6831 -21.3603]
[23.5342 -13.6831 -21.3603
23.4567 -13.375 -22.0346
23.2549 -13.375 -21.4905]
[23.5342 -13.6831 -21.3603
23.2549 -13.375 -21.4905
23.2225 -13.6831 -20.8125]
[23.2225 -13.6831 -20.8125
23.2549 -13.375 -21.4905
22.9678 -13.375 -20.986]
[23.2225 -13.6831 -20.8125
22.9678 -13.375 -20.986
22.8264 -13.6831 -20.3221]
[22.7248 -11.768 -21.7376
22.4846 -11.768 -21.3155
22.516 -12.2021 -21.2941]
[22.516 -12.2021 -21.2941
22.4846 -11.768 -21.3155
22.2069 -12.2021 -20.9115]
[22.516 -12.2021 -21.2941
22.2069 -12.2021 -20.9115
22.2886 -12.623 -20.8337]
[22.2886 -12.623 -20.8337
22.2069 -12.2021 -20.9115
21.9083 -12.623 -20.4938]
[22.2886 -12.623 -20.8337
21.9083 -12.623 -20.4938
22.0195 -13.018 -20.347]
[22.0195 -13.018 -20.347
21.9083 -12.623 -20.4938
21.5642 -13.018 -20.0569]
[22.0195 -13.018 -20.347
21.5642 -13.018 -20.0569
21.681 -13.375 -19.8359]
[21.681 -13.375 -19.8359
21.5642 -13.018 -20.0569
21.1476 -13.375 -19.6071]
[21.681 -13.375 -19.8359
21.1476 -13.375 -19.6071
21.2457 -13.6831 -19.315]
[21.2457 -13.6831 -19.315
21.1476 -13.375 -19.6071
20.634 -13.6831 -19.1633]
[21.2457 -13.6831 -19.315
20.634 -13.6831 -19.1633
20.6916 -13.9331 -18.811]
[20.0058 -12.8996 -19.7256
20.0058 -13.018 -19.6704
20.5439 -13.018 -19.7141]
[20.5439 -13.018 -19.7141
20.0058 -13.018 -19.6704
20.0058 -13.2322 -19.5204]
[20.5439 -13.018 -19.7141
20.0058 -13.2322 -19.5204
20.5842 -13.375 -19.4674]
[20.5842 -13.375 -19.4674
20.0058 -13.2322 -19.5204
20.0058 -13.375 -19.4204]
[20.5842 -13.375 -19.4674
20.0058 -13.375 -19.4204
20.0058 -13.529 -19.2664]
[22.4846 -11.768 -21.3155
22.1794 -11.768 -20.9377
22.2069 -12.2021 -20.9115]
[22.2069 -12.2021 -20.9115
22.1794 -11.768 -20.9377
21.8402 -12.2021 -20.5837]
[22.2069 -12.2021 -20.9115
21.8402 -12.2021 -20.5837
21.9083 -12.623 -20.4938]
[21.9083 -12.623 -20.4938
21.8402 -12.2021 -20.5837
21.4781 -12.623 -20.2197]
[21.9083 -12.623 -20.4938
21.4781 -12.623 -20.2197
21.5642 -13.018 -20.0569]
[21.5642 -13.018 -20.0569
21.4781 -12.623 -20.2197
21.068 -13.018 -19.8441]
[21.5642 -13.018 -20.0569
21.068 -13.018 -19.8441
21.1476 -13.375 -19.6071]
[21.1476 -13.375 -19.6071
21.068 -13.018 -19.8441
20.5842 -13.375 -19.4674]
[21.1476 -13.375 -19.6071
20.5842 -13.375 -19.4674
20.634 -13.6831 -19.1633]
[20.634 -13.6831 -19.1633
20.5842 -13.375 -19.4674
20.0058 -13.529 -19.2664]
[24.2505 -13.9331 -23.2176
24.0686 -13.8056 -23.2085
24.2291 -13.9331 -22.5298]
[24.2291 -13.9331 -22.5298
24.0686 -13.8056 -23.2085
23.8744 -13.6831 -22.5698]
[24.2291 -13.9331 -22.5298
23.8744 -13.6831 -22.5698
24.097 -13.9331 -21.8545]
[24.097 -13.9331 -21.8545
23.8744 -13.6831 -22.5698
23.7534 -13.6831 -21.9512]
[24.097 -13.9331 -21.8545
23.7534 -13.6831 -21.9512
23.8577 -13.9331 -21.2094]
[23.8577 -13.9331 -21.2094
23.7534 -13.6831 -21.9512
